eid,probe,bz,bz_sign,clock,cone,sza,dp,ma,bx,Dn_mem,EB_mem,n_near,beta_near,T_near,n_mem,cls
2007-08-08_tha,tha,0.07,1,86.5,25.2,15.4,1.15,11.7,-2.85,0.0949,3.2952,0.55,0.0795,647.8,202,BOUNDARY_LAYER
2007-08-09_tha,tha,1.26,1,68.1,57.1,15.7,1.84,11.4,-2.32,0.8514,2.2147,21.35,0.9786,164.9,41,CONFIRMED_PDL
2007-08-10_tha,tha,1.2,1,69.1,56.6,15.8,1.84,11.3,-2.37,1.1834,2.2647,29.68,1.0615,144.0,265,AMBIGUOUS
2007-08-11_tha,tha,-0.3,0,98.7,79.5,15.8,1.92,15.0,-0.6,0.5486,4.5966,5.92,0.4319,443.4,353,AMBIGUOUS
2007-08-11_thb,thb,0.38,1,81.7,81.0,16.0,2.02,12.3,-0.63,0.8955,1.3618,9.7,4.0804,481.8,30,AMBIGUOUS
2007-08-11_thc,thc,0.25,1,84.5,81.4,16.0,1.99,13.1,-0.56,0.0741,3.4887,0.93,0.1088,783.2,10,BOUNDARY_LAYER
2007-08-11_thd,thd,0.14,1,86.9,81.4,16.0,1.98,13.3,-0.55,0.064,3.4134,0.73,0.0892,868.4,17,BOUNDARY_LAYER
2007-08-12_tha,tha,-0.01,0,92.6,29.0,15.2,1.42,13.1,2.78,0.524,3.1595,6.15,0.4809,327.4,384,AMBIGUOUS
2007-08-12_thc,thc,-0.23,0,111.9,38.2,15.5,1.5,12.4,2.76,1.373,2.035,17.49,3.3521,253.2,14,AMBIGUOUS
2007-08-13_tha,tha,0.07,1,86.1,49.8,15.4,1.11,14.7,-1.66,0.2429,4.802,3.39,0.1196,164.4,47,AMBIGUOUS
2007-08-13_thb,thb,0.03,1,88.0,39.1,15.4,1.05,15.9,-1.77,0.1346,4.0183,1.69,0.08,209.9,22,BOUNDARY_LAYER
2007-08-13_thc,thc,0.06,1,86.2,42.5,15.5,1.06,15.6,-1.77,1.6133,2.684,24.93,1.1824,112.1,24,AMBIGUOUS
2007-08-13_thd,thd,0.12,1,82.4,44.2,15.6,1.07,15.5,-1.77,0.0568,4.9269,0.82,0.0603,360.4,8,BOUNDARY_LAYER
2007-08-15_tha,tha,-0.53,0,260.4,75.0,15.5,2.11,11.4,1.25,0.0668,4.9721,1.42,0.0654,438.1,121,BOUNDARY_LAYER
2007-08-15_thc,thc,-0.62,0,258.8,86.3,16.3,2.42,10.3,0.37,0.1217,2.1919,2.36,0.081,308.8,76,BOUNDARY_LAYER
2007-08-15_thd,thd,-0.63,0,259.1,85.7,15.8,2.4,10.2,0.43,0.1161,2.2257,2.11,0.0663,305.0,12,BOUNDARY_LAYER
2007-08-15_the,the,-0.63,0,259.1,85.7,15.9,2.4,10.2,0.43,0.1056,2.2817,1.96,0.0681,299.1,9,BOUNDARY_LAYER
2007-08-16_thb,thb,1.83,1,304.9,57.2,15.3,2.56,10.2,3.02,0.2262,2.963,4.77,0.1813,305.0,33,AMBIGUOUS
2007-08-16_thc,thc,2.09,1,309.4,52.1,15.5,2.54,10.2,3.42,0.5695,2.2192,16.39,0.3562,186.0,288,CONFIRMED_PDL
2007-08-16_thd,thd,2.12,1,310.2,50.5,15.3,2.54,10.3,3.54,0.6024,2.9145,13.69,0.248,195.0,29,CONFIRMED_PDL
2007-08-16_the,the,2.12,1,310.2,50.5,15.5,2.54,10.3,3.54,0.086,3.0098,1.93,0.0946,435.5,11,BOUNDARY_LAYER
2007-08-17_tha,tha,0.22,1,273.9,85.9,15.1,1.65,11.0,0.3,0.0663,2.3209,1.15,0.0664,384.6,198,BOUNDARY_LAYER
2007-08-17_thb,thb,0.38,1,275.5,84.5,15.0,1.55,9.7,0.43,0.1647,3.1891,2.47,0.0981,289.3,59,BOUNDARY_LAYER
2007-08-17_thc,thc,0.27,1,273.8,85.2,15.1,1.56,10.0,0.37,0.5784,2.1638,10.02,0.4852,210.8,28,CONFIRMED_PDL
2007-08-17_thd,thd,0.41,1,276.0,86.5,15.6,1.57,10.0,0.27,0.0784,2.4423,1.28,0.0775,356.0,31,BOUNDARY_LAYER
2007-08-17_the,the,0.42,1,276.1,86.6,15.8,1.57,10.0,0.27,0.1538,2.229,2.5,0.0903,286.3,39,BOUNDARY_LAYER
2007-08-19_tha,tha,2.83,1,324.4,43.7,15.3,1.67,7.7,4.34,0.9715,1.5537,20.87,0.6368,130.9,696,AMBIGUOUS
2007-08-19_thb,thb,2.67,1,302.7,83.5,16.0,1.72,8.1,0.63,0.4758,2.1514,10.35,0.1696,103.2,48,CONFIRMED_PDL
2007-08-19_thc,thc,2.73,1,303.4,78.0,16.1,1.71,8.0,1.19,0.5519,1.9411,12.23,0.2323,112.0,78,CONFIRMED_PDL
2007-08-19_thd,thd,2.73,1,303.5,76.5,16.3,1.69,7.9,1.36,0.6792,1.7965,13.62,0.2359,109.6,78,CONFIRMED_PDL
2007-08-19_the,the,2.73,1,303.6,76.4,16.0,1.69,7.9,1.37,0.7803,1.7737,14.97,0.2529,108.2,64,CONFIRMED_PDL
2007-08-21_thb,thb,0.42,1,290.4,73.4,14.5,1.82,14.1,-1.02,0.773,2.8887,31.64,1.1236,133.2,85,CONFIRMED_PDL
2007-08-21_thc,thc,0.41,1,285.3,72.1,14.6,1.76,14.4,-0.97,0.8609,2.1712,40.3,1.653,126.5,87,CONFIRMED_PDL
2007-08-21_thd,thd,0.42,1,284.4,72.7,15.6,1.74,14.5,-0.92,0.8529,2.2566,37.91,1.3726,124.0,85,CONFIRMED_PDL
2007-08-21_the,the,0.42,1,283.4,79.0,15.8,1.72,14.6,-0.59,0.93,2.2786,39.07,1.935,133.1,83,AMBIGUOUS
2007-08-22_thb,thb,2.32,1,333.2,87.2,17.5,1.35,13.5,-0.15,0.6394,3.1886,18.65,0.4399,129.4,603,CONFIRMED_PDL
2007-08-22_thc,thc,2.32,1,333.2,87.2,18.1,1.35,13.5,-0.15,0.7531,2.7925,23.8,0.8293,117.8,345,CONFIRMED_PDL
2007-08-22_thd,thd,2.32,1,333.2,87.2,17.7,1.35,13.5,-0.15,0.6074,3.1977,17.85,0.4355,114.4,664,CONFIRMED_PDL
2007-08-22_the,the,2.32,1,333.2,87.2,17.8,1.35,13.5,-0.15,0.4018,3.6272,11.88,0.2429,119.1,737,CONFIRMED_PDL
2007-08-25_tha,tha,-0.99,0,259.6,45.7,14.3,3.29,7.6,5.93,3.8764,3.5307,63.92,2.0004,126.3,101,AMBIGUOUS
2007-08-25_thb,thb,-1.31,0,258.2,55.4,14.3,3.97,8.1,4.96,0.9804,1.7454,64.69,1.0911,121.7,491,AMBIGUOUS
2007-08-25_thc,thc,-1.41,0,257.1,54.2,14.3,3.85,8.1,5.1,0.7655,1.7052,56.55,1.1127,132.6,487,AMBIGUOUS
2007-08-25_thd,thd,-1.41,0,257.1,53.8,14.4,3.81,8.0,5.15,0.7315,1.7991,51.51,0.862,125.6,474,AMBIGUOUS
2007-08-25_the,the,-1.4,0,257.2,53.4,14.5,3.8,8.0,5.18,0.715,1.7898,50.73,0.917,132.8,492,AMBIGUOUS
2007-08-26_thb,thb,3.47,1,292.6,60.3,16.7,3.65,6.1,6.53,0.254,1.8808,9.1,0.1957,309.3,454,AMBIGUOUS
2007-08-26_thc,thc,3.47,1,292.6,60.3,16.4,3.65,6.1,6.53,0.2597,1.8662,7.62,0.2222,413.3,384,AMBIGUOUS
2007-08-26_thd,thd,3.47,1,292.6,60.3,16.6,3.65,6.1,6.53,0.2949,1.8089,7.78,0.2185,354.0,365,AMBIGUOUS
2007-08-26_the,the,3.47,1,292.6,60.3,16.7,3.65,6.1,6.53,0.5904,1.6306,16.37,0.4228,291.8,421,CONFIRMED_PDL
2007-08-27_thb,thb,3.6,1,302.1,62.8,15.6,3.26,7.1,4.98,0.3127,1.7442,12.57,0.2285,264.6,505,AMBIGUOUS
2007-08-27_thc,thc,3.23,1,301.7,55.0,14.7,2.91,7.2,4.63,0.3852,1.6601,15.92,0.2783,207.0,556,AMBIGUOUS
2007-08-27_thd,thd,3.08,1,301.2,54.3,14.8,2.84,7.2,4.59,0.4205,1.5451,15.08,0.2715,207.5,534,CONFIRMED_PDL
2007-08-27_the,the,3.04,1,301.1,53.5,14.8,2.83,7.2,4.57,0.4759,1.3515,13.82,0.283,232.5,526,CONFIRMED_PDL
2007-08-30_tha,tha,0.34,1,67.0,46.1,17.4,1.54,12.4,2.53,0.0964,4.4697,1.22,0.0989,374.4,239,BOUNDARY_LAYER
2007-09-04_thc,thc,-1.21,0,158.3,31.6,26.0,1.21,10.0,-3.63,2.004,1.3774,13.45,4.7378,364.8,935,AMBIGUOUS
2007-09-04_thd,thd,-1.21,0,158.3,31.6,26.9,1.21,10.0,-3.63,2.032,1.5926,11.58,3.5753,345.4,512,AMBIGUOUS
2008-06-14_thc,thc,2.65,1,293.9,74.1,27.8,6.94,8.5,2.71,2.3651,1.1896,159.53,3.7096,134.6,411,AMBIGUOUS
2008-06-28_thb,thb,0.11,1,88.2,76.9,28.0,1.24,10.2,0.87,1.0545,1.9993,7.91,1.87,427.4,504,AMBIGUOUS
2008-07-10_thc,thc,1.57,1,300.0,80.6,22.6,1.91,11.1,0.74,1.3895,1.0658,43.08,3.3316,126.9,540,AMBIGUOUS
2008-07-12_thc,thc,-1.96,0,257.2,65.9,22.4,2.5,5.9,4.46,0.9986,2.3179,22.01,0.4795,190.8,517,AMBIGUOUS
2008-07-14_thc,thc,-0.7,0,236.3,43.2,22.1,1.3,10.8,2.69,2.5099,3.7286,8.0,2.9564,561.6,393,AMBIGUOUS
2008-07-16_thc,thc,0.86,1,298.6,76.9,21.9,1.41,14.5,-0.66,0.0871,4.5897,0.8,0.0988,719.0,91,BOUNDARY_LAYER
2008-07-18_thc,thc,-1.47,0,212.9,40.8,21.6,0.84,10.7,2.27,0.3506,3.1549,4.09,0.2692,284.8,85,AMBIGUOUS
2008-07-20_thc,thc,0.44,1,283.2,88.7,21.3,1.02,14.5,-0.06,1.1942,2.233,29.41,2.7632,118.4,457,AMBIGUOUS
2008-07-24_thc,thc,-0.78,0,115.7,40.7,20.5,0.82,10.8,-2.13,1.2409,1.9375,6.43,4.9237,495.5,709,AMBIGUOUS
2008-08-18_thd,thd,-0.65,0,116.2,50.6,15.9,3.55,11.5,-3.72,0.9188,1.2617,17.73,6.8265,560.8,714,AMBIGUOUS
2008-08-18_the,the,-0.72,0,221.6,48.8,16.4,3.87,11.6,-3.96,0.8758,2.3789,14.01,1.8967,552.7,652,AMBIGUOUS
2008-08-26_thc,thc,0.21,1,276.4,59.1,14.8,1.16,15.1,1.29,3.4521,6.9147,35.91,4.4061,119.2,255,AMBIGUOUS
2008-08-28_thb,thb,0.63,1,280.1,65.4,12.1,1.61,9.7,1.96,0.711,2.1813,28.23,0.8021,109.9,433,CONFIRMED_PDL
2008-08-28_thc,thc,0.63,1,280.1,65.4,14.4,1.61,9.7,1.96,0.4762,2.3371,20.66,0.4923,119.9,512,CONFIRMED_PDL
2008-08-30_thc,thc,0.53,1,281.1,73.0,13.2,1.46,9.9,1.28,0.9162,1.927,26.1,1.5407,143.0,376,AMBIGUOUS
2008-09-01_thb,thb,-0.5,0,255.6,51.3,14.5,1.62,12.7,2.15,0.5797,2.1072,13.99,0.7559,173.8,298,AMBIGUOUS
2008-09-03_thc,thc,0.15,1,59.0,55.6,11.1,1.42,14.3,1.65,1.1143,2.7835,38.02,1.562,106.1,479,AMBIGUOUS
2008-09-05_thb,thb,-0.27,0,264.9,52.3,9.1,1.44,10.2,2.57,0.1298,3.2385,1.06,0.0689,435.5,277,BOUNDARY_LAYER
2008-09-05_thc,thc,-0.27,0,264.9,52.3,10.1,1.44,10.2,2.57,0.1845,3.189,1.68,0.0953,451.6,363,BOUNDARY_LAYER
2008-09-06_thc,thc,1.27,1,325.9,55.5,6.4,2.6,13.6,2.38,1.08,1.3191,14.73,7.9281,573.5,12,AMBIGUOUS
2008-09-07_thc,thc,1.23,1,297.3,59.8,9.1,2.65,12.5,2.31,0.8621,2.5192,12.06,1.5837,508.1,420,CONFIRMED_PDL
2008-09-08_thc,thc,-0.43,0,252.9,46.3,5.6,1.69,14.4,2.19,0.172,4.8167,1.68,0.0674,387.9,237,BOUNDARY_LAYER
2008-09-09_thb,thb,0.4,1,285.0,49.4,8.4,1.64,14.9,1.97,0.197,4.4887,1.99,0.0951,320.2,328,BOUNDARY_LAYER
2008-09-09_thc,thc,0.4,1,285.0,49.4,8.1,1.64,14.9,1.97,0.2729,4.9063,2.38,0.0806,388.3,251,BOUNDARY_LAYER
2008-09-10_thc,thc,0.3,1,277.3,58.1,4.8,0.8,9.7,-1.69,0.2462,3.3697,2.67,0.1647,231.8,69,AMBIGUOUS
2008-09-12_thb,thb,0.84,1,320.2,49.5,7.5,0.61,15.4,1.13,0.6956,4.1482,7.15,0.3866,107.9,110,CONFIRMED_PDL
2008-09-14_thc,thc,-0.93,0,102.4,54.4,3.2,6.74,11.2,-4.63,0.5874,2.1526,46.82,0.8067,215.4,153,AMBIGUOUS
2008-09-14_the,the,-0.62,0,98.7,52.4,8.1,6.81,11.6,-4.63,0.2758,4.7602,19.71,0.1567,147.3,80,AMBIGUOUS
2008-09-15_thc,thc,-0.39,0,95.8,47.5,5.6,6.58,11.8,-4.89,0.7202,2.0318,52.31,1.2047,208.7,212,AMBIGUOUS
2008-09-16_thb,thb,-1.26,0,118.2,65.6,9.6,1.06,12.2,-1.24,0.3729,3.9375,3.13,0.3796,465.8,69,AMBIGUOUS
2008-09-16_thc,thc,-1.24,0,117.9,66.3,2.4,1.06,12.3,-1.2,0.1283,4.2097,1.16,0.1146,564.9,115,AMBIGUOUS
2008-09-17_thb,thb,-1.31,0,118.5,63.9,9.9,1.04,11.8,-1.35,0.4356,3.4344,3.69,0.5194,428.6,96,AMBIGUOUS
2008-09-18_thc,thc,-0.99,0,146.1,77.8,1.6,1.42,16.4,0.54,0.7085,2.0575,18.69,3.8093,275.8,110,AMBIGUOUS
2008-09-20_thb,thb,0.74,1,309.4,43.0,11.6,1.5,11.4,2.72,0.5475,3.3108,10.72,0.4993,174.8,19,CONFIRMED_PDL
2008-09-20_thc,thc,0.91,1,311.7,44.4,0.8,1.5,11.3,2.67,1.048,1.8794,39.79,1.7194,127.4,547,AMBIGUOUS
2008-09-21_thb,thb,0.73,1,323.3,38.7,11.7,1.5,11.4,2.91,0.5475,3.3108,10.72,0.4993,174.8,19,CONFIRMED_PDL
2008-09-24_thb,thb,1.42,1,298.5,85.9,14.2,1.26,11.8,0.24,0.5921,2.961,20.97,0.4057,96.2,267,CONFIRMED_PDL
2008-09-25_thb,thb,1.42,1,298.5,85.9,14.2,1.26,11.8,0.24,0.5862,2.9563,20.98,0.4064,96.0,266,CONFIRMED_PDL
2008-09-28_thb,thb,3.5,1,339.2,53.1,16.3,1.63,9.1,2.99,0.6211,2.519,15.8,0.4703,150.1,260,CONFIRMED_PDL
2008-09-29_thb,thb,3.59,1,339.5,53.5,16.2,1.61,8.9,2.99,0.7131,2.216,17.79,0.6172,149.0,282,CONFIRMED_PDL
2008-09-30_thc,thc,0.1,1,271.6,37.7,7.0,3.11,8.5,5.79,1.161,0.8608,36.38,8.2441,316.2,452,AMBIGUOUS
2009-06-23_thb,thb,0.53,1,285.2,78.3,15.2,2.59,25.7,0.45,0.7012,3.757,51.4,1.7214,103.2,395,CONFIRMED_PDL
2009-07-17_thb,thb,0.33,1,76.6,72.2,11.3,0.68,17.9,-0.5,0.5168,4.7572,7.3,0.427,149.1,220,CONFIRMED_PDL
2009-07-21_thb,thb,1.24,1,80.0,88.9,10.8,2.21,7.2,0.14,0.928,1.6522,25.88,0.269,85.2,96,AMBIGUOUS
2009-07-23_thc,thc,0.63,1,279.7,63.6,13.9,2.9,11.4,2.41,0.1917,2.745,3.45,0.0872,366.0,424,BOUNDARY_LAYER
2009-07-25_thb,thb,1.14,1,11.9,22.2,10.6,1.08,9.4,3.62,0.2792,3.147,2.55,0.0864,282.0,384,BOUNDARY_LAYER
2009-07-30_thc,thc,0.81,1,295.7,49.2,16.1,0.81,11.0,1.73,0.9942,2.3285,14.05,1.1666,170.0,516,AMBIGUOUS
2009-08-05_thc,thc,7.26,1,19.1,72.2,12.4,2.67,7.0,2.5,0.6413,2.0302,24.13,0.2519,131.4,425,CONFIRMED_PDL
2009-08-07_thc,thc,0.82,1,281.7,59.5,12.5,1.97,8.4,2.94,1.1172,1.6123,22.18,2.885,244.3,427,AMBIGUOUS
2009-08-08_thc,thc,0.93,1,282.7,62.4,12.5,2.0,8.7,2.62,1.266,1.5664,25.14,3.6109,261.5,67,AMBIGUOUS
2009-08-30_tha,tha,2.83,1,317.2,67.4,18.5,3.77,13.6,2.13,1.055,1.5331,56.33,3.136,183.0,631,AMBIGUOUS
2009-09-03_tha,tha,-0.38,0,101.7,70.6,15.8,3.6,12.8,-1.7,0.1564,4.0575,6.76,0.0901,146.0,71,BOUNDARY_LAYER
2009-09-13_tha,tha,-0.05,0,269.2,70.0,12.3,2.09,8.3,2.17,1.1477,1.9977,31.34,0.8073,131.2,631,AMBIGUOUS
2009-09-13_thd,thd,-4.51,0,199.1,65.7,6.8,3.87,11.7,2.68,1.2187,2.803,60.17,2.7454,217.9,58,AMBIGUOUS
2009-09-13_the,the,-4.52,0,205.6,62.7,7.2,4.03,11.4,3.06,0.7669,1.9667,86.56,2.2881,139.9,381,AMBIGUOUS
2009-09-14_tha,tha,0.12,1,271.9,67.8,12.2,2.05,8.4,2.29,1.212,1.855,31.72,0.8306,128.0,689,AMBIGUOUS
2009-09-15_tha,tha,-0.47,0,257.0,59.3,11.8,1.79,10.4,2.29,0.9572,1.4773,17.55,2.1296,259.7,836,AMBIGUOUS
2009-09-16_tha,tha,1.01,1,290.4,64.5,11.2,1.59,9.6,2.02,1.5981,0.832,13.35,1.6257,244.1,917,AMBIGUOUS
2009-09-17_tha,tha,2.53,1,317.5,72.3,10.3,1.89,11.2,1.34,1.0445,1.3746,16.86,1.6524,240.4,448,AMBIGUOUS
2009-09-25_thc,thc,2.98,1,323.2,69.7,6.0,0.96,7.9,-1.49,0.9686,1.5204,30.63,2.1369,99.5,419,AMBIGUOUS
2009-10-01_thc,thc,-0.86,0,239.0,48.0,1.2,0.58,8.4,2.16,0.107,2.4991,1.38,0.1206,253.9,82,AMBIGUOUS
2009-10-02_thc,thc,-1.05,0,226.3,46.8,0.4,0.55,8.4,2.17,0.0966,2.5221,1.21,0.1237,278.8,95,AMBIGUOUS
2009-10-05_thc,thc,-0.24,0,251.8,35.8,1.9,0.87,14.5,1.84,0.0834,4.2908,1.07,0.1579,356.3,124,AMBIGUOUS
2009-10-12_thb,thb,1.63,1,309.6,70.3,18.5,1.1,9.2,1.37,0.2569,2.7588,3.64,0.1801,260.2,431,AMBIGUOUS
2009-10-13_thc,thc,0.5,1,298.3,62.3,3.1,1.32,11.9,1.53,0.7315,2.8071,16.18,0.4723,130.6,329,CONFIRMED_PDL
2009-10-20_thc,thc,0.07,1,272.4,66.1,11.6,0.69,12.3,0.96,1.0247,2.2025,23.17,2.3907,96.5,373,AMBIGUOUS
2009-10-22_tha,tha,-4.05,0,120.7,81.1,5.9,3.25,7.4,-1.38,1.0453,1.873,44.79,0.4429,93.6,654,AMBIGUOUS
2009-10-23_tha,tha,-1.76,0,218.9,67.7,6.5,2.42,8.8,2.31,1.9979,6.7808,30.51,1.5642,257.3,40,AMBIGUOUS
2009-11-11_thc,thc,-0.25,0,99.0,45.1,29.7,1.0,13.2,1.76,0.8144,1.9072,25.49,2.2066,104.6,272,AMBIGUOUS
2009-11-13_tha,tha,2.77,1,3.1,74.7,23.3,3.13,10.8,1.51,0.9883,1.9047,75.46,2.6224,110.5,733,AMBIGUOUS
2009-12-01_thb,thb,-0.13,0,115.7,22.4,22.1,1.06,17.9,-1.9,2.2345,0.9681,53.8,23.9649,81.4,374,AMBIGUOUS
2009-12-02_thb,thb,-0.15,0,139.1,38.0,14.0,1.28,17.5,-1.82,1.9926,1.8676,55.41,6.5582,89.5,171,AMBIGUOUS
2010-10-11_tha,tha,-8.87,0,211.6,67.4,5.4,4.05,6.7,-4.26,0.5544,1.9835,32.72,0.1686,79.0,632,AMBIGUOUS
2010-10-11_thd,thd,-9.86,0,208.5,67.9,7.2,3.82,6.4,-4.35,0.5844,1.9584,35.17,0.1689,81.1,611,AMBIGUOUS
2010-10-11_the,the,-8.87,0,211.8,67.5,6.8,4.04,6.7,-4.26,0.7081,1.8928,44.72,0.3661,100.6,702,AMBIGUOUS
2010-10-23_tha,tha,2.24,1,317.8,53.6,11.3,3.57,9.3,4.3,1.3104,1.2275,19.49,4.6112,588.6,758,AMBIGUOUS
2010-10-23_thd,thd,1.38,1,302.1,57.3,12.0,3.71,9.3,3.94,1.303,1.271,19.86,4.2362,582.0,722,AMBIGUOUS
2010-10-23_the,the,2.26,1,318.1,53.4,11.6,3.55,9.3,4.31,1.3188,1.2687,20.7,4.7984,600.0,746,AMBIGUOUS
2011-11-22_tha,tha,3.07,1,338.9,84.6,26.5,3.33,10.9,-0.56,0.7345,1.4498,44.6,1.8143,140.1,832,CONFIRMED_PDL
2011-11-22_thd,thd,3.05,1,339.0,84.8,21.2,3.32,10.9,-0.54,0.8657,1.0402,54.46,3.3507,146.3,829,AMBIGUOUS
2011-11-22_the,the,-2.02,0,194.2,89.0,22.0,3.15,10.6,0.1,0.8869,0.9985,56.99,4.2803,157.2,839,AMBIGUOUS
2011-12-18_the,the,3.29,1,46.4,71.4,23.4,3.13,9.1,-2.17,0.5259,1.9984,52.97,0.7795,101.8,850,CONFIRMED_PDL
2012-12-30_tha,tha,1.88,1,283.3,65.3,19.6,3.24,6.3,4.11,0.1953,2.0534,9.62,0.154,184.7,609,AMBIGUOUS
2013-01-19_tha,tha,-0.04,0,91.2,64.3,13.0,3.51,14.7,-1.79,1.1612,1.8986,36.16,4.665,271.6,533,AMBIGUOUS
2013-01-26_tha,tha,-0.27,0,268.2,55.1,10.2,3.3,5.5,6.72,1.157,1.3261,31.43,1.8898,331.1,784,AMBIGUOUS
2013-01-26_thd,thd,1.56,1,301.8,71.2,10.2,4.59,7.9,3.13,0.7332,1.4678,45.27,1.2551,241.2,616,CONFIRMED_PDL
2013-01-26_the,the,0.0,0,270.0,64.0,11.1,4.22,7.1,4.58,0.8029,1.5677,43.94,2.2746,342.0,521,AMBIGUOUS
2014-02-16_tha,tha,7.42,1,46.8,81.6,1.3,9.5,7.9,1.99,1.8346,1.288,119.79,1.6066,224.4,463,AMBIGUOUS
2014-02-19_the,the,2.87,1,292.7,63.6,5.7,5.01,6.1,-5.56,3.273,0.7069,84.38,4.8089,350.7,473,AMBIGUOUS
2014-02-27_the,the,-7.53,0,213.1,52.2,3.4,5.77,6.1,8.43,1.8828,0.9613,126.36,7.6092,326.4,373,AMBIGUOUS
2014-02-28_tha,tha,3.78,1,295.7,60.6,1.2,3.32,6.1,5.33,0.2113,2.0747,6.33,0.135,366.4,502,AMBIGUOUS
2014-03-25_thd,thd,-1.21,0,213.7,68.0,0.8,4.57,9.5,1.69,1.9101,1.2556,35.99,2.8057,321.2,628,AMBIGUOUS
2014-03-26_the,the,4.37,1,26.4,88.9,3.3,3.4,11.2,0.11,0.2844,2.8829,11.18,0.2905,389.6,127,AMBIGUOUS
2015-03-16_tha,tha,8.45,1,352.5,53.6,22.8,7.8,7.8,-7.21,1.0426,1.8695,74.13,1.1111,167.7,590,AMBIGUOUS
2015-03-17_tha,tha,-15.23,0,151.6,66.2,22.0,10.96,4.9,-9.37,3.2655,1.6346,95.71,1.1444,383.2,601,AMBIGUOUS
2015-03-17_the,the,-15.44,0,158.2,71.1,21.8,5.8,4.5,-6.68,0.9643,1.3969,36.62,0.4275,370.0,323,AMBIGUOUS
2015-04-14_the,the,-3.91,0,188.3,47.4,1.0,8.61,10.0,7.09,9.5887,3.081,358.37,11.5376,122.9,38,AMBIGUOUS
2015-04-15_tha,tha,-1.29,0,230.5,48.0,1.8,5.99,8.9,6.59,5.3166,6.1187,41.57,2.6689,413.8,246,AMBIGUOUS
2015-04-15_thd,thd,-0.61,0,215.2,50.4,1.4,5.92,11.6,4.8,1.3532,1.1687,38.87,8.6881,518.0,509,AMBIGUOUS
2015-04-15_the,the,-1.08,0,223.9,45.0,1.1,5.92,10.8,5.99,1.5077,0.9795,60.31,15.5085,528.2,396,AMBIGUOUS
2015-04-16_tha,tha,-2.83,0,226.3,51.4,1.6,4.25,8.9,5.05,0.7719,1.6135,16.52,0.9808,420.1,644,AMBIGUOUS
2015-04-16_thd,thd,-4.47,0,218.0,76.5,1.8,4.86,9.1,1.95,1.5118,1.1376,27.38,4.4432,559.5,565,AMBIGUOUS
2015-04-16_the,the,-3.0,0,229.0,57.7,1.4,4.46,9.1,4.36,1.2085,1.3914,34.76,5.3981,577.2,464,AMBIGUOUS
2015-04-20_thd,thd,1.84,1,68.0,62.3,3.1,7.64,10.7,-3.87,1.2387,1.0461,92.49,3.1723,194.3,329,AMBIGUOUS
2015-04-20_the,the,2.27,1,48.4,48.5,2.6,7.64,17.8,-3.83,1.8407,0.6378,163.38,27.2526,233.8,264,AMBIGUOUS
2015-04-21_tha,tha,1.72,1,59.8,58.1,0.4,3.12,10.2,-3.24,1.1684,2.6608,15.26,1.1334,378.2,743,AMBIGUOUS
2015-05-01_tha,tha,7.08,1,41.1,62.8,2.1,2.44,5.0,-5.07,1.0064,1.4423,22.89,0.4537,168.5,841,AMBIGUOUS
2015-05-01_thd,thd,6.88,1,39.9,61.1,6.8,2.32,5.1,-5.17,0.9394,1.7977,22.49,0.4466,161.5,793,AMBIGUOUS
2015-05-01_the,the,7.09,1,40.7,63.3,5.9,2.43,5.1,-4.96,0.9666,1.8389,30.72,0.5448,161.2,610,AMBIGUOUS
