eid,probe,status,n_near_spec,n_bg_spec,E_peak_near,E_peak_bg,peak_ratio,shape_corr,flux_ratio,note
2022-02-21_tha,tha,AMBIGUOUS_SPEC,911,1301,303.6,303.6,1.0,0.743,0.695,
2011-12-18_the,the,SHEATH_CONSISTENT,838,554,170.5,170.5,1.0,0.988,0.483,
2019-11-03_tha,tha,SHEATH_CONSISTENT,987,888,175.3,175.3,1.0,0.959,0.546,
2011-11-22_tha,tha,SHEATH_CONSISTENT,839,119,175.3,303.6,0.577,0.999,0.658,
2016-06-19_tha,tha,SHEATH_CONSISTENT,946,395,787.2,787.2,1.0,0.991,0.496,
2018-09-21_thd,thd,SHEATH_CONSISTENT,797,2672,170.9,170.9,1.0,0.994,0.48,
2024-04-18_tha,tha,SHEATH_CONSISTENT,790,3018,175.3,175.3,1.0,0.99,0.524,
2024-05-23_tha,tha,SHEATH_CONSISTENT,837,1845,175.3,303.6,0.577,0.881,0.866,
2007-08-22_the,the,SHEATH_CONSISTENT,791,3084,335.7,765.7,0.438,0.831,0.229,
2023-03-02_tha,tha,SHEATH_CONSISTENT,866,642,453.6,597.5,0.759,0.979,0.466,
2020-12-12_tha,tha,SHEATH_CONSISTENT,906,1927,303.6,303.6,1.0,0.96,0.393,
2023-04-04_tha,tha,SHEATH_CONSISTENT,756,3380,453.6,597.5,0.759,0.96,0.724,
2021-01-12_thd,thd,SHEATH_CONSISTENT,752,905,296.1,296.1,1.0,0.971,0.627,
2015-05-29_thd,thd,SHEATH_CONSISTENT,798,167,170.9,170.9,1.0,0.933,0.635,
2024-05-23_thd,thd,SHEATH_CONSISTENT,690,2509,296.1,296.1,1.0,0.953,0.568,
2023-04-17_tha,tha,SHEATH_CONSISTENT,705,108,175.3,175.3,1.0,0.997,0.683,
2007-08-22_thd,thd,SHEATH_CONSISTENT,795,2817,255.5,194.4,1.315,0.899,0.284,
2019-12-09_thd,thd,SHEATH_CONSISTENT,692,359,147.5,194.4,0.759,0.986,0.605,
2016-06-11_tha,tha,AMBIGUOUS_SPEC,667,3196,303.6,787.2,0.386,0.937,0.285,
2013-01-26_thd,thd,SHEATH_CONSISTENT,618,2029,336.6,336.6,1.0,0.95,0.93,
2023-04-12_thd,thd,SHEATH_CONSISTENT,719,552,170.9,170.9,1.0,0.92,0.704,
2023-04-11_thd,thd,SHEATH_CONSISTENT,617,2089,296.1,296.1,1.0,0.902,0.424,
2007-08-22_thb,thb,AMBIGUOUS_SPEC,794,2117,194.4,767.8,0.253,0.857,0.229,
2024-04-18_thd,thd,SHEATH_CONSISTENT,642,1236,170.9,170.9,1.0,0.978,0.661,
2016-07-27_the,the,SHEATH_CONSISTENT,586,165,295.3,170.5,1.732,0.956,0.735,
2023-04-14_the,the,SHEATH_CONSISTENT,589,539,170.5,170.5,1.0,0.964,0.531,
2015-05-29_tha,tha,HOT_BOUNDARY_FLAG,866,519,453.6,175.3,2.588,0.986,0.348,
2021-01-12_the,the,SHEATH_CONSISTENT,618,1544,295.3,295.3,1.0,0.969,0.577,
2018-09-26_the,the,AMBIGUOUS_SPEC,616,369,441.2,441.2,1.0,0.649,0.78,
2019-11-03_the,the,SHEATH_CONSISTENT,543,719,170.5,170.5,1.0,0.967,0.773,
2007-08-27_thd,thd,SHEATH_CONSISTENT,568,187,442.4,442.4,1.0,0.981,0.298,
2007-08-27_the,the,SHEATH_CONSISTENT,529,332,441.2,441.2,1.0,0.991,0.389,
2022-01-27_thd,thd,AMBIGUOUS_SPEC,551,2916,296.1,767.8,0.386,0.856,0.639,
2023-05-10_tha,tha,SHEATH_CONSISTENT,519,668,597.5,597.5,1.0,0.996,0.492,
2019-12-02_the,the,SHEATH_CONSISTENT,572,2631,193.9,193.9,1.0,0.954,0.707,
2025-05-17_tha,tha,SHEATH_CONSISTENT,520,836,453.6,597.5,0.759,0.946,0.318,
2020-12-17_the,the,AMBIGUOUS_SPEC,592,1278,98.6,295.3,0.334,0.924,0.607,
2008-08-28_thc,thc,SHEATH_CONSISTENT,530,1804,100.1,173.0,0.578,0.885,0.639,
2016-08-03_tha,tha,SHEATH_CONSISTENT,516,1782,151.2,199.3,0.759,0.976,0.846,
2020-12-17_thd,thd,SHEATH_CONSISTENT,685,2262,170.9,98.9,1.729,0.921,0.355,
2018-08-31_thd,thd,SHEATH_CONSISTENT,597,1893,296.1,296.1,1.0,0.839,0.509,
2023-03-02_the,the,SHEATH_CONSISTENT,503,393,441.2,581.2,0.759,0.99,0.516,
2019-11-03_thd,thd,SHEATH_CONSISTENT,555,2340,170.9,170.9,1.0,0.987,0.481,
2019-10-22_thd,thd,SHEATH_CONSISTENT,581,245,170.9,296.1,0.577,0.992,0.475,
2018-11-01_tha,tha,SHEATH_CONSISTENT,652,1475,303.6,175.3,1.732,0.936,0.688,
2025-07-14_thd,thd,SHEATH_CONSISTENT,607,1036,582.8,582.8,1.0,0.892,0.481,
2019-11-02_thd,thd,SHEATH_CONSISTENT,782,137,296.1,296.1,1.0,0.885,0.145,
2024-04-18_the,the,SHEATH_CONSISTENT,497,1203,170.5,170.5,1.0,0.98,0.437,
2019-10-27_thd,thd,SHEATH_CONSISTENT,630,50,442.4,582.8,0.759,0.841,0.309,
2008-08-28_thb,thb,SHEATH_CONSISTENT,433,1328,98.9,98.9,1.0,0.923,0.952,
2019-12-05_the,the,AMBIGUOUS_SPEC,516,1209,193.9,765.7,0.253,0.871,0.42,
2009-08-05_thc,thc,SHEATH_CONSISTENT,425,1367,196.7,196.7,1.0,0.976,0.46,
2007-08-26_the,the,AMBIGUOUS_SPEC,506,2033,581.2,765.7,0.759,0.74,0.548,
2008-09-07_thc,thc,SHEATH_CONSISTENT,448,1486,777.0,1345.5,0.577,0.924,0.89,
2019-10-30_thd,thd,SHEATH_CONSISTENT,568,1647,170.9,170.9,1.0,0.976,0.472,
2023-03-02_thd,thd,SHEATH_CONSISTENT,640,622,1009.8,582.8,1.733,0.881,0.303,
2009-06-23_thb,thb,SHEATH_CONSISTENT,422,316,170.9,170.9,1.0,0.956,0.581,
2019-12-04_the,the,AMBIGUOUS_SPEC,500,2595,193.9,254.9,0.761,0.756,0.4,
2017-08-30_tha,tha,SHAPE_FLAG,919,2472,199.3,199.3,1.0,-0.168,0.058,
2025-07-10_thd,thd,HOT_BOUNDARY_FLAG,628,985,9106.2,336.6,27.054,-0.347,0.018,
2018-11-11_the,the,SHEATH_CONSISTENT,471,2011,765.7,765.7,1.0,0.88,0.205,
2016-06-12_tha,tha,SHEATH_CONSISTENT,443,9,453.6,597.5,0.759,0.95,0.649,
2021-01-15_the,the,AMBIGUOUS_SPEC,596,1187,170.5,170.5,1.0,0.791,0.065,
2023-05-10_the,the,SHEATH_CONSISTENT,364,487,765.7,765.7,1.0,0.994,0.595,
2019-10-29_the,the,SHEATH_CONSISTENT,445,700,295.3,295.3,1.0,0.928,0.71,
2007-08-22_thc,thc,AMBIGUOUS_SPEC,320,2705,258.6,777.0,0.333,0.89,0.424,
2018-10-16_tha,tha,AMBIGUOUS_SPEC,698,3520,597.5,1794.5,0.333,0.821,0.235,
2009-10-13_thc,thc,SHEATH_CONSISTENT,443,1216,173.0,299.6,0.577,0.971,0.597,
2025-06-11_thd,thd,SHEATH_CONSISTENT,322,3875,296.1,296.1,1.0,0.887,0.539,
2007-08-16_thc,thc,AMBIGUOUS_SPEC,583,2356,299.6,447.7,0.669,0.754,0.108,
2008-09-29_thb,thb,SHAPE_FLAG,459,674,170.9,296.1,0.577,0.581,0.163,
2024-03-25_the,the,AMBIGUOUS_SPEC,362,470,765.7,3024.7,0.253,0.837,0.522,
2008-09-24_thb,thb,HOT_BOUNDARY_FLAG,483,712,442.4,98.9,4.474,0.357,0.121,
2008-09-25_thb,thb,HOT_BOUNDARY_FLAG,483,633,442.4,98.9,4.474,0.354,0.122,
2021-01-14_the,the,HOT_BOUNDARY_FLAG,556,1907,15736.8,295.3,53.294,0.489,0.081,
2021-01-13_the,the,HOT_BOUNDARY_FLAG,556,1996,15736.8,295.3,53.294,0.482,0.08,
2008-09-28_thb,thb,SHAPE_FLAG,457,1038,170.9,296.1,0.577,0.498,0.135,
2017-09-11_tha,tha,HOT_BOUNDARY_FLAG,701,1474,21296.3,787.2,27.053,0.299,0.105,
2021-01-15_thd,thd,HOT_BOUNDARY_FLAG,705,795,5255.4,170.9,30.746,-0.426,0.021,
2022-02-27_tha,tha,HOT_BOUNDARY_FLAG,770,482,21296.3,453.6,46.947,-0.506,0.038,
2025-04-21_tha,tha,HOT_BOUNDARY_FLAG,496,1355,16178.4,303.6,53.294,-0.385,0.07,
2009-07-17_thb,thb,HOT_BOUNDARY_FLAG,555,1034,9106.2,1009.8,9.018,-0.352,0.026,
2024-05-17_tha,tha,SHEATH_CONSISTENT,206,5034,262.0,199.3,1.315,0.945,0.38,
2022-02-27_thd,thd,HOT_BOUNDARY_FLAG,640,1200,20770.5,442.4,46.947,-0.158,0.041,
2016-07-03_the,the,SHEATH_CONSISTENT,183,2038,441.2,441.2,1.0,0.849,0.338,
2023-03-11_tha,tha,HOT_BOUNDARY_FLAG,1059,1874,12290.5,199.3,61.668,-0.815,0.053,
2023-04-10_tha,tha,HOT_BOUNDARY_FLAG,566,2451,787.2,303.6,2.593,0.303,0.319,
2025-05-17_the,the,SHEATH_CONSISTENT,367,505,441.2,581.2,0.759,0.961,0.357,
2023-05-10_thd,thd,HOT_BOUNDARY_FLAG,447,426,20770.5,1009.8,20.569,0.795,0.051,
2018-09-10_thd,thd,HOT_BOUNDARY_FLAG,421,605,15778.9,582.8,27.076,-0.443,0.048,
2008-09-12_thb,thb,HOT_BOUNDARY_FLAG,568,1797,5255.4,296.1,17.75,-0.122,0.085,
2018-09-11_thd,thd,HOT_BOUNDARY_FLAG,422,902,15778.9,582.8,27.076,-0.397,0.048,
2022-02-25_the,the,HOT_BOUNDARY_FLAG,681,387,20715.1,254.9,81.279,0.21,0.045,
2007-08-21_thc,thc,HOT_BOUNDARY_FLAG,696,178,589.8,173.0,3.409,0.995,0.687,
2007-08-21_thb,thb,AMBIGUOUS_SPEC,684,285,170.9,767.8,0.223,0.918,0.429,
2007-08-21_thd,thd,HOT_BOUNDARY_FLAG,698,46,582.8,98.9,5.894,0.971,0.498,
2007-08-19_thc,thc,HOT_BOUNDARY_FLAG,698,853,173.0,57.7,2.997,0.804,0.299,
2007-08-19_thd,thd,SHEATH_CONSISTENT,701,812,170.9,98.9,1.729,0.872,0.347,
2007-08-19_the,the,SHEATH_CONSISTENT,699,1050,170.5,98.6,1.729,0.914,0.356,
2007-08-19_thb,thb,HOT_BOUNDARY_FLAG,695,983,296.1,98.9,2.994,0.383,0.14,
2007-08-09_tha,tha,SHAPE_FLAG,94,3136,19.4,303.6,0.064,-0.099,0.046,
2023-04-04_thd,thd,SHEATH_CONSISTENT,34,4210,582.8,442.4,1.317,0.945,0.697,
2024-04-17_thd,thd,HOT_BOUNDARY_FLAG,461,1981,2304.4,170.9,13.482,-0.044,0.086,
2007-08-16_thd,thd,HOT_BOUNDARY_FLAG,582,2410,15778.9,296.1,53.294,-0.358,0.054,
2007-08-17_thc,thc,HOT_BOUNDARY_FLAG,730,997,5318.4,173.0,30.746,-0.761,0.035,
2008-09-20_thb,thb,HOT_BOUNDARY_FLAG,454,1354,20770.5,1750.2,11.868,-0.937,0.018,
2008-09-21_thb,thb,HOT_BOUNDARY_FLAG,454,1354,20770.5,1750.2,11.868,-0.937,0.018,
