encounter_id,probe,date,Dn_1d,Dn_radial,Dn_shift,EB_1d,EB_radial
2007-08-08_tha,tha,2007-08-08,0.657700,0.160500,-0.497200,2.404500,2.864000
2007-08-10_tha,tha,2007-08-10,1.122600,1.061700,-0.060900,1.724700,1.962500
2007-08-11_thc,thc,2007-08-11,1.081300,1.015400,-0.065900,1.108900,1.261900
2007-08-11_thd,thd,2007-08-11,1.030800,0.967300,-0.063500,1.036300,1.352300
2007-08-12_tha,tha,2007-08-12,0.031800,0.080200,0.048400,3.116800,2.834300
2007-08-12_thc,thc,2007-08-12,0.084000,0.033400,-0.050600,3.600100,3.585700
2007-08-09_tha,tha,2007-08-09,1.140800,1.078500,-0.062300,1.750800,1.990800
2007-08-12_thd,thd,2007-08-12,0.050000,0.033900,-0.016100,3.583500,3.576400
2007-08-13_thb,thb,2007-08-13,0.023100,0.011000,-0.012100,3.599600,3.483800
2007-08-13_thd,thd,2007-08-13,0.010400,0.010200,-0.000200,3.821000,4.235400
2007-08-13_the,the,2007-08-13,0.015700,0.013100,-0.002600,4.329600,3.466600
2007-08-11_thb,thb,2007-08-11,1.127000,1.083700,-0.043300,1.437700,1.638500
2007-08-11_tha,tha,2007-08-11,1.291800,1.309900,0.018100,2.314700,2.490400
2007-08-15_tha,tha,2007-08-15,0.060300,0.139900,0.079600,3.978400,3.910900
2007-08-15_thb,thb,2007-08-15,1.742700,1.679600,-0.063100,0.726000,0.863500
2007-08-12_thb,thb,2007-08-12,0.838600,0.127800,-0.710800,2.996900,3.591900
2007-08-15_thc,thc,2007-08-15,1.353200,1.353600,0.000400,1.456500,1.460300
2007-08-15_the,the,2007-08-15,1.532100,0.149400,-1.382700,0.960000,2.147200
2007-08-13_thc,thc,2007-08-13,0.016400,0.010000,-0.006400,3.564000,3.642700
2007-08-13_tha,tha,2007-08-13,0.030900,0.023400,-0.007500,4.318000,3.884600
2007-08-16_thb,thb,2007-08-16,0.122900,0.905800,0.782900,2.660600,2.170700
2007-08-16_thc,thc,2007-08-16,0.759100,0.870200,0.111100,1.973200,1.617300
2007-08-16_thd,thd,2007-08-16,0.021100,0.939000,0.917900,3.338300,2.056200
2007-08-17_thc,thc,2007-08-17,0.030600,0.990800,0.960200,2.989500,1.676700
2007-08-11_the,the,2007-08-11,1.054900,0.172400,-0.882500,0.919200,3.272400
2007-08-19_thb,thb,2007-08-19,0.029000,0.793600,0.764600,3.436600,1.756800
2007-08-15_thd,thd,2007-08-15,1.383600,0.291700,-1.091900,1.376000,2.062100
2007-08-19_thd,thd,2007-08-19,0.029500,0.948700,0.919200,2.834400,1.387300
2007-08-19_the,the,2007-08-19,0.031000,1.029300,0.998300,2.903800,1.381300
2007-08-16_tha,tha,2007-08-16,0.018600,0.614500,0.595900,2.907000,2.219200
2007-08-17_thb,thb,2007-08-17,0.069600,1.010500,0.940900,4.054800,2.037100
2007-08-17_tha,tha,2007-08-17,0.044400,1.030500,0.986100,2.776400,1.507900
2007-08-19_tha,tha,2007-08-19,0.032700,0.966900,0.934200,2.308600,1.272600
2007-08-22_tha,tha,2007-08-22,1.106300,1.100900,-0.005400,1.305200,1.349900
2007-08-16_the,the,2007-08-16,0.019800,0.933100,0.913300,3.309800,2.175900
2007-08-22_thd,thd,2007-08-22,1.020700,1.000000,-0.020700,1.436500,1.639400
2007-08-22_thc,thc,2007-08-22,1.024000,0.989700,-0.034300,1.291200,1.644700
2007-08-22_the,the,2007-08-22,1.006200,0.963500,-0.042700,1.548500,1.838300
2007-08-17_the,the,2007-08-17,0.023600,0.987200,0.963600,2.798400,1.567500
2007-08-22_thb,thb,2007-08-22,1.008900,0.987200,-0.021700,1.259700,1.492500
2007-08-25_thb,thb,2007-08-25,0.021600,1.046100,1.024500,2.911400,1.195300
2007-08-25_tha,tha,2007-08-25,0.131300,3.359300,3.228000,7.359100,2.952800
2007-08-25_thc,thc,2007-08-25,0.025400,1.065600,1.040200,2.827700,1.194700
2007-08-26_thd,thd,2007-08-26,0.678700,0.645700,-0.033000,1.735100,1.667700
2007-08-26_the,the,2007-08-26,0.728800,0.644900,-0.083900,1.590100,1.585500
2007-08-27_thb,thb,2007-08-27,0.742500,0.624600,-0.117900,1.449100,1.420500
2007-08-25_the,the,2007-08-25,0.022300,0.984100,0.961800,2.735100,1.265900
2007-08-17_thd,thd,2007-08-17,0.031500,0.978300,0.946800,3.401000,1.727300
2007-08-26_thb,thb,2007-08-26,0.896800,0.710300,-0.186500,1.310400,1.360000
2007-08-26_thc,thc,2007-08-26,0.676000,0.633800,-0.042200,1.627000,1.611400
2007-08-25_thd,thd,2007-08-25,0.023900,1.042000,1.018100,2.776600,1.196700
2007-08-26_tha,tha,2007-08-26,0.726000,0.648700,-0.077300,1.037600,1.098100
2008-06-28_thb,thb,2008-06-28,0.168000,1.104700,0.936700,4.244600,1.467600
2008-07-02_thb,thb,2008-07-02,0.098300,1.813200,1.714900,10.710900,1.509800
2008-07-12_thc,thc,2008-07-12,0.997600,0.999000,0.001400,3.704800,1.522400
2008-07-14_thc,thc,2008-07-14,1.116700,2.410200,1.293500,7.885900,2.702800
2008-07-16_thc,thc,2008-07-16,0.126700,0.803000,0.676300,5.436700,2.633300
2008-07-20_thc,thc,2008-07-20,0.019100,1.289600,1.270500,4.312900,1.233100
2008-07-18_thc,thc,2008-07-18,0.044800,0.868800,0.824000,3.779300,1.696900
2008-07-24_thc,thc,2008-07-24,3.633000,3.303200,-0.329800,3.281500,3.266200
2008-08-18_the,the,2008-08-18,1.380900,1.205600,-0.175300,1.710200,1.768500
2008-08-18_thd,thd,2008-08-18,0.752400,0.733600,-0.018800,1.340200,1.578700
2008-08-26_thc,thc,2008-08-26,5.653500,4.823500,-0.830000,4.453100,6.142100
2008-08-28_thb,thb,2008-08-28,0.086400,5.233800,5.147400,12.470600,6.507100
2008-08-30_thc,thc,2008-08-30,0.030400,1.088100,1.057700,3.040600,1.275600
2008-08-28_thc,thc,2008-08-28,0.022100,1.114100,1.092000,3.558200,1.848200
2008-09-01_thb,thb,2008-09-01,0.041200,1.339300,1.298100,3.355600,0.705700
2008-09-05_thb,thb,2008-09-05,0.805100,1.653700,0.848600,11.884100,8.563600
2008-09-03_thc,thc,2008-09-03,0.020800,0.528100,0.507300,5.441800,3.011900
2008-09-05_thc,thc,2008-09-05,0.194800,0.289300,0.094500,3.440300,3.098300
2008-09-07_thc,thc,2008-09-07,0.761300,3.833900,3.072600,12.211700,4.590800
2008-09-08_thc,thc,2008-09-08,3.326500,3.870300,0.543800,6.561700,5.821000
2008-09-09_thb,thb,2008-09-09,0.489300,3.756600,3.267300,17.301500,7.517500
2008-09-06_thc,thc,2008-09-06,4.221700,4.211300,-0.010400,6.033300,6.090800
2008-09-10_thc,thc,2008-09-10,0.037900,0.122500,0.084600,4.170900,3.187000
2008-09-09_thc,thc,2008-09-09,0.258800,1.401700,1.142900,5.794900,1.950600
2008-09-12_thb,thb,2008-09-12,0.053500,1.178800,1.125300,7.036200,4.344300
2008-09-04_thc,thc,2008-09-04,0.515000,0.499600,-0.015400,10.670700,10.730700
2008-09-13_thb,thb,2008-09-13,0.060000,0.512900,0.452900,5.814000,3.432100
2008-09-14_the,the,2008-09-14,3.587400,3.426900,-0.160500,2.090900,2.535900
2008-09-14_thd,thd,2008-09-14,4.590900,5.479800,0.888900,2.598200,2.722100
2008-09-16_thb,thb,2008-09-16,0.550800,5.512400,4.961600,17.150700,6.178300
2008-09-14_thc,thc,2008-09-14,0.420100,4.376900,3.956800,9.702800,2.908100
2008-09-18_thc,thc,2008-09-18,0.117800,0.878100,0.760300,6.002100,2.667900
2008-09-16_thc,thc,2008-09-16,0.500200,1.126000,0.625800,5.377300,1.714100
2008-09-15_thc,thc,2008-09-15,0.282900,3.848100,3.565200,11.191000,2.551500
2008-09-20_thb,thb,2008-09-20,0.136600,2.370700,2.234100,15.069200,4.255100
2008-09-20_thc,thc,2008-09-20,0.068400,0.924100,0.855700,4.372200,1.645100
2008-09-21_thb,thb,2008-09-21,0.074900,1.045400,0.970500,6.530800,1.770300
2008-09-17_thb,thb,2008-09-17,0.359700,1.189300,0.829600,6.004900,1.647100
2008-09-24_thb,thb,2008-09-24,0.018100,0.823500,0.805400,5.348100,1.843100
2008-09-25_thb,thb,2008-09-25,0.018000,0.814500,0.796500,5.357800,1.842900
2008-09-29_thb,thb,2008-09-29,0.025400,0.985400,0.960000,5.262800,1.526800
2008-09-30_thc,thc,2008-09-30,0.072500,1.118400,1.045900,3.802800,0.966300
2008-09-28_thb,thb,2008-09-28,0.025700,0.962900,0.937200,4.734600,1.646300
2009-07-23_thc,thc,2009-07-23,0.553500,0.911500,0.358000,4.383400,1.759600
2009-07-25_thb,thb,2009-07-25,3.923900,4.002400,0.078500,4.739800,4.700200
2009-07-13_thb,thb,2009-07-13,0.151500,1.300600,1.149100,16.454800,0.887600
2009-07-17_thb,thb,2009-07-17,0.062000,0.782600,0.720600,7.282300,3.102500
2009-07-21_thb,thb,2009-07-21,6.058700,6.126000,0.067300,5.652200,5.822800
2009-08-07_thc,thc,2009-08-07,5.298800,5.557900,0.259100,3.819000,3.897500
2009-07-30_thc,thc,2009-07-30,1.016400,1.045500,0.029100,1.609100,1.580000
2009-08-05_thc,thc,2009-08-05,1.518900,1.464700,-0.054200,1.506000,1.565300
2009-08-10_thc,thc,2009-08-10,3.456000,2.915500,-0.540500,5.917400,7.051800
2009-08-08_thc,thc,2009-08-08,5.296500,5.570900,0.274400,3.932800,3.973100
2009-09-03_tha,tha,2009-09-03,0.080900,1.231000,1.150100,8.437600,2.234100
2009-09-13_tha,tha,2009-09-13,1.048800,1.240600,0.191800,1.851800,1.466200
2009-09-13_thd,thd,2009-09-13,0.818100,2.105100,1.287000,1.651200,2.150300
2009-09-14_tha,tha,2009-09-14,1.231000,1.282700,0.051700,1.328600,1.338100
2009-09-17_tha,tha,2009-09-17,1.163600,1.165600,0.002000,0.986500,1.018500
2009-09-13_the,the,2009-09-13,0.974000,0.874500,-0.099500,1.773600,1.755700
2009-09-15_tha,tha,2009-09-15,1.044100,1.080600,0.036500,1.173400,1.115800
2009-09-25_thc,thc,2009-09-25,5.806600,5.980500,0.173900,5.082500,5.055100
2009-09-26_thd,thd,2009-09-26,0.736800,0.720000,-0.016800,2.428400,2.413200
2009-10-01_thc,thc,2009-10-01,2.821100,3.203500,0.382400,4.225400,3.808800
2009-09-27_thd,thd,2009-09-27,0.916200,0.905100,-0.011100,1.866400,1.764100
2009-09-27_the,the,2009-09-27,0.989300,0.978700,-0.010600,1.357200,1.426300
2009-10-05_thc,thc,2009-10-05,0.125400,4.414400,4.289000,3.886600,4.381800
2009-10-02_thc,thc,2009-10-02,1.305600,2.714800,1.409200,2.029400,3.243900
2009-09-26_the,the,2009-09-26,0.971300,0.994700,0.023400,1.365900,1.160100
2009-10-12_thb,thb,2009-10-12,3.449200,2.922400,-0.526800,7.220400,7.662000
2009-10-13_thc,thc,2009-10-13,0.021800,0.976800,0.955000,4.901500,2.072100
2009-10-16_thc,thc,2009-10-16,3.133100,3.621300,0.488200,5.834300,6.243900
2009-10-22_tha,tha,2009-10-22,1.235300,1.469900,0.234600,1.567300,1.377300
2009-10-20_thc,thc,2009-10-20,0.020900,1.047600,1.026700,5.556800,1.453200
2009-10-23_tha,tha,2009-10-23,0.680500,1.715000,1.034500,3.062800,8.038800
2009-11-11_thb,thb,2009-11-11,8.314300,6.253700,-2.060600,3.839900,5.625100
2009-11-12_thb,thb,2009-11-12,0.014300,0.012000,-0.002300,4.247400,2.748600
2009-12-01_thb,thb,2009-12-01,4.408500,2.625700,-1.782800,4.578900,1.937500
2010-10-11_the,the,2010-10-11,0.006000,1.296700,1.290700,2.057500,1.496700
2010-10-11_tha,tha,2010-10-11,0.493100,1.282200,0.789100,1.913300,1.554600
2010-10-23_thd,thd,2010-10-23,1.366700,1.328400,-0.038300,1.210500,1.199900
2010-10-23_the,the,2010-10-23,1.370100,1.400900,0.030800,1.253400,1.256400
2010-10-23_tha,tha,2010-10-23,1.377100,1.401700,0.024600,1.258200,1.230800
2010-10-11_thd,thd,2010-10-11,0.007000,1.306500,1.299500,2.208500,1.527300
2010-11-10_the,the,2010-11-10,1.962000,2.182500,0.220500,2.046000,1.973300
2010-11-10_tha,tha,2010-11-10,1.576500,1.920100,0.343600,2.929800,2.835900
2013-01-13_thd,thd,2013-01-13,0.690000,0.910900,0.220900,1.914000,1.750100
2013-01-18_thd,thd,2013-01-18,4.777500,4.815000,0.037500,1.091500,0.993300
2013-01-19_tha,tha,2013-01-19,1.257700,1.240600,-0.017100,1.218000,1.271000
2013-01-26_tha,tha,2013-01-26,0.751000,0.862500,0.111500,1.361900,1.205700
2013-01-26_thd,thd,2013-01-26,0.491800,0.723900,0.232100,2.174100,1.413700
2013-01-26_the,the,2013-01-26,0.708700,0.788400,0.079700,1.558800,1.346500
2014-02-16_tha,tha,2014-02-16,0.049200,2.016200,1.967000,2.724400,0.975900
2014-02-15_the,the,2014-02-15,0.965900,6.477500,5.511600,17.544100,4.201500
2014-02-19_the,the,2014-02-19,0.325600,0.577600,0.252000,1.385600,0.159900
2014-02-23_the,the,2014-02-23,0.229600,3.166200,2.936600,10.336800,8.464800
2014-02-27_the,the,2014-02-27,1.970000,1.726800,-0.243200,1.027700,0.969100
2014-02-28_tha,tha,2014-02-28,0.602900,0.759100,0.156200,2.073900,1.740500
2014-02-27_thd,thd,2014-02-27,1.818600,2.047300,0.228700,2.296600,2.309400
2014-02-23_thd,thd,2014-02-23,39.995600,102.696000,62.700400,1.700900,0.645900
2014-03-20_the,the,2014-03-20,0.982500,0.983300,0.000800,1.444000,1.458500
2014-03-25_thd,thd,2014-03-25,2.726600,2.753600,0.027000,1.051100,0.943000
2014-03-26_the,the,2014-03-26,0.532900,0.785100,0.252200,2.372200,2.112200
2014-04-05_tha,tha,2014-04-05,0.181700,9.194900,9.013200,15.999700,3.748900
2015-03-17_tha,tha,2015-03-17,0.708600,2.409000,1.700400,3.354700,1.458300
2015-03-17_the,the,2015-03-17,0.468300,1.009200,0.540900,2.374600,1.045500
2015-04-14_thd,thd,2015-04-14,0.246100,11.200600,10.954500,14.473600,4.205700
2015-04-14_the,the,2015-04-14,0.040500,8.341000,8.300500,9.286700,2.572400
2015-04-15_tha,tha,2015-04-15,0.972400,4.100800,3.128400,15.835500,4.641200
2015-04-15_the,the,2015-04-15,0.220200,1.313900,1.093700,5.130000,1.044200
2015-04-15_thd,thd,2015-04-15,0.282300,1.217800,0.935500,5.353100,1.287600
2015-04-16_thd,thd,2015-04-16,0.266300,1.345400,1.079100,3.837000,1.429800
2015-04-16_the,the,2015-04-16,0.283700,1.277700,0.994000,3.898600,0.909500
2015-04-20_thd,thd,2015-04-20,0.053800,1.519900,1.466100,3.056900,0.896400
2015-04-20_the,the,2015-04-20,0.055300,1.790300,1.735000,3.810200,0.548800
2015-04-14_tha,tha,2015-04-14,0.093600,6.152800,6.059200,12.380700,4.307600
2015-04-16_tha,tha,2015-04-16,0.200000,1.048800,0.848800,4.348500,1.074700
2015-04-21_tha,tha,2015-04-21,0.118700,1.380400,1.261700,3.989200,1.823800
2015-05-01_tha,tha,2015-05-01,1.035700,1.042400,0.006700,1.339300,1.301100
2015-05-06_the,the,2015-05-06,1.116900,1.342700,0.225800,1.229800,1.156100
2015-05-07_thd,thd,2015-05-07,5.946600,5.805700,-0.140900,0.386500,0.418000
2015-04-20_tha,tha,2015-04-20,0.126600,5.344000,5.217400,11.028900,1.674500
2015-05-20_thd,thd,2015-05-20,0.823600,0.814900,-0.008700,1.331400,1.376000
2015-05-20_tha,tha,2015-05-20,0.743800,0.694700,-0.049100,1.565200,1.673400
2015-05-07_the,the,2015-05-07,0.082200,0.086400,0.004200,3.900900,3.960800
2015-06-08_the,the,2015-06-08,1.236900,1.808100,0.571200,2.219800,1.346800
2015-06-08_tha,tha,2015-06-08,0.271800,1.825500,1.553700,2.376500,1.398200
2015-06-08_thd,thd,2015-06-08,0.340100,1.509500,1.169400,2.100800,1.357700
2015-06-23_tha,tha,2015-06-23,1.346100,0.373500,-0.972600,1.485100,0.919200
2016-06-11_tha,tha,2016-06-11,1.003900,0.922500,-0.081400,2.097400,2.314600
2016-06-22_tha,tha,2016-06-22,6.750800,1.417000,-5.333800,4.935200,0.638000
2016-06-25_tha,tha,2016-06-25,0.864500,0.766900,-0.097600,1.367300,1.896500
2016-06-15_tha,tha,2016-06-15,0.704700,3.108600,2.403900,11.267700,2.447100
2016-06-23_tha,tha,2016-06-23,2.180500,0.817100,-1.363400,4.095500,2.065200
2016-06-26_tha,tha,2016-06-26,1.084800,1.100400,0.015600,1.135000,1.187800
2016-06-24_thd,thd,2016-06-24,0.687400,0.756600,0.069200,3.526400,1.417800
2016-06-27_tha,tha,2016-06-27,1.185000,1.152300,-0.032700,1.271700,1.277900
2016-06-24_tha,tha,2016-06-24,1.278300,1.158200,-0.120100,1.747200,1.781700
2016-06-30_tha,tha,2016-06-30,1.024900,0.963000,-0.061900,0.780500,0.875200
2016-07-03_thd,thd,2016-07-03,1.669400,2.097500,0.428100,1.274300,1.340800
2016-07-02_the,the,2016-07-02,0.693900,0.577800,-0.116100,1.188700,2.143500
2016-07-20_thd,thd,2016-07-20,6.904400,6.834700,-0.069700,2.440700,2.092800
2016-07-28_tha,tha,2016-07-28,0.116300,0.057500,-0.058800,17.054200,10.808500
2016-07-24_tha,tha,2016-07-24,1.299700,1.092600,-0.207100,1.343300,1.304100
2016-07-24_the,the,2016-07-24,1.375500,1.092100,-0.283400,1.505000,1.746600
2016-08-03_tha,tha,2016-08-03,0.133600,0.907800,0.774200,1.828300,1.364200
2016-07-25_tha,tha,2016-07-25,0.532000,0.012600,-0.519400,3.482900,5.228800
2016-07-28_the,the,2016-07-28,0.235200,0.337700,0.102500,2.792000,2.350200
2016-08-02_tha,tha,2016-08-02,2.766300,1.792600,-0.973700,1.383600,1.542200
2016-08-02_thd,thd,2016-08-02,0.594400,1.389600,0.795200,9.633800,1.776700
2017-08-04_the,the,2017-08-04,0.151000,1.305700,1.154700,4.649200,2.810700
2017-08-06_tha,tha,2017-08-06,1.313400,1.372300,0.058900,1.273400,1.639800
2017-08-07_tha,tha,2017-08-07,0.034000,0.030600,-0.003400,4.098400,3.136200
2017-08-08_tha,tha,2017-08-08,1.071000,0.914000,-0.157000,1.477500,1.841700
2017-08-10_tha,tha,2017-08-10,1.212000,1.017800,-0.194200,1.528800,1.599000
2017-08-05_tha,tha,2017-08-05,1.530500,1.328800,-0.201700,1.787400,1.876300
2017-08-17_the,the,2017-08-17,1.681700,1.545100,-0.136600,1.532000,1.737100
2017-08-16_the,the,2017-08-16,1.071100,1.064900,-0.006200,1.448400,1.589800
2017-08-12_the,the,2017-08-12,1.070900,1.242100,0.171200,1.449000,1.306100
2017-08-22_the,the,2017-08-22,1.267000,1.299100,0.032100,2.474800,2.631500
2017-08-22_thd,thd,2017-08-22,1.694700,1.891400,0.196700,0.491500,0.460200
2017-08-19_the,the,2017-08-19,2.434900,2.406100,-0.028800,3.089100,3.293700
2017-08-21_the,the,2017-08-21,0.989900,0.978400,-0.011500,1.092400,1.140300
2017-08-24_the,the,2017-08-24,0.012800,0.012800,0.000000,1.671000,1.724300
2017-08-25_tha,tha,2017-08-25,0.995700,1.356400,0.360700,2.356200,1.845900
2017-08-26_tha,tha,2017-08-26,0.027600,0.030500,0.002900,2.430300,2.477700
2017-08-25_the,the,2017-08-25,0.887500,0.913100,0.025600,1.485700,1.441300
2017-09-03_tha,tha,2017-09-03,0.816700,0.930000,0.113300,1.957900,1.572000
2017-09-01_thd,thd,2017-09-01,0.188600,0.144600,-0.044000,2.998700,3.146900
2017-09-04_tha,tha,2017-09-04,1.148400,1.239500,0.091100,1.097000,0.797600
2017-09-02_tha,tha,2017-09-02,0.889000,0.771000,-0.118000,6.460000,6.797000
2017-09-01_tha,tha,2017-09-01,1.044600,1.068900,0.024300,2.570100,2.523500
