encounter_id,probe,date,Dn_1d,Dn_radial,Dn_shift,EB_1d,EB_radial
2017-08-30_tha,tha,2017-08-30,0.892600,0.874800,-0.017800,1.444700,1.524500
2017-09-06_the,the,2017-09-06,0.037100,0.030500,-0.006600,2.842200,3.081800
2017-09-05_the,the,2017-09-05,0.746800,0.783000,0.036200,2.734700,2.578400
2017-09-15_tha,tha,2017-09-15,0.669700,1.120100,0.450400,3.739100,1.319300
2017-09-15_thd,thd,2017-09-15,1.298300,1.435300,0.137000,1.164600,1.074000
2017-09-12_the,the,2017-09-12,1.254800,1.835300,0.580500,3.080800,4.521600
2017-09-11_tha,tha,2017-09-11,0.571300,1.163700,0.592400,5.431800,1.367700
2017-09-15_the,the,2017-09-15,2.864400,3.399800,0.535400,2.847600,3.384900
2017-09-16_tha,tha,2017-09-16,0.746400,0.999800,0.253400,3.633900,1.232200
2017-09-08_tha,tha,2017-09-08,0.589600,0.507800,-0.081800,2.133700,1.891700
2017-09-16_the,the,2017-09-16,0.866000,1.103700,0.237700,3.803000,4.133800
2017-09-17_the,the,2017-09-17,0.601900,0.817800,0.215900,3.912200,3.538900
2017-09-18_tha,tha,2017-09-18,1.197800,1.420700,0.222900,4.236100,1.278700
2017-09-14_tha,tha,2017-09-14,0.136100,0.478500,0.342400,2.312200,1.257700
2017-09-19_the,the,2017-09-19,0.168300,0.954800,0.786500,3.141800,2.332800
2017-09-18_the,the,2017-09-18,3.405200,4.661300,1.256100,3.759400,4.776400
2017-09-20_the,the,2017-09-20,0.176600,1.054300,0.877700,2.444200,1.468400
2017-09-07_tha,tha,2017-09-07,0.783600,0.497000,-0.286600,2.087200,1.902000
2017-09-23_the,the,2017-09-23,0.013100,0.030700,0.017600,3.981500,3.056800
2017-09-27_thd,thd,2017-09-27,0.410300,1.406600,0.996300,3.180400,1.304200
2017-09-27_the,the,2017-09-27,0.852700,1.532400,0.679700,5.321900,3.327000
2017-09-22_the,the,2017-09-22,0.430700,0.812000,0.381300,2.235600,1.908800
2017-09-28_the,the,2017-09-28,0.311100,1.151600,0.840500,4.972400,1.881400
2017-09-27_tha,tha,2017-09-27,0.334100,2.535500,2.201400,2.855700,1.593500
2017-10-12_the,the,2017-10-12,0.670800,1.104400,0.433600,5.930500,1.533700
2017-10-11_the,the,2017-10-11,0.057000,0.877200,0.820200,4.707500,2.117700
2018-08-26_tha,tha,2018-08-26,0.178700,2.609000,2.430300,1.840600,1.329600
2018-08-31_thd,thd,2018-08-31,0.884500,1.044700,0.160200,1.724200,1.487900
2018-08-26_thd,thd,2018-08-26,0.788100,1.168500,0.380400,2.728900,1.488100
2018-09-04_thd,thd,2018-09-04,0.504500,1.684800,1.180300,5.585100,0.860200
2018-09-07_the,the,2018-09-07,0.208400,1.185200,0.976800,6.138600,0.612400
2018-09-11_tha,tha,2018-09-11,0.576800,2.964000,2.387200,5.928300,2.967300
2018-09-11_thd,thd,2018-09-11,0.379400,0.733900,0.354500,3.603800,2.052900
2018-09-10_the,the,2018-09-10,0.170500,1.066000,0.895500,4.029500,1.635400
2018-09-14_thd,thd,2018-09-14,0.435500,3.464600,3.029100,8.593300,7.162900
2018-09-13_tha,tha,2018-09-13,0.112600,1.045300,0.932700,2.734600,1.235000
2018-09-10_thd,thd,2018-09-10,0.360500,0.696200,0.335700,3.283000,1.875000
2018-09-13_the,the,2018-09-13,0.530500,1.133900,0.603400,3.704500,1.098400
2018-09-14_tha,tha,2018-09-14,0.216000,1.103700,0.887700,4.382000,1.414500
2018-09-16_the,the,2018-09-16,0.554600,4.331500,3.776900,12.105800,3.468000
2018-09-17_tha,tha,2018-09-17,2.310000,2.259900,-0.050100,0.770200,0.617200
2018-09-21_tha,tha,2018-09-21,2.340400,2.432900,0.092500,7.205100,6.967000
2018-09-21_thd,thd,2018-09-21,0.914700,0.968800,0.054100,2.345000,2.162400
2018-09-17_the,the,2018-09-17,0.138400,3.293200,3.154800,9.341700,4.637800
2018-09-17_thd,thd,2018-09-17,0.325600,0.724300,0.398700,4.029700,2.388600
2018-09-23_tha,tha,2018-09-23,1.435100,1.172900,-0.262200,14.722200,15.372700
2018-09-23_thd,thd,2018-09-23,3.376400,4.446100,1.069700,6.936500,5.953100
2018-09-23_the,the,2018-09-23,0.143400,1.492000,1.348600,2.797900,1.304800
2018-09-24_the,the,2018-09-24,0.050800,0.056600,0.005800,4.138400,3.629000
2018-09-22_thd,thd,2018-09-22,0.121000,1.583900,1.462900,2.311800,1.368500
2018-09-18_thd,thd,2018-09-18,0.144200,0.850200,0.706000,4.617200,2.499300
2018-09-21_the,the,2018-09-21,5.214200,7.597200,2.383000,5.776000,4.385200
2018-09-18_tha,tha,2018-09-18,1.250500,1.345600,0.095100,2.362700,1.926700
2018-09-24_thd,thd,2018-09-24,0.234700,0.071900,-0.162800,26.051900,20.214100
2018-09-25_thd,thd,2018-09-25,0.049400,0.051300,0.001900,24.917600,25.066600
2018-09-26_tha,tha,2018-09-26,0.882300,0.868800,-0.013500,1.693700,1.657800
2018-09-26_thd,thd,2018-09-26,4.323300,4.618200,0.294900,7.389100,6.687900
2018-09-28_the,the,2018-09-28,3.783700,4.264100,0.480400,3.899400,3.754500
2018-09-26_the,the,2018-09-26,0.785800,1.132600,0.346800,2.011200,1.294500
2018-09-29_thd,thd,2018-09-29,8.770700,8.587100,-0.183600,5.367300,5.573500
2018-09-27_tha,tha,2018-09-27,0.998000,1.114400,0.116400,1.813600,1.925500
2018-09-29_the,the,2018-09-29,6.401400,6.439000,0.037600,4.986000,4.944500
2018-09-27_thd,thd,2018-09-27,6.568500,6.652700,0.084200,3.981200,3.928100
2018-09-25_the,the,2018-09-25,7.678700,6.723600,-0.955100,1.213700,1.049500
2018-10-03_the,the,2018-10-03,0.417000,0.646800,0.229800,3.709200,2.841900
2018-09-27_the,the,2018-09-27,1.160600,1.170900,0.010300,1.277400,1.296200
2018-09-22_tha,tha,2018-09-22,1.257800,1.590500,0.332700,1.973400,2.831500
2018-09-30_thd,thd,2018-09-30,2.024400,2.983100,0.958700,5.838700,3.985000
2018-09-30_the,the,2018-09-30,0.031400,0.205300,0.173900,4.368100,6.797800
2018-10-01_the,the,2018-10-01,5.965000,6.072300,0.107300,2.422300,2.479600
2018-10-04_the,the,2018-10-04,0.113900,0.118500,0.004600,2.338100,2.350100
2018-09-30_tha,tha,2018-09-30,1.454100,1.462200,0.008100,1.092100,1.070700
2018-10-01_thd,thd,2018-10-01,0.111000,5.215400,5.104400,14.204100,6.402000
2018-10-06_the,the,2018-10-06,1.532000,1.534400,0.002400,0.953400,0.958000
2018-10-15_tha,tha,2018-10-15,2.724300,2.296700,-0.427600,2.990700,2.922800
2018-10-17_the,the,2018-10-17,1.166300,1.093000,-0.073300,1.954200,2.261600
2018-10-21_tha,tha,2018-10-21,2.175300,1.781700,-0.393600,1.883800,2.316700
2018-10-23_tha,tha,2018-10-23,5.472300,1.382300,-4.090000,11.483900,3.041900
2018-10-25_thd,thd,2018-10-25,1.762100,1.915500,0.153400,2.601100,1.316700
2018-10-16_tha,tha,2018-10-16,2.831800,2.251200,-0.580600,3.086300,2.758000
2018-10-25_tha,tha,2018-10-25,0.163100,1.197900,1.034800,4.923800,1.066200
2018-10-24_tha,tha,2018-10-24,0.852400,0.793800,-0.058600,2.267300,1.844300
2018-10-30_thd,thd,2018-10-30,5.347700,5.380100,0.032400,4.589400,4.684100
2018-10-28_the,the,2018-10-28,1.505300,1.390600,-0.114700,1.381500,1.415700
2018-10-31_the,the,2018-10-31,4.740200,4.649200,-0.091000,5.391900,5.791700
2018-11-01_tha,tha,2018-11-01,0.013500,1.426200,1.412700,4.243200,0.770700
2018-11-02_thd,thd,2018-11-02,5.782400,5.999700,0.217300,3.210500,3.419000
2018-11-02_the,the,2018-11-02,3.943700,2.332100,-1.611600,3.804000,1.969500
2018-10-27_thd,thd,2018-10-27,1.795300,1.528200,-0.267100,2.811400,2.233600
2018-10-27_the,the,2018-10-27,0.134300,2.117700,1.983400,9.946300,7.536100
2018-10-30_the,the,2018-10-30,1.186600,1.124100,-0.062500,1.493100,2.100200
2018-11-03_the,the,2018-11-03,1.008000,1.119700,0.111700,2.008400,1.347300
2018-10-29_thd,thd,2018-10-29,0.794600,0.345200,-0.449400,1.476700,2.561800
2018-11-06_thd,thd,2018-11-06,0.059700,1.338200,1.278500,3.051600,0.949900
2018-11-01_thd,thd,2018-11-01,1.605200,1.465000,-0.140200,0.829600,0.730500
2018-11-04_the,the,2018-11-04,4.392200,4.436800,0.044600,4.871100,4.596800
2018-11-07_the,the,2018-11-07,0.067900,1.148200,1.080300,4.184600,1.599900
2018-11-03_thd,thd,2018-11-03,5.025800,4.856200,-0.169600,4.685300,4.989300
2018-11-08_thd,thd,2018-11-08,0.033900,0.833600,0.799700,3.744900,1.978500
2018-11-09_thd,thd,2018-11-09,0.121500,1.517900,1.396400,3.738800,1.154500
2018-11-09_the,the,2018-11-09,0.093500,1.009200,0.915700,5.943100,1.930900
2018-11-07_thd,thd,2018-11-07,0.028600,0.906200,0.877600,4.628000,2.373500
2018-11-10_thd,thd,2018-11-10,0.276000,1.197600,0.921600,3.896800,1.152000
2018-11-05_thd,thd,2018-11-05,2.548600,2.281500,-0.267100,3.658500,4.597900
2018-11-06_the,the,2018-11-06,3.032800,2.539700,-0.493100,3.480300,2.969500
2018-11-11_the,the,2018-11-11,0.912700,0.917300,0.004600,1.745000,1.371800
2018-11-12_thd,thd,2018-11-12,0.503900,1.307600,0.803700,4.641700,1.308300
2018-10-29_the,the,2018-10-29,1.436000,1.442000,0.006000,1.880900,2.369300
2019-10-04_thd,thd,2019-10-04,4.379500,4.293600,-0.085900,3.193500,2.490800
2019-10-16_tha,tha,2019-10-16,0.060700,1.955000,1.894300,4.690100,1.134500
2019-10-11_thd,thd,2019-10-11,1.159600,0.992500,-0.167100,1.110700,1.615200
2019-10-18_thd,thd,2019-10-18,1.554700,0.941700,-0.613000,1.934600,2.426400
2019-10-24_thd,thd,2019-10-24,0.338700,6.185100,5.846400,12.364300,4.612300
2019-10-26_thd,thd,2019-10-26,1.143500,4.551100,3.407600,11.778600,4.263200
2019-10-30_the,the,2019-10-30,1.326600,7.376900,6.050300,15.417000,6.075600
2019-10-25_the,the,2019-10-25,1.318800,1.255000,-0.063800,1.612700,1.595000
2019-10-29_thd,thd,2019-10-29,0.551600,5.317700,4.766100,14.478400,6.503700
2019-10-24_the,the,2019-10-24,0.228800,0.969300,0.740500,3.758700,1.288200
2019-10-30_tha,tha,2019-10-30,6.402200,5.865200,-0.537000,4.613900,5.211800
2019-10-25_tha,tha,2019-10-25,0.303000,1.249300,0.946300,3.694600,1.509800
2019-10-26_tha,tha,2019-10-26,0.749400,1.306900,0.557500,6.751600,1.662000
2019-10-29_the,the,2019-10-29,0.073000,0.930300,0.857300,2.719700,1.330600
2019-10-31_the,the,2019-10-31,0.161800,9.620300,9.458500,20.177900,7.696000
2019-10-28_thd,thd,2019-10-28,0.166800,5.587300,5.420500,4.216100,6.402100
2019-11-03_thd,thd,2019-11-03,2.443000,1.537800,-0.905200,2.738500,2.900600
2019-11-05_the,the,2019-11-05,0.046800,1.103100,1.056300,3.790400,1.597100
2019-11-03_the,the,2019-11-03,0.024400,1.122000,1.097600,5.387900,1.088400
2019-11-06_the,the,2019-11-06,0.855700,1.178000,0.322300,2.799700,1.613800
2019-11-04_thd,thd,2019-11-04,0.040900,0.745000,0.704100,3.649700,2.249800
2019-11-04_the,the,2019-11-04,0.046900,1.136400,1.089500,3.572900,1.464700
2019-10-31_thd,thd,2019-10-31,0.053400,1.016300,0.962900,0.860900,1.184700
2019-11-10_the,the,2019-11-10,1.170600,1.143000,-0.027600,1.157700,1.272900
2019-11-07_thd,thd,2019-11-07,1.045000,0.867900,-0.177100,5.236300,5.364600
2019-11-08_the,the,2019-11-08,1.006300,0.951800,-0.054500,1.429200,1.572100
2019-11-06_thd,thd,2019-11-06,1.781700,1.767500,-0.014200,2.197500,2.319800
2019-11-11_thd,thd,2019-11-11,4.248700,0.181200,-4.067500,4.736200,4.716800
2019-11-10_tha,tha,2019-11-10,0.607100,0.669300,0.062200,3.287400,2.605200
2019-11-09_the,the,2019-11-09,1.187900,1.157800,-0.030100,1.129600,1.250200
2019-11-05_thd,thd,2019-11-05,1.124700,0.328600,-0.796100,1.520800,2.543600
2019-11-05_tha,tha,2019-11-05,0.877100,0.913200,0.036100,1.198400,1.129000
2019-11-12_the,the,2019-11-12,0.261500,0.185200,-0.076300,1.538100,1.446000
2019-10-30_thd,thd,2019-10-30,0.060900,0.788000,0.727100,1.617300,1.312600
2019-11-28_tha,tha,2019-11-28,1.077100,1.183500,0.106400,1.416200,1.316100
2019-11-23_tha,tha,2019-11-23,0.915700,1.385800,0.470100,1.971700,1.691900
2019-11-22_tha,tha,2019-11-22,0.883500,1.183000,0.299500,1.984600,1.815200
2019-11-29_tha,tha,2019-11-29,2.089600,0.025700,-2.063900,9.595200,2.614000
2019-11-24_tha,tha,2019-11-24,0.901100,0.726200,-0.174900,1.200500,1.598600
2019-11-28_thd,thd,2019-11-28,1.559200,1.204000,-0.355200,1.370400,1.800800
2019-12-02_the,the,2019-12-02,1.165900,1.226400,0.060500,1.061300,1.035600
2019-11-30_tha,tha,2019-11-30,0.174600,0.026300,-0.148300,14.508300,2.394900
2019-11-30_the,the,2019-11-30,1.562300,1.444800,-0.117500,1.367600,1.649100
2019-12-01_tha,tha,2019-12-01,1.043900,4.766900,3.723000,6.119900,2.552000
2019-12-03_the,the,2019-12-03,1.102100,1.026000,-0.076100,0.974800,1.075900
2019-12-04_the,the,2019-12-04,0.804800,1.072300,0.267500,1.808600,1.482300
2019-12-03_thd,thd,2019-12-03,1.277300,1.222600,-0.054700,1.479900,1.639500
2019-12-06_thd,thd,2019-12-06,0.839200,1.365800,0.526600,2.668100,1.904500
2019-12-05_the,the,2019-12-05,0.014600,1.026000,1.011400,5.929600,1.571600
2019-12-10_thd,thd,2019-12-10,0.086700,1.161900,1.075200,2.490700,1.266800
2019-12-08_the,the,2019-12-08,0.032800,1.590100,1.557300,2.273000,0.864700
2019-12-09_the,the,2019-12-09,0.018900,1.271700,1.252800,4.062800,1.298000
2019-12-11_the,the,2019-12-11,0.121900,3.831500,3.709600,14.046100,6.062600
2019-12-15_thd,thd,2019-12-15,3.455500,3.384900,-0.070600,4.770500,4.913400
2019-12-18_the,the,2019-12-18,0.040300,1.097600,1.057300,2.496000,0.937400
2019-12-18_thd,thd,2019-12-18,0.052300,1.705000,1.652700,4.659200,1.711200
2019-12-19_thd,thd,2019-12-19,0.079400,1.366300,1.286900,4.719900,1.400200
2020-12-06_tha,tha,2020-12-06,0.036200,2.385900,2.349700,2.522200,0.620800
2020-12-09_tha,tha,2020-12-09,2.732400,2.145400,-0.587000,3.700100,2.039100
2020-12-09_the,the,2020-12-09,0.015300,1.466600,1.451300,3.588300,1.237600
2020-12-09_thd,thd,2020-12-09,0.040700,4.824600,4.783900,11.037000,4.490000
2020-12-12_tha,tha,2020-12-12,1.064200,1.066900,0.002700,1.290500,1.289800
2020-12-10_thd,thd,2020-12-10,1.245700,1.353300,0.107600,2.058000,1.790400
2020-12-13_tha,tha,2020-12-13,0.038500,0.036800,-0.001700,2.617900,2.697000
2020-12-10_the,the,2020-12-10,0.068800,0.990000,0.921200,4.105100,2.018500
2020-12-10_tha,tha,2020-12-10,1.276400,1.285200,0.008800,1.750000,1.863500
2020-12-16_thd,thd,2020-12-16,1.450800,1.786200,0.335400,1.095200,1.010400
2020-12-17_tha,tha,2020-12-17,1.031000,1.022700,-0.008300,2.138100,2.206900
2020-12-16_the,the,2020-12-16,1.866400,1.872700,0.006300,1.258500,1.024800
2020-12-18_thd,thd,2020-12-18,1.205700,1.226100,0.020400,0.991000,0.973500
2020-12-18_the,the,2020-12-18,1.086600,1.099800,0.013200,1.027100,0.975800
2020-12-16_tha,tha,2020-12-16,2.149700,2.312400,0.162700,1.730300,1.867700
2020-12-06_thd,thd,2020-12-06,0.048200,2.022600,1.974400,2.857200,0.689200
2020-12-20_tha,tha,2020-12-20,0.914200,0.925300,0.011100,0.844000,0.820400
2020-12-20_thd,thd,2020-12-20,0.946100,0.932200,-0.013900,0.828000,0.806100
2020-12-17_the,the,2020-12-17,0.394000,0.650400,0.256400,3.778200,3.431500
2020-12-21_thd,thd,2020-12-21,1.787200,1.807300,0.020100,1.617400,1.640100
2020-12-22_the,the,2020-12-22,1.241800,1.350600,0.108800,2.085400,2.184700
2020-12-17_thd,thd,2020-12-17,1.036000,1.021700,-0.014300,1.929000,2.044100
2020-12-15_thd,thd,2020-12-15,0.714700,1.373700,0.659000,2.212900,1.378200
2020-12-26_the,the,2020-12-26,0.648200,0.620700,-0.027500,2.470700,2.581700
2020-12-25_the,the,2020-12-25,1.320200,1.315800,-0.004400,1.303300,1.343300
2021-01-03_thd,thd,2021-01-03,1.415200,1.438800,0.023600,0.415600,0.391600
2021-01-04_tha,tha,2021-01-04,1.309100,1.357400,0.048300,1.082300,1.067200
2020-12-21_the,the,2020-12-21,1.127300,1.197600,0.070300,1.674300,1.756100
2021-01-06_tha,tha,2021-01-06,6.319700,6.341300,0.021600,5.710900,5.865600
2021-01-04_thd,thd,2021-01-04,1.392500,1.404600,0.012100,0.948800,0.950800
2021-01-07_thd,thd,2021-01-07,0.824400,0.803300,-0.021100,1.994300,1.960000
2021-01-07_the,the,2021-01-07,1.173000,1.184100,0.011100,1.243000,1.250000
2021-01-06_thd,thd,2021-01-06,0.798200,0.796000,-0.002200,1.854900,1.844300
2021-01-12_thd,thd,2021-01-12,0.981800,1.061100,0.079300,1.809300,1.576000
2021-01-11_tha,tha,2021-01-11,0.621000,0.904500,0.283500,1.976000,1.960500
2021-01-13_tha,tha,2021-01-13,0.041400,1.179300,1.137900,3.481000,1.737700
2021-01-09_the,the,2021-01-09,1.208200,1.198800,-0.009400,1.009100,1.027500
2021-01-14_the,the,2021-01-14,1.016900,1.086300,0.069400,1.971100,1.885900
2021-01-14_thd,thd,2021-01-14,0.024500,0.033300,0.008800,4.544100,3.431900
2021-01-15_thd,thd,2021-01-15,0.009100,1.014900,1.005800,4.201500,0.508500
2021-01-15_the,the,2021-01-15,0.712800,0.821300,0.108500,2.620400,1.827600
2021-01-16_the,the,2021-01-16,0.036800,0.951800,0.915000,3.401300,1.539800
2021-01-18_thd,thd,2021-01-18,0.011000,1.080300,1.069300,6.442600,1.711500
2021-01-13_the,the,2021-01-13,1.015400,1.078900,0.063500,1.987800,1.893700
2021-01-13_thd,thd,2021-01-13,0.026300,0.035500,0.009200,3.701900,3.477600
2021-01-07_tha,tha,2021-01-07,0.832600,0.877100,0.044500,1.727800,1.738700
2021-01-17_thd,thd,2021-01-17,0.019300,1.057900,1.038600,7.901400,1.476100
2021-01-18_tha,tha,2021-01-18,0.009400,1.020900,1.011500,7.142900,1.754800
2021-01-17_the,the,2021-01-17,0.021800,1.001200,0.979400,6.480200,1.294600
2021-01-19_tha,tha,2021-01-19,0.028900,1.055000,1.026100,6.739000,2.489300
2021-01-18_the,the,2021-01-18,0.009300,1.195600,1.186300,5.922300,1.738900
2021-01-19_the,the,2021-01-19,0.017200,1.127800,1.110600,3.489300,1.451500
2021-01-16_tha,tha,2021-01-16,0.010700,1.103500,1.092800,5.276800,1.265000
2021-01-14_tha,tha,2021-01-14,0.026700,1.320900,1.294200,5.140700,1.796900
2021-01-20_the,the,2021-01-20,0.018800,0.960500,0.941700,3.087300,1.329900
2021-01-12_the,the,2021-01-12,0.977900,0.984800,0.006900,1.734800,1.762200
2021-01-16_thd,thd,2021-01-16,0.015700,0.977700,0.962000,4.719000,1.092700
2021-01-19_thd,thd,2021-01-19,0.018600,0.995800,0.977200,3.795500,1.831900
2021-01-23_the,the,2021-01-23,0.016000,1.095800,1.079800,4.720900,1.656400
