encounter_id,probe,date,Dn_1d,Dn_radial,Dn_shift,EB_1d,EB_radial
2021-02-06_thd,thd,2021-02-06,0.041100,1.172900,1.131800,3.616400,1.806600
2021-02-06_tha,tha,2021-02-06,0.067100,1.594900,1.527800,3.962300,1.569300
2021-02-07_thd,thd,2021-02-07,0.079900,1.170000,1.090100,3.137600,1.536300
2021-02-07_the,the,2021-02-07,0.051700,0.898300,0.846600,3.829700,0.678700
2021-02-06_the,the,2021-02-06,0.208300,1.075000,0.866700,3.108800,0.773000
2021-02-07_tha,tha,2021-02-07,0.067500,1.207900,1.140400,6.282200,1.498500
2021-12-29_thd,thd,2021-12-29,0.735200,5.859600,5.124400,2.115100,1.071000
2021-12-29_tha,tha,2021-12-29,0.552400,6.824100,6.271700,3.326900,1.367900
2021-12-30_tha,tha,2021-12-30,0.505000,6.320700,5.815700,3.414400,1.421200
2021-12-30_the,the,2021-12-30,0.288500,11.781500,11.493000,3.103100,1.363000
2021-12-30_thd,thd,2021-12-30,0.573400,4.336400,3.763000,3.075600,1.202900
2022-01-14_thd,thd,2022-01-14,0.010800,1.434100,1.423300,2.053900,1.247900
2022-01-14_the,the,2022-01-14,0.121200,0.453900,0.332700,2.658700,2.365200
2022-01-14_tha,tha,2022-01-14,0.402400,0.883100,0.480700,2.445100,2.407900
2022-01-17_tha,tha,2022-01-17,0.057300,1.002400,0.945100,5.212900,1.420200
2022-01-09_tha,tha,2022-01-09,2.424800,33.396300,30.971500,2.646700,0.718700
2022-01-15_tha,tha,2022-01-15,0.778400,0.883300,0.104900,2.443300,2.466800
2022-01-15_thd,thd,2022-01-15,1.250200,1.497100,0.246900,2.193000,1.484000
2022-01-15_the,the,2022-01-15,0.144600,0.554800,0.410200,2.529000,2.334900
2022-01-19_tha,tha,2022-01-19,0.655300,9.272700,8.617400,16.275300,4.855900
2022-01-21_thd,thd,2022-01-21,0.072300,0.928600,0.856300,2.655000,1.521100
2022-01-19_thd,thd,2022-01-19,0.228900,1.874600,1.645700,5.379200,1.118100
2022-01-24_tha,tha,2022-01-24,1.097500,1.103600,0.006100,1.644000,1.694000
2022-01-21_tha,tha,2022-01-21,0.918300,1.036800,0.118500,1.638200,1.573500
2022-01-25_the,the,2022-01-25,7.835700,7.534200,-0.301500,4.537500,4.536000
2022-01-26_tha,tha,2022-01-26,1.213900,1.236500,0.022600,1.164300,1.149800
2022-01-27_the,the,2022-01-27,2.782500,2.801500,0.019000,5.797200,6.067400
2022-01-25_thd,thd,2022-01-25,9.775500,9.913500,0.138000,3.328300,3.434100
2022-01-26_the,the,2022-01-26,0.897600,1.050300,0.152700,1.282500,0.973700
2022-02-01_thd,thd,2022-02-01,0.670300,0.605800,-0.064500,1.564200,1.666200
2022-02-01_tha,tha,2022-02-01,0.938600,0.942000,0.003400,1.529200,1.596900
2022-02-01_the,the,2022-02-01,0.826200,0.794000,-0.032200,1.833700,1.846300
2022-01-27_thd,thd,2022-01-27,3.195200,3.206600,0.011400,5.429300,5.552300
2022-01-22_tha,tha,2022-01-22,1.069600,1.106300,0.036700,1.648900,1.483900
2022-01-28_the,the,2022-01-28,0.771900,0.787500,0.015600,1.551800,1.575900
2022-01-28_thd,thd,2022-01-28,0.786700,0.748000,-0.038700,1.666500,1.732100
2022-01-26_thd,thd,2022-01-26,1.088700,1.048600,-0.040100,1.013400,1.019500
2022-02-15_thd,thd,2022-02-15,0.178200,1.023200,0.845000,2.195300,1.670800
2022-02-16_tha,tha,2022-02-16,0.953700,0.985600,0.031900,1.978000,1.965500
2022-02-15_tha,tha,2022-02-15,0.067000,0.071600,0.004600,2.262000,2.170600
2022-02-13_tha,tha,2022-02-13,0.936600,0.955300,0.018700,1.705200,1.702700
2022-02-21_tha,tha,2022-02-21,0.821100,0.892900,0.071800,1.233400,1.168700
2022-02-21_the,the,2022-02-21,0.919100,0.906700,-0.012400,1.204800,1.226500
2022-02-20_tha,tha,2022-02-20,0.879200,0.891300,0.012100,1.278100,1.279400
2022-02-16_thd,thd,2022-02-16,1.064600,1.162600,0.098000,1.775300,1.602300
2022-02-19_thd,thd,2022-02-19,1.363600,1.387800,0.024200,1.793000,1.825300
2022-02-22_thd,thd,2022-02-22,1.250400,1.291500,0.041100,1.636300,1.638200
2022-02-22_tha,tha,2022-02-22,1.053500,1.191500,0.138000,1.812400,1.411200
2022-02-26_thd,thd,2022-02-26,0.023900,1.073100,1.049200,4.462800,1.450900
2022-02-20_the,the,2022-02-20,0.958900,0.949400,-0.009500,1.419500,1.457600
2022-02-21_thd,thd,2022-02-21,0.516400,0.704100,0.187700,1.659600,1.511300
2022-02-19_tha,tha,2022-02-19,1.584600,1.626000,0.041400,1.401400,1.392100
2022-02-27_thd,thd,2022-02-27,0.054800,0.775400,0.720600,3.405400,2.335700
2022-02-28_the,the,2022-02-28,0.687500,0.685500,-0.002000,1.572900,1.573600
2022-02-23_the,the,2022-02-23,0.779700,0.739300,-0.040400,0.984600,1.124800
2022-02-27_the,the,2022-02-27,0.525700,0.705900,0.180200,2.404100,2.151000
2022-02-23_thd,thd,2022-02-23,0.525900,0.609600,0.083700,1.676100,1.715800
2022-02-20_thd,thd,2022-02-20,0.862400,0.835100,-0.027300,2.056100,2.016400
2022-03-05_thd,thd,2022-03-05,0.219200,3.204500,2.985300,2.127600,3.214700
2022-03-05_the,the,2022-03-05,0.130800,1.030100,0.899300,2.281100,5.039700
2022-02-27_tha,tha,2022-02-27,0.064000,0.578900,0.514900,2.705800,1.669200
2022-03-04_thd,thd,2022-03-04,0.078000,1.160600,1.082600,3.796700,1.111200
2022-02-25_the,the,2022-02-25,0.036800,0.749100,0.712300,2.049200,1.612400
2022-03-04_the,the,2022-03-04,0.062600,1.388000,1.325400,4.183000,1.521400
2022-03-11_the,the,2022-03-11,0.158100,1.504400,1.346300,2.279000,0.987700
2022-02-26_the,the,2022-02-26,1.128100,1.180600,0.052500,1.562900,1.254700
2022-03-13_tha,tha,2022-03-13,0.515300,4.424300,3.909000,7.862000,4.338100
2022-03-13_the,the,2022-03-13,0.421700,4.834200,4.412500,7.481300,4.449900
2022-03-13_thd,thd,2022-03-13,0.312300,4.758000,4.445700,9.916300,4.784300
2023-02-15_the,the,2023-02-15,0.157800,1.368400,1.210600,3.546500,0.810400
2023-02-15_tha,tha,2023-02-15,0.136000,1.309500,1.173500,3.473700,1.275400
2023-02-15_thd,thd,2023-02-15,0.143000,1.356500,1.213500,3.548700,0.791400
2023-02-24_tha,tha,2023-02-24,0.146500,0.526900,0.380400,3.565500,2.234900
2023-02-24_the,the,2023-02-24,0.313200,1.200800,0.887600,3.886000,1.064800
2023-02-24_thd,thd,2023-02-24,0.202700,0.970400,0.767700,4.310200,1.456400
2023-02-27_tha,tha,2023-02-27,4.766700,4.677100,-0.089600,5.850800,5.394200
2023-02-27_the,the,2023-02-27,1.476900,6.767700,5.290800,19.899100,5.444600
2023-02-23_tha,tha,2023-02-23,0.101100,1.389800,1.288700,3.717500,1.057600
2023-03-03_the,the,2023-03-03,0.120000,1.038800,0.918800,2.236300,1.120900
2023-03-05_thd,thd,2023-03-05,0.419200,0.862600,0.443400,2.913600,1.948400
2023-03-02_thd,thd,2023-03-02,0.253800,1.150700,0.896900,4.094300,2.097200
2023-03-03_tha,tha,2023-03-03,0.320500,0.974400,0.653900,1.793600,1.281800
2023-02-27_thd,thd,2023-02-27,1.692200,6.287000,4.594800,17.692700,5.625900
2023-03-06_tha,tha,2023-03-06,0.613400,0.763800,0.150400,1.681500,1.596100
2023-03-05_tha,tha,2023-03-05,0.785500,0.793800,0.008300,1.611900,1.547100
2023-03-11_thd,thd,2023-03-11,0.501200,0.524800,0.023600,1.930900,1.861500
2023-03-10_thd,thd,2023-03-10,0.157600,0.137800,-0.019800,1.561000,1.572100
2023-03-11_tha,tha,2023-03-11,0.743800,0.677000,-0.066800,1.895700,2.276100
2023-03-13_thd,thd,2023-03-13,0.547000,0.530100,-0.016900,1.629800,1.664300
2023-03-02_tha,tha,2023-03-02,0.129500,0.898600,0.769100,4.190900,1.449900
2023-03-12_the,the,2023-03-12,2.286200,2.388500,0.102300,7.079300,6.925800
2023-03-04_tha,tha,2023-03-04,0.080000,0.079000,-0.001000,2.321700,2.110600
2023-03-13_the,the,2023-03-13,0.573000,0.555500,-0.017500,1.580400,1.618700
2023-03-09_tha,tha,2023-03-09,0.776100,0.733000,-0.043100,1.333200,1.494700
2023-03-02_the,the,2023-03-02,0.377000,0.727600,0.350600,3.745800,2.310100
2023-03-10_tha,tha,2023-03-10,0.335500,0.024500,-0.311000,1.486500,1.614200
2023-03-18_the,the,2023-03-18,0.809100,0.826400,0.017300,1.973200,1.992000
2023-04-02_tha,tha,2023-04-02,0.880600,0.881100,0.000500,1.224400,1.315400
2023-04-02_thd,thd,2023-04-02,1.020900,0.919500,-0.101400,1.157500,1.221900
2023-04-04_tha,tha,2023-04-04,1.096400,1.114100,0.017700,1.719200,1.674700
2023-04-03_tha,tha,2023-04-03,1.181500,1.098300,-0.083200,1.321600,1.464800
2023-04-01_tha,tha,2023-04-01,0.708200,0.709300,0.001100,1.814500,1.836900
2023-04-06_tha,tha,2023-04-06,0.031500,0.679300,0.647800,2.272300,1.714100
2023-04-05_tha,tha,2023-04-05,0.814400,1.023500,0.209100,2.174400,1.538100
2023-04-03_thd,thd,2023-04-03,1.207400,1.082800,-0.124600,1.399000,1.436200
2023-04-06_thd,thd,2023-04-06,0.698200,0.745500,0.047300,1.863900,2.020200
2023-04-04_thd,thd,2023-04-04,1.189700,1.229400,0.039700,2.051000,2.052900
2023-04-10_thd,thd,2023-04-10,0.307900,0.445100,0.137200,6.138900,6.648200
2023-04-11_thd,thd,2023-04-11,0.927400,1.083000,0.155600,1.700100,1.159200
2023-04-12_the,the,2023-04-12,1.059500,1.128800,0.069300,1.489600,1.298800
2023-04-12_thd,thd,2023-04-12,0.025500,1.281500,1.256000,2.243000,0.707500
2023-04-13_thd,thd,2023-04-13,0.056100,1.125800,1.069700,2.911200,1.214800
2023-04-11_tha,tha,2023-04-11,0.044800,0.975800,0.931000,3.096900,1.254600
2023-04-13_the,the,2023-04-13,0.932300,1.132200,0.199900,1.744100,1.430900
2023-04-06_the,the,2023-04-06,0.651400,1.839300,1.187900,3.165000,4.918900
2023-04-14_the,the,2023-04-14,0.021100,0.964400,0.943300,2.067600,1.456500
2023-04-17_thd,thd,2023-04-17,0.015700,0.952500,0.936800,4.090900,1.823200
2023-04-17_the,the,2023-04-17,0.017600,1.142000,1.124400,3.800900,1.337700
2023-04-11_the,the,2023-04-11,1.022200,1.055300,0.033100,1.468100,1.395200
2023-04-17_tha,tha,2023-04-17,0.021400,0.997800,0.976400,4.627900,1.441700
2023-04-05_the,the,2023-04-05,0.801900,0.860000,0.058100,2.051900,1.943700
2023-04-15_the,the,2023-04-15,0.014900,0.623900,0.609000,2.924400,2.371000
2023-04-19_thd,thd,2023-04-19,0.176900,1.288700,1.111800,2.234900,1.354400
2023-04-19_the,the,2023-04-19,0.072900,1.090500,1.017600,2.152400,1.086200
2023-04-14_thd,thd,2023-04-14,0.026000,1.142800,1.116800,2.216900,1.481900
2023-04-10_tha,tha,2023-04-10,0.700900,1.889700,1.188800,7.409400,6.148200
2023-04-24_tha,tha,2023-04-24,2.666200,0.192200,-2.474000,1.705600,1.036200
2023-04-24_thd,thd,2023-04-24,0.862400,0.645600,-0.216800,1.210200,1.341100
2024-03-03_the,the,2024-03-03,0.006700,1.699000,1.692300,2.160800,1.119600
2024-03-03_tha,tha,2024-03-03,0.006900,1.981400,1.974500,2.405800,0.972900
2024-03-03_thd,thd,2024-03-03,0.012200,1.438500,1.426300,2.021500,1.086000
2024-03-23_thd,thd,2024-03-23,0.105300,0.525300,0.420000,4.260700,2.092700
2024-03-25_tha,tha,2024-03-25,2.284000,3.777800,1.493800,35.804100,10.424700
2024-04-14_tha,tha,2024-04-14,0.011800,0.894700,0.882900,3.033000,1.274400
2024-04-15_tha,tha,2024-04-15,0.013800,0.895200,0.881400,2.735500,1.275500
2024-04-17_tha,tha,2024-04-17,1.168000,1.227300,0.059300,2.069700,1.907200
2024-04-18_tha,tha,2024-04-18,0.983800,0.994100,0.010300,1.760800,1.753500
2024-04-18_thd,thd,2024-04-18,0.037600,0.930500,0.892900,3.054400,1.835000
2024-04-18_the,the,2024-04-18,0.036000,0.799700,0.763700,2.641300,1.862700
2024-04-19_thd,thd,2024-04-19,1.298300,1.653400,0.355100,1.522800,1.326800
2024-04-19_the,the,2024-04-19,1.541500,1.232200,-0.309300,1.128900,1.285700
2024-04-16_tha,tha,2024-04-16,4.451700,4.831800,0.380100,5.334500,4.790500
2024-04-16_the,the,2024-04-16,0.027100,3.390700,3.363600,3.374800,4.879900
2024-04-17_thd,thd,2024-04-17,0.036900,0.984600,0.947700,4.011300,2.720800
2024-04-17_the,the,2024-04-17,0.026900,1.283400,1.256500,4.840900,1.065400
2024-04-27_thd,thd,2024-04-27,0.494900,0.487500,-0.007400,1.188700,1.252700
2024-04-28_thd,thd,2024-04-28,1.316700,1.296800,-0.019900,1.053700,1.087300
2024-04-15_the,the,2024-04-15,0.674400,0.898800,0.224400,2.110200,1.332100
2024-04-28_the,the,2024-04-28,1.130500,1.131700,0.001200,0.930300,0.917800
2024-04-27_the,the,2024-04-27,0.586500,0.578400,-0.008100,2.686300,2.618400
2024-04-26_the,the,2024-04-26,1.126100,2.912700,1.786600,1.370300,1.594400
2024-05-07_thd,thd,2024-05-07,1.047400,1.052300,0.004900,1.195200,1.236800
2024-05-16_tha,tha,2024-05-16,1.119000,0.990000,-0.129000,1.286700,1.217800
2024-05-18_tha,tha,2024-05-18,1.655200,1.690700,0.035500,1.090600,1.072600
2024-05-16_thd,thd,2024-05-16,0.505200,0.576300,0.071100,0.720900,0.753300
2024-05-18_thd,thd,2024-05-18,1.646000,1.701500,0.055500,0.999500,0.995600
2024-05-16_the,the,2024-05-16,0.947900,0.954400,0.006500,1.249800,1.270200
2024-05-18_the,the,2024-05-18,1.196500,1.238400,0.041900,1.316300,1.310000
2024-05-19_the,the,2024-05-19,0.663700,0.699600,0.035900,1.242900,1.265800
2024-05-17_tha,tha,2024-05-17,0.545000,0.515100,-0.029900,1.796500,1.815900
2024-05-19_tha,tha,2024-05-19,0.638100,0.706100,0.068000,1.266800,1.286100
2024-05-22_the,the,2024-05-22,1.263500,1.222900,-0.040600,0.731600,0.814900
2024-05-23_tha,tha,2024-05-23,0.970900,1.150600,0.179700,1.252000,1.071700
2024-05-23_the,the,2024-05-23,1.223500,1.186100,-0.037400,0.770700,0.857200
2024-05-24_the,the,2024-05-24,0.462700,0.559600,0.096900,1.403100,1.345800
2024-05-31_tha,tha,2024-05-31,0.080600,1.217400,1.136800,5.549700,1.700400
2024-05-31_the,the,2024-05-31,1.436000,1.565600,0.129600,2.825000,2.735300
2024-05-20_the,the,2024-05-20,1.285200,1.132400,-0.152800,0.974400,1.116100
2024-05-19_thd,thd,2024-05-19,0.787900,0.786000,-0.001900,1.227100,1.294700
2024-05-24_tha,tha,2024-05-24,0.362300,0.522800,0.160500,2.014900,1.584900
2024-05-23_thd,thd,2024-05-23,1.165300,1.045100,-0.120200,1.016000,1.455900
2024-06-03_the,the,2024-06-03,0.012900,1.140100,1.127200,1.212900,1.272900
2024-05-31_thd,thd,2024-05-31,0.102500,1.697500,1.595000,2.616600,1.311900
2024-06-08_thd,thd,2024-06-08,0.913200,3.675200,2.762000,19.375200,8.212100
2024-06-08_the,the,2024-06-08,0.354200,3.968600,3.614400,2.754900,0.373300
2024-06-28_the,the,2024-06-28,0.180300,3.983500,3.803200,12.797400,2.061200
2024-06-28_thd,thd,2024-06-28,0.266400,0.403900,0.137500,1.818400,10.327100
2025-05-27_thd,thd,2025-05-27,0.547200,7.339300,6.792100,18.479800,5.021000
2025-05-29_tha,tha,2025-05-29,0.259900,1.103500,0.843600,3.586700,1.594300
2025-05-29_the,the,2025-05-29,0.327700,1.019800,0.692100,3.173800,1.639400
2025-05-27_the,the,2025-05-27,0.671700,7.658500,6.986800,12.841400,1.604000
2025-06-01_tha,tha,2025-06-01,1.606500,1.104900,-0.501600,5.782800,1.467800
2025-06-01_thd,thd,2025-06-01,1.057200,0.992000,-0.065200,3.798100,1.572500
2025-06-01_the,the,2025-06-01,0.480400,1.034900,0.554500,3.119100,1.553200
2025-05-29_thd,thd,2025-05-29,0.187300,1.150800,0.963500,3.877700,1.347100
2025-06-02_thd,thd,2025-06-02,0.093600,0.060500,-0.033100,1.464700,1.017100
2025-06-03_thd,thd,2025-06-03,0.555100,1.537400,0.982300,1.972400,1.226800
2025-06-04_thd,thd,2025-06-04,1.017900,1.449900,0.432000,2.440400,2.021100
2025-06-04_the,the,2025-06-04,0.373900,2.031400,1.657500,2.562800,0.890300
2025-06-03_tha,tha,2025-06-03,1.352900,1.360700,0.007800,1.322700,1.286500
2025-06-05_tha,tha,2025-06-05,0.585400,0.623600,0.038200,2.323800,2.283600
2025-05-27_tha,tha,2025-05-27,0.307100,6.597600,6.290500,16.850100,4.267700
2025-06-02_tha,tha,2025-06-02,0.127000,0.074700,-0.052300,1.300600,0.979600
2025-06-09_the,the,2025-06-09,5.211900,0.741600,-4.470300,3.096900,4.524900
2025-06-09_thd,thd,2025-06-09,1.613800,1.357300,-0.256500,1.188700,1.717400
2025-06-07_thd,thd,2025-06-07,0.368400,0.050800,-0.317600,1.438000,1.155300
2025-06-06_thd,thd,2025-06-06,0.852600,1.108700,0.256100,1.527900,1.284100
2025-06-11_thd,thd,2025-06-11,1.435100,1.150700,-0.284400,0.799800,1.352200
2025-06-08_the,the,2025-06-08,0.262100,0.046100,-0.216000,1.154700,0.729400
2025-06-11_tha,tha,2025-06-11,1.408200,1.083100,-0.325100,0.813100,1.401300
2025-06-07_the,the,2025-06-07,0.315200,0.051700,-0.263500,1.162800,0.780800
2025-06-08_tha,tha,2025-06-08,0.535000,0.068200,-0.466800,1.317100,1.283200
2025-06-07_tha,tha,2025-06-07,0.388600,0.059500,-0.329100,1.363700,1.217400
2025-06-08_thd,thd,2025-06-08,0.633200,0.058300,-0.574900,1.233300,1.205400
2025-06-17_the,the,2025-06-17,1.005900,0.912800,-0.093100,1.104600,1.404600
2025-06-03_the,the,2025-06-03,0.191700,1.170500,0.978800,1.517400,1.012000
2025-07-02_thd,thd,2025-07-02,0.910700,1.376600,0.465900,1.643200,1.527900
2025-07-01_the,the,2025-07-01,0.805200,0.505800,-0.299400,1.393200,2.180800
2025-07-07_tha,tha,2025-07-07,0.338700,1.580000,1.241300,1.732900,0.958100
2025-07-05_tha,tha,2025-07-05,0.138700,0.852600,0.713900,1.697000,1.321900
2025-07-03_tha,tha,2025-07-03,6.030200,2.939400,-3.090800,4.946700,6.839100
2025-07-11_thd,thd,2025-07-11,0.094500,1.131900,1.037400,2.749800,1.319500
2025-07-11_the,the,2025-07-11,3.061000,0.429500,-2.631500,3.265100,2.195200
2025-07-06_tha,tha,2025-07-06,1.324800,1.660800,0.336000,1.207000,1.021900
2025-07-08_thd,thd,2025-07-08,0.097600,0.679900,0.582300,2.277200,1.713800
2025-07-12_thd,thd,2025-07-12,0.081900,1.246700,1.164800,2.090600,1.203600
2025-07-10_the,the,2025-07-10,0.024800,1.177800,1.153000,0.657100,0.563300
2025-07-05_thd,thd,2025-07-05,0.924300,0.707600,-0.216700,1.284000,1.340600
2025-07-23_thd,thd,2025-07-23,0.524400,1.048400,0.524000,2.221600,1.259800
2025-07-13_the,the,2025-07-13,0.159400,1.124000,0.964600,2.801900,1.130500
2025-07-22_tha,tha,2025-07-22,0.243600,1.189700,0.946100,2.391300,1.446600
2025-07-22_thd,thd,2025-07-22,1.119000,1.184200,0.065200,1.753600,1.527100
2025-08-08_the,the,2025-08-08,3.820300,4.391100,0.570800,5.515600,4.796400
2025-08-09_thd,thd,2025-08-09,0.108400,0.934300,0.825900,2.378600,1.226100
2025-08-09_the,the,2025-08-09,0.133000,1.025800,0.892800,2.000600,1.315800
