eid,sza_med,Dn_1d,Dn_radial,dDn,EB_1d,EB_radial
2007-08-08_tha,15.417819418249039,0.6577,0.1605,-0.4972,2.4045,2.864
2007-08-10_tha,15.752343246925221,1.1226,1.0617,-0.060899999999999954,1.7247,1.9625
2007-08-11_thc,16.023938743055304,1.0813,1.0154,-0.06589999999999985,1.1089,1.2619
2007-08-11_thd,15.97801896209619,1.0308,0.9673,-0.06349999999999989,1.0363,1.3523
2007-08-12_tha,15.156220166272364,0.0318,0.0802,0.04839999999999999,3.1168,2.8343
2007-08-12_thc,15.505922928301965,0.084,0.0334,-0.050600000000000006,3.6001,3.5857
2007-08-09_tha,15.728814313871096,1.1408,1.0785,-0.06230000000000002,1.7508,1.9908
2007-08-12_thd,15.446323148434997,0.05,0.0339,-0.016100000000000003,3.5835,3.5764
2007-08-13_thb,15.448874573263767,0.0231,0.011,-0.0121,3.5996,3.4838
2007-08-13_thd,15.558823548312212,0.0104,0.0102,-0.0001999999999999988,3.821,4.2354
2007-08-13_the,15.612290783814132,0.0157,0.0131,-0.002599999999999998,4.3296,3.4666
2007-08-11_thb,16.016530256696427,1.127,1.0837,-0.043299999999999894,1.4377,1.6385
2007-08-11_tha,15.770123135319617,1.2918,1.3099,0.018100000000000005,2.3147,2.4904
2007-08-15_tha,15.539742675905474,0.0603,0.1399,0.0796,3.9784,3.9109
2007-08-15_thb,15.787127799047447,1.7427,1.6796,-0.06309999999999993,0.726,0.8635
2007-08-12_thb,15.542715220376087,0.8386,0.1278,-0.7108,2.9969,3.5919
2007-08-15_thc,16.259409294072604,1.3532,1.3536,0.00039999999999995595,1.4565,1.4603
2007-08-15_the,15.879631476287528,1.5321,0.1494,-1.3827,0.96,2.1472
2007-08-13_thc,15.497249423262186,0.0164,0.01,-0.006400000000000001,3.564,3.6427
2007-08-13_tha,15.438507015729437,0.0309,0.0234,-0.0075,4.318,3.8846
2007-08-16_thb,15.277901594588098,0.1229,0.9058,0.7829,2.6606,2.1707
2007-08-16_thc,15.541610479359385,0.7591,0.8702,0.11109999999999998,1.9732,1.6173
2007-08-16_thd,15.288916331712961,0.0211,0.939,0.9178999999999999,3.3383,2.0562
2007-08-17_thc,15.0639481385307,0.0306,0.9908,0.9602,2.9895,1.6767
2007-08-11_the,16.111291787908797,1.0549,0.1724,-0.8825,0.9192,3.2724
2007-08-19_thb,15.96821337126184,0.029,0.7936,0.7646,3.4366,1.7568
2007-08-15_thd,15.764561288498529,1.3836,0.2917,-1.0918999999999999,1.376,2.0621
2007-08-19_thd,16.293067487831287,0.0295,0.9487,0.9192,2.8344,1.3873
2007-08-19_the,16.043900998071525,0.031,1.0293,0.9983000000000001,2.9038,1.3813
2007-08-16_tha,14.841689726147699,0.0186,0.6145,0.5959000000000001,2.907,2.2192
2007-08-17_thb,15.033181521850157,0.0696,1.0105,0.9409,4.0548,2.0371
2007-08-17_tha,15.054487120000022,0.0444,1.0305,0.9861,2.7764,1.5079
2007-08-19_tha,15.283177388607202,0.0327,0.9669,0.9342,2.3086,1.2726
2007-08-22_tha,19.960868394484905,1.1063,1.1009,-0.005400000000000071,1.3052,1.3499
2007-08-16_the,15.537067538587788,0.0198,0.9331,0.9133,3.3098,2.1759
2007-08-22_thd,17.653005359492052,1.0207,1.0,-0.02069999999999994,1.4365,1.6394
2007-08-22_thc,18.142832791694097,1.024,0.9897,-0.0343,1.2912,1.6447
2007-08-22_the,17.836870141409957,1.0062,0.9635,-0.04269999999999996,1.5485,1.8383
2007-08-17_the,15.828049608206024,0.0236,0.9872,0.9636,2.7984,1.5675
2007-08-22_thb,17.452298491170207,1.0089,0.9872,-0.02169999999999994,1.2597,1.4925
2007-08-25_thb,14.327719601826637,0.0216,1.0461,1.0245,2.9114,1.1953
2007-08-25_tha,14.28261746852237,0.1313,3.3593,3.228,7.3591,2.9528
2007-08-25_thc,14.33329612481136,0.0254,1.0656,1.0402,2.8277,1.1947
2007-08-26_thd,16.597267141385995,0.6787,0.6457,-0.03299999999999992,1.7351,1.6677
2007-08-26_the,16.685900615889217,0.7288,0.6449,-0.08389999999999997,1.5901,1.5855
2007-08-27_thb,15.566875689919222,0.7425,0.6246,-0.1179,1.4491,1.4205
2007-08-25_the,14.454810814744736,0.0223,0.9841,0.9618,2.7351,1.2659
2007-08-17_thd,15.609889969978783,0.0315,0.9783,0.9468,3.401,1.7273
2007-08-26_thb,16.747145002431743,0.8968,0.7103,-0.1865,1.3104,1.36
2007-08-26_thc,16.3585063829066,0.676,0.6338,-0.042200000000000015,1.627,1.6114
2007-08-25_thd,14.380365802855799,0.0239,1.042,1.0181,2.7766,1.1967
2007-08-26_tha,19.0454264282782,0.726,0.6487,-0.07729999999999992,1.0376,1.0981
2008-06-28_thb,28.01995698602074,0.168,1.1047,0.9367,4.2446,1.4676
2008-07-02_thb,27.09239718770253,0.0983,1.8132,1.7148999999999999,10.7109,1.5098
2008-07-12_thc,22.353124197994035,0.9976,0.999,0.0013999999999999568,3.7048,1.5224
2008-07-14_thc,22.118607036606708,1.1167,2.4102,1.2935,7.8859,2.7028
2008-07-16_thc,21.873378671659438,0.1267,0.803,0.6763,5.4367,2.6333
2008-07-20_thc,21.282870265855856,0.0191,1.2896,1.2705000000000002,4.3129,1.2331
2008-07-18_thc,21.594958434387017,0.0448,0.8688,0.8240000000000001,3.7793,1.6969
2008-07-24_thc,20.539881873968017,3.633,3.3032,-0.3298000000000001,3.2815,3.2662
2008-08-18_the,16.35858229549617,1.3809,1.2056,-0.1753,1.7102,1.7685
2008-08-18_thd,15.90828494670081,0.7524,0.7336,-0.018799999999999928,1.3402,1.5787
2008-08-26_thc,14.80467103072116,5.6535,4.8235,-0.8300000000000001,4.4531,6.1421
2008-08-28_thb,12.127900141181884,0.0864,5.2338,5.147399999999999,12.4706,6.5071
2008-08-30_thc,13.214293668577694,0.0304,1.0881,1.0577,3.0406,1.2756
2008-08-28_thc,14.391625476480153,0.0221,1.1141,1.092,3.5582,1.8482
2008-09-01_thb,14.472069112431795,0.0412,1.3393,1.2981,3.3556,0.7057
2008-09-05_thb,9.06497210726978,0.8051,1.6537,0.8485999999999999,11.8841,8.5636
2008-09-03_thc,11.14016362509749,0.0208,0.5281,0.5073,5.4418,3.0119
2008-09-05_thc,10.143907056950686,0.1948,0.2893,0.0945,3.4403,3.0983
2008-09-07_thc,9.137439251914197,0.7613,3.8339,3.0726,12.2117,4.5908
2008-09-08_thc,5.5983480459951025,3.3265,3.8703,0.5438000000000001,6.5617,5.821
2008-09-09_thb,8.375378763029248,0.4893,3.7566,3.2673,17.3015,7.5175
2008-09-06_thc,6.3918151353711625,4.2217,4.2113,-0.010400000000000631,6.0333,6.0908
2008-09-10_thc,4.79040934058547,0.0379,0.1225,0.0846,4.1709,3.187
2008-09-09_thc,8.138750146932532,0.2588,1.4017,1.1429,5.7949,1.9506
2008-09-12_thb,7.5068492339992705,0.0535,1.1788,1.1253,7.0362,4.3443
2008-09-04_thc,7.167590057010759,0.515,0.4996,-0.015400000000000025,10.6707,10.7307
2008-09-13_thb,8.687448850187344,0.06,0.5129,0.4529,5.814,3.4321
2008-09-14_the,8.112536921352378,3.5874,3.4269,-0.1605000000000003,2.0909,2.5359
2008-09-14_thd,7.40774336474662,4.5909,5.4798,0.8888999999999996,2.5982,2.7221
2008-09-16_thb,9.603573335822059,0.5508,5.5124,4.961600000000001,17.1507,6.1783
2008-09-14_thc,3.172378172710324,0.4201,4.3769,3.9568,9.7028,2.9081
2008-09-18_thc,1.5883466594028344,0.1178,0.8781,0.7603,6.0021,2.6679
2008-09-16_thc,2.376490156610757,0.5002,1.126,0.6257999999999999,5.3773,1.7141
2008-09-15_thc,5.550476025181976,0.2829,3.8481,3.5652,11.191,2.5515
2008-09-20_thb,11.58340919766757,0.1366,2.3707,2.2340999999999998,15.0692,4.2551
2008-09-20_thc,0.7905594014414252,0.0684,0.9241,0.8557,4.3722,1.6451
2008-09-21_thb,11.693348940979018,0.0749,1.0454,0.9705000000000001,6.5308,1.7703
2008-09-17_thb,9.938306446297483,0.3597,1.1893,0.8296,6.0049,1.6471
2008-09-24_thb,14.242083338923827,0.0181,0.8235,0.8054,5.3481,1.8431
2008-09-25_thb,14.229757546143643,0.018,0.8145,0.7965,5.3578,1.8429
2008-09-29_thb,16.194014374652806,0.0254,0.9854,0.9600000000000001,5.2628,1.5268
2008-09-30_thc,6.982406049223068,0.0725,1.1184,1.0459,3.8028,0.9663
2008-09-28_thb,16.32719634340572,0.0257,0.9629,0.9372,4.7346,1.6463
2009-07-23_thc,13.935932390614786,0.5535,0.9115,0.358,4.3834,1.7596
2009-07-25_thb,10.608577838548403,3.9239,4.0024,0.07849999999999957,4.7398,4.7002
2009-07-13_thb,11.832502463096706,0.1515,1.3006,1.1491,16.4548,0.8876
2009-07-17_thb,11.313379225161087,0.062,0.7826,0.7205999999999999,7.2823,3.1025
2009-07-21_thb,10.83194839013048,6.0587,6.126,0.06730000000000036,5.6522,5.8228
2009-08-07_thc,12.524762201543437,5.2988,5.5579,0.2591000000000001,3.819,3.8975
2009-07-30_thc,16.131001325320856,1.0164,1.0455,0.029100000000000126,1.6091,1.58
2009-08-05_thc,12.392115468966242,1.5189,1.4647,-0.054200000000000026,1.506,1.5653
2009-08-10_thc,12.017830564509667,3.456,2.9155,-0.5404999999999998,5.9174,7.0518
2009-08-08_thc,12.518075654992236,5.2965,5.5709,0.2744,3.9328,3.9731
2009-09-03_tha,15.790985666138466,0.0809,1.231,1.1501000000000001,8.4376,2.2341
2009-09-13_tha,12.268933528361504,1.0488,1.2406,0.19179999999999997,1.8518,1.4662
2009-09-13_thd,6.752865745965303,0.8181,2.1051,1.2870000000000001,1.6512,2.1503
2009-09-14_tha,12.159474908868178,1.231,1.2827,0.05169999999999986,1.3286,1.3381
2009-09-17_tha,10.344085036657866,1.1636,1.1656,0.0020000000000000018,0.9865,1.0185
2009-09-13_the,7.193773738970186,0.974,0.8745,-0.09949999999999992,1.7736,1.7557
2009-09-15_tha,11.822339034077897,1.0441,1.0806,0.03649999999999998,1.1734,1.1158
2009-09-25_thc,6.03545903187414,5.8066,5.9805,0.17389999999999972,5.0825,5.0551
2009-09-26_thd,1.3379062373945136,0.7368,0.72,-0.016800000000000037,2.4284,2.4132
2009-10-01_thc,1.2111052926580195,2.8211,3.2035,0.3824000000000001,4.2254,3.8088
2009-09-27_thd,0.9154634530992996,0.9162,0.9051,-0.011099999999999999,1.8664,1.7641
2009-09-27_the,1.3562778299982863,0.9893,0.9787,-0.010599999999999943,1.3572,1.4263
2009-10-05_thc,1.860273950900073,0.1254,4.4144,4.289,3.8866,4.3818
2009-10-02_thc,0.4381501883917706,1.3056,2.7148,1.4091999999999998,2.0294,3.2439
2009-09-26_the,1.7803702242870139,0.9713,0.9947,0.023399999999999976,1.3659,1.1601
2009-10-12_thb,18.507124370635854,3.4492,2.9224,-0.5267999999999997,7.2204,7.662
2009-10-13_thc,3.144210961893503,0.0218,0.9768,0.955,4.9015,2.0721
2009-10-16_thc,13.448138769810665,3.1331,3.6213,0.48819999999999997,5.8343,6.2439
2009-10-22_tha,5.890471197128214,1.2353,1.4699,0.23459999999999992,1.5673,1.3773
2009-10-20_thc,11.623389775800598,0.0209,1.0476,1.0267000000000002,5.5568,1.4532
2009-10-23_tha,6.527354168034111,0.6805,1.715,1.0345,3.0628,8.0388
2009-11-11_thb,14.489303074190852,8.3143,6.2537,-2.060599999999999,3.8399,5.6251
2009-11-12_thb,22.96306291857283,0.0143,0.012,-0.0023,4.2474,2.7486
2009-12-01_thb,22.06427909021081,4.4085,2.6257,-1.7828,4.5789,1.9375
2010-10-11_the,6.760087490333914,0.006,1.2967,1.2907,2.0575,1.4967
2010-10-11_tha,5.4206613637687,0.4931,1.2822,0.7891,1.9133,1.5546
2010-10-23_thd,12.013498908508618,1.3667,1.3284,-0.0383,1.2105,1.1999
2010-10-23_the,11.60554987947604,1.3701,1.4009,0.03079999999999994,1.2534,1.2564
2010-10-23_tha,11.280146573091102,1.3771,1.4017,0.024599999999999955,1.2582,1.2308
2010-10-11_thd,7.169633355677843,0.007,1.3065,1.2995,2.2085,1.5273
2010-11-10_the,17.951870835038733,1.962,2.1825,0.22050000000000014,2.046,1.9733
2010-11-10_tha,19.245990957565578,1.5765,1.9201,0.3435999999999999,2.9298,2.8359
2013-01-13_thd,14.32049284474317,0.69,0.9109,0.2209000000000001,1.914,1.7501
2013-01-18_thd,13.050727314211368,4.7775,4.815,0.03750000000000053,1.0915,0.9933
2013-01-19_tha,12.96150242914092,1.2577,1.2406,-0.017100000000000115,1.218,1.271
2013-01-26_tha,10.152805701349287,0.751,0.8625,0.11150000000000004,1.3619,1.2057
2013-01-26_thd,10.24170734276918,0.4918,0.7239,0.23209999999999997,2.1741,1.4137
2013-01-26_the,11.058334313039405,0.7087,0.7884,0.0797,1.5588,1.3465
2014-02-16_tha,1.2571917928560143,0.0492,2.0162,1.967,2.7244,0.9759
2014-02-15_the,6.77345471632457,0.9659,6.4775,5.5116,17.5441,4.2015
2014-02-19_the,5.678448129606294,0.3256,0.5776,0.252,1.3856,0.1599
2014-02-23_the,4.072038517071109,0.2296,3.1662,2.9366,10.3368,8.4648
2014-02-27_the,3.4275350782732064,1.97,1.7268,-0.24320000000000008,1.0277,0.9691
2014-02-28_tha,1.1640081668458853,0.6029,0.7591,0.1562,2.0739,1.7405
2014-02-27_thd,5.712020270456194,1.8186,2.0473,0.2286999999999999,2.2966,2.3094
2014-02-23_thd,6.332916086179013,39.9956,102.696,62.700399999999995,1.7009,0.6459
2014-03-20_the,1.3282307030271598,0.9825,0.9833,0.0007999999999999119,1.444,1.4585
2014-03-25_thd,0.7820250072438638,2.7266,2.7536,0.027000000000000135,1.0511,0.943
2014-03-26_the,3.273189226313563,0.5329,0.7851,0.2522,2.3722,2.1122
2014-04-05_tha,6.692250658691808,0.1817,9.1949,9.013200000000001,15.9997,3.7489
2015-03-17_tha,21.990252061345203,0.7086,2.409,1.7003999999999997,3.3547,1.4583
2015-03-17_the,21.800305668423132,0.4683,1.0092,0.5409000000000002,2.3746,1.0455
2015-04-14_thd,1.077443348370188,0.2461,11.2006,10.9545,14.4736,4.2057
2015-04-14_the,0.9961243660103046,0.0405,8.341,8.3005,9.2867,2.5724
2015-04-15_tha,1.825693129826531,0.9724,4.1008,3.1283999999999996,15.8355,4.6412
2015-04-15_the,1.1329209083823466,0.2202,1.3139,1.0937000000000001,5.13,1.0442
2015-04-15_thd,1.4205277364050846,0.2823,1.2178,0.9355,5.3531,1.2876
2015-04-16_thd,1.7594910422337442,0.2663,1.3454,1.0791,3.837,1.4298
2015-04-16_the,1.4291951536783147,0.2837,1.2777,0.994,3.8986,0.9095
2015-04-20_thd,3.1063070971156463,0.0538,1.5199,1.4661,3.0569,0.8964
2015-04-20_the,2.6413852305305787,0.0553,1.7903,1.735,3.8102,0.5488
2015-04-14_tha,2.065927922517688,0.0936,6.1528,6.0592,12.3807,4.3076
2015-04-16_tha,1.584741399492827,0.2,1.0488,0.8488,4.3485,1.0747
2015-04-21_tha,0.381569925171278,0.1187,1.3804,1.2617,3.9892,1.8238
2015-05-01_tha,2.113235119214632,1.0357,1.0424,0.006699999999999928,1.3393,1.3011
2015-05-06_the,7.402036955129247,1.1169,1.3427,0.2258,1.2298,1.1561
2015-05-07_thd,9.171082886959564,5.9466,5.8057,-0.14090000000000025,0.3865,0.418
2015-04-20_tha,0.6267495602104176,0.1266,5.344,5.2174000000000005,11.0289,1.6745
2015-05-20_thd,12.411381762233605,0.8236,0.8149,-0.008700000000000041,1.3314,1.376
2015-05-20_tha,6.6479738875842695,0.7438,0.6947,-0.04910000000000003,1.5652,1.6734
2015-05-07_the,7.6913030146366435,0.0822,0.0864,0.004200000000000009,3.9009,3.9608
2015-06-08_the,15.198460212279018,1.2369,1.8081,0.5711999999999999,2.2198,1.3468
2015-06-08_tha,11.000413121641182,0.2718,1.8255,1.5536999999999999,2.3765,1.3982
2015-06-08_thd,17.172865167397486,0.3401,1.5095,1.1694,2.1008,1.3577
2015-06-23_tha,14.972775303210208,1.3461,0.3735,-0.9726000000000001,1.4851,0.9192
2016-06-11_tha,20.666267111067274,1.0039,0.9225,-0.08140000000000003,2.0974,2.3146
2016-06-22_tha,21.475538517395414,6.7508,1.417,-5.3338,4.9352,0.638
2016-06-25_tha,21.89586907580214,0.8645,0.7669,-0.09760000000000002,1.3673,1.8965
2016-06-15_tha,19.768072137705182,0.7047,3.1086,2.4039,11.2677,2.4471
2016-06-23_tha,21.33645153184056,2.1805,0.8171,-1.3634,4.0955,2.0652
2016-06-26_tha,22.47649844780251,1.0848,1.1004,0.015600000000000058,1.135,1.1878
2016-06-24_thd,24.259631396406554,0.6874,0.7566,0.06920000000000004,3.5264,1.4178
2016-06-27_tha,22.355516109058584,1.185,1.1523,-0.03269999999999995,1.2717,1.2779
2016-06-24_tha,21.406372656388992,1.2783,1.1582,-0.1201000000000001,1.7472,1.7817
2016-06-30_tha,22.62163898795357,1.0249,0.963,-0.061899999999999955,0.7805,0.8752
2016-07-03_thd,24.519820481325272,1.6694,2.0975,0.42810000000000015,1.2743,1.3408
2016-07-02_the,23.077460210759448,0.6939,0.5778,-0.11609999999999998,1.1887,2.1435
2016-07-20_thd,23.136849892347236,6.9044,6.8347,-0.0697000000000001,2.4407,2.0928
2016-07-28_tha,23.832881280172302,0.1163,0.0575,-0.0588,17.0542,10.8085
2016-07-24_tha,23.716123015262575,1.2997,1.0926,-0.20710000000000006,1.3433,1.3041
2016-07-24_the,21.87908752985398,1.3755,1.0921,-0.2833999999999999,1.505,1.7466
2016-08-03_tha,23.327272512556362,0.1336,0.9078,0.7742,1.8283,1.3642
2016-07-25_tha,23.943810099957062,0.532,0.0126,-0.5194000000000001,3.4829,5.2288
2016-07-28_the,21.347552241258725,0.2352,0.3377,0.10250000000000001,2.792,2.3502
2016-08-02_tha,24.455917772793168,2.7663,1.7926,-0.9737000000000002,1.3836,1.5422
2016-08-02_thd,20.373873650174463,0.5944,1.3896,0.7951999999999999,9.6338,1.7767
2017-08-04_the,20.710541540892702,0.151,1.3057,1.1547,4.6492,2.8107
2017-08-06_tha,22.023108360907894,1.3134,1.3723,0.058900000000000174,1.2734,1.6398
2017-08-07_tha,21.548979480149708,0.034,0.0306,-0.0034000000000000037,4.0984,3.1362
2017-08-08_tha,21.384655336431877,1.071,0.914,-0.15699999999999992,1.4775,1.8417
2017-08-10_tha,21.16876638389545,1.212,1.0178,-0.19419999999999993,1.5288,1.599
2017-08-05_tha,22.719347923633745,1.5305,1.3288,-0.2017,1.7874,1.8763
2017-08-17_the,15.318280849133055,1.6817,1.5451,-0.13660000000000005,1.532,1.7371
2017-08-16_the,15.458086465450862,1.0711,1.0649,-0.006199999999999983,1.4484,1.5898
2017-08-12_the,17.819132881400055,1.0709,1.2421,0.17120000000000002,1.449,1.3061
2017-08-22_the,13.136613750705772,1.267,1.2991,0.03210000000000002,2.4748,2.6315
2017-08-22_thd,10.717909822079477,1.6947,1.8914,0.19669999999999987,0.4915,0.4602
2017-08-19_the,15.041812255468756,2.4349,2.4061,-0.028799999999999937,3.0891,3.2937
2017-08-21_the,13.887176604267419,0.9899,0.9784,-0.011499999999999955,1.0924,1.1403
2017-08-24_the,12.347460613794219,0.0128,0.0128,0.0,1.671,1.7243
2017-08-25_tha,14.892614423781362,0.9957,1.3564,0.3607,2.3562,1.8459
2017-08-26_tha,14.36778846973559,0.0276,0.0305,0.0029,2.4303,2.4777
2017-08-25_the,12.653543269956993,0.8875,0.9131,0.025600000000000067,1.4857,1.4413
2017-09-03_tha,10.46802313168055,0.8167,0.93,0.11330000000000007,1.9579,1.572
2017-09-01_thd,7.086736863902113,0.1886,0.1446,-0.043999999999999984,2.9987,3.1469
2017-09-04_tha,9.596363676782492,1.1484,1.2395,0.09109999999999996,1.097,0.7976
2017-09-02_tha,11.15304703545449,0.889,0.771,-0.118,6.46,6.797
2017-09-01_tha,11.729342640726209,1.0446,1.0689,0.02429999999999999,2.5701,2.5235
2017-08-30_tha,11.884496911167963,0.8926,0.8748,-0.017799999999999927,1.4447,1.5245
