eid,sza_med,Dn_1d,Dn_radial,dDn,EB_1d,EB_radial
2017-09-06_the,6.439010456603366,0.0371,0.0305,-0.006600000000000002,2.8422,3.0818
2017-09-05_the,7.180462333624684,0.7468,0.783,0.03620000000000001,2.7347,2.5784
2017-09-15_tha,4.278083584096113,0.6697,1.1201,0.45040000000000013,3.7391,1.3193
2017-09-15_thd,0.10157402665939712,1.2983,1.4353,0.137,1.1646,1.074
2017-09-12_the,4.052290808919849,1.2548,1.8353,0.5805,3.0808,4.5216
2017-09-11_tha,6.356711606175727,0.5713,1.1637,0.5923999999999999,5.4318,1.3677
2017-09-15_the,2.263019975898112,2.8644,3.3998,0.5354000000000001,2.8476,3.3849
2017-09-16_tha,4.092428126065209,0.7464,0.9998,0.25340000000000007,3.6339,1.2322
2017-09-08_tha,8.569473426236227,0.5896,0.5078,-0.08179999999999998,2.1337,1.8917
2017-09-16_the,3.5443603766196663,0.866,1.1037,0.2376999999999999,3.803,4.1338
2017-09-17_the,1.9971595829418478,0.6019,0.8178,0.21589999999999998,3.9122,3.5389
2017-09-18_tha,3.08890063711938,1.1978,1.4207,0.2229000000000001,4.2361,1.2787
2017-09-14_tha,4.25363354825939,0.1361,0.4785,0.3424,2.3122,1.2577
2017-09-19_the,0.8778514324037535,0.1683,0.9548,0.7865,3.1418,2.3328
2017-09-18_the,1.5774756978514306,3.4052,4.6613,1.2561,3.7594,4.7764
2017-09-20_the,0.026675635943349783,0.1766,1.0543,0.8777,2.4442,1.4684
2017-09-07_tha,8.055306407365649,0.7836,0.497,-0.28659999999999997,2.0872,1.902
2017-09-23_the,1.453330718690378,0.0131,0.0307,0.0176,3.9815,3.0568
2017-09-27_thd,5.404386014038295,0.4103,1.4066,0.9963000000000001,3.1804,1.3042
2017-09-27_the,3.0838605514324984,0.8527,1.5324,0.6797,5.3219,3.327
2017-09-22_the,1.2291060723971377,0.4307,0.812,0.38130000000000003,2.2356,1.9088
2017-09-28_the,4.021196032163189,0.3111,1.1516,0.8405,4.9724,1.8814
2017-09-27_tha,2.6874344371724637,0.3341,2.5355,2.2014,2.8557,1.5935
2017-10-12_the,9.818207114585904,0.6708,1.1044,0.4336000000000001,5.9305,1.5337
2017-10-11_the,8.87933290162847,0.057,0.8772,0.8201999999999999,4.7075,2.1177
2018-08-26_tha,9.014474559179508,0.1787,2.609,2.4303,1.8406,1.3296
2018-08-31_thd,19.872618451620802,0.8845,1.0447,0.1602,1.7242,1.4879
2018-08-26_thd,10.433229342955165,0.7881,1.1685,0.38040000000000007,2.7289,1.4881
2018-09-04_thd,4.2424149480205875,0.5045,1.6848,1.1803000000000001,5.5851,0.8602
2018-09-07_the,3.196409699972924,0.2084,1.1852,0.9768,6.1386,0.6124
2018-09-11_tha,0.4530207535383967,0.5768,2.964,2.3872,5.9283,2.9673
2018-09-11_thd,0.29515903677574024,0.3794,0.7339,0.3545,3.6038,2.0529
2018-09-10_the,0.5477835498013215,0.1705,1.066,0.8955000000000001,4.0295,1.6354
2018-09-14_thd,13.339672101664192,0.4355,3.4646,3.0290999999999997,8.5933,7.1629
2018-09-13_tha,1.3468663283736042,0.1126,1.0453,0.9326999999999999,2.7346,1.235
2018-09-10_thd,1.3006137704768626,0.3605,0.6962,0.33570000000000005,3.283,1.875
2018-09-13_the,0.560323816198601,0.5305,1.1339,0.6033999999999999,3.7045,1.0984
2018-09-14_tha,1.824470517649698,0.216,1.1037,0.8876999999999999,4.382,1.4145
2018-09-16_the,1.681992807016562,0.5546,4.3315,3.7769000000000004,12.1058,3.468
2018-09-17_tha,2.4230552447908535,2.31,2.2599,-0.05010000000000003,0.7702,0.6172
2018-09-21_tha,5.41015317578079,2.3404,2.4329,0.09250000000000025,7.2051,6.967
2018-09-21_thd,10.59360481527491,0.9147,0.9688,0.05410000000000004,2.345,2.1624
2018-09-17_the,4.293460994348956,0.1384,3.2932,3.1548000000000003,9.3417,4.6378
2018-09-17_thd,3.585729654327411,0.3256,0.7243,0.39870000000000005,4.0297,2.3886
2018-09-23_tha,6.467406604358873,1.4351,1.1729,-0.2622,14.7222,15.3727
2018-09-23_thd,5.523009676493357,3.3764,4.4461,1.0697000000000005,6.9365,5.9531
2018-09-23_the,4.057045960720378,0.1434,1.492,1.3486,2.7979,1.3048
2018-09-24_the,4.887094357447848,0.0508,0.0566,0.0058,4.1384,3.629
2018-09-22_thd,4.266573393401273,0.121,1.5839,1.4629,2.3118,1.3685
2018-09-18_thd,2.721411147731559,0.1442,0.8502,0.706,4.6172,2.4993
2018-09-21_the,3.979702117805184,5.2142,7.5972,2.383,5.776,4.3852
2018-09-18_tha,3.0252155290740688,1.2505,1.3456,0.09509999999999996,2.3627,1.9267
2018-09-24_thd,6.954408428888952,0.2347,0.0719,-0.1628,26.0519,20.2141
2018-09-25_thd,5.54810142059328,0.0494,0.0513,0.001899999999999999,24.9176,25.0666
2018-09-26_tha,7.259804891428878,0.8823,0.8688,-0.013499999999999956,1.6937,1.6578
2018-09-26_thd,6.367287922332009,4.3233,4.6182,0.29490000000000016,7.3891,6.6879
2018-09-28_the,6.307627642546491,3.7837,4.2641,0.48039999999999994,3.8994,3.7545
2018-09-26_the,6.202144807724321,0.7858,1.1326,0.3468,2.0112,1.2945
2018-09-29_thd,7.211264128471827,8.7707,8.5871,-0.1836000000000002,5.3673,5.5735
2018-09-27_tha,8.107332534512386,0.998,1.1144,0.11640000000000006,1.8136,1.9255
2018-09-29_the,7.038329353524347,6.4014,6.439,0.0376000000000003,4.986,4.9445
2018-09-27_thd,7.013098576826637,6.5685,6.6527,0.08420000000000005,3.9812,3.9281
2018-09-25_the,5.862648577364738,7.6787,6.7236,-0.9550999999999998,1.2137,1.0495
2018-10-03_the,8.512292715709593,0.417,0.6468,0.22980000000000006,3.7092,2.8419
2018-09-27_the,8.953062255162612,1.1606,1.1709,0.010299999999999976,1.2774,1.2962
2018-09-22_tha,5.819955262700879,1.2578,1.5905,0.3327,1.9734,2.8315
2018-09-30_thd,8.259608643323707,2.0244,2.9831,0.9586999999999999,5.8387,3.985
2018-09-30_the,7.967010754275855,0.0314,0.2053,0.1739,4.3681,6.7978
2018-10-01_the,8.378103899780992,5.965,6.0723,0.1073000000000004,2.4223,2.4796
2018-10-04_the,9.176627731683475,0.1139,0.1185,0.004599999999999993,2.3381,2.3501
2018-09-30_tha,9.982282930975678,1.4541,1.4622,0.008099999999999996,1.0921,1.0707
2018-10-01_thd,10.784248880430313,0.111,5.2154,5.1044,14.2041,6.402
2018-10-06_the,10.472577740944033,1.532,1.5344,0.0023999999999999577,0.9534,0.958
2018-10-15_tha,16.76841740281285,2.7243,2.2967,-0.4276,2.9907,2.9228
2018-10-17_the,15.475365154333426,1.1663,1.093,-0.07329999999999992,1.9542,2.2616
2018-10-21_tha,19.53389560385602,2.1753,1.7817,-0.39359999999999995,1.8838,2.3167
2018-10-23_tha,20.49680203404792,5.4723,1.3823,-4.09,11.4839,3.0419
2018-10-25_thd,17.648072552432218,1.7621,1.9155,0.15339999999999998,2.6011,1.3167
2018-10-16_tha,16.764537328068045,2.8318,2.2512,-0.5806,3.0863,2.758
2018-10-25_tha,20.260871456924033,0.1631,1.1979,1.0348,4.9238,1.0662
2018-10-24_tha,19.963936060930248,0.8524,0.7938,-0.058600000000000096,2.2673,1.8443
2018-10-30_thd,18.23340795823644,5.3477,5.3801,0.032399999999999984,4.5894,4.6841
2018-10-28_the,18.000723728262347,1.5053,1.3906,-0.11470000000000002,1.3815,1.4157
2018-10-31_the,19.57646379938502,4.7402,4.6492,-0.0909999999999993,5.3919,5.7917
2018-11-01_tha,22.706963031261914,0.0135,1.4262,1.4126999999999998,4.2432,0.7707
2018-11-02_thd,18.732118365960194,5.7824,5.9997,0.21729999999999983,3.2105,3.419
2018-11-02_the,19.49782967342011,3.9437,2.3321,-1.6116000000000001,3.804,1.9695
2018-10-27_thd,17.505026381091096,1.7953,1.5282,-0.2670999999999999,2.8114,2.2336
2018-10-27_the,18.986071263843964,0.1343,2.1177,1.9834,9.9463,7.5361
2018-10-30_the,19.322073502330728,1.1866,1.1241,-0.0625,1.4931,2.1002
2018-11-03_the,20.09990108793714,1.008,1.1197,0.11169999999999991,2.0084,1.3473
2018-10-29_thd,17.47206637406469,0.7946,0.3452,-0.44939999999999997,1.4767,2.5618
2018-11-06_thd,20.094726943126652,0.0597,1.3382,1.2785,3.0516,0.9499
2018-11-01_thd,19.41764620684923,1.6052,1.465,-0.14019999999999988,0.8296,0.7305
2018-11-04_the,20.839754097010303,4.3922,4.4368,0.04459999999999997,4.8711,4.5968
2018-11-07_the,20.809042339531576,0.0679,1.1482,1.0803,4.1846,1.5999
2018-11-03_thd,19.39001824346405,5.0258,4.8562,-0.16959999999999997,4.6853,4.9893
2018-11-08_thd,19.953052557245112,0.0339,0.8336,0.7997,3.7449,1.9785
2018-11-09_thd,20.409726397634625,0.1215,1.5179,1.3964,3.7388,1.1545
2018-11-09_the,22.147964566092416,0.0935,1.0092,0.9157000000000001,5.9431,1.9309
2018-11-07_thd,20.08655768277671,0.0286,0.9062,0.8776,4.628,2.3735
2018-11-10_thd,20.91122299438397,0.276,1.1976,0.9216,3.8968,1.152
2018-11-05_thd,19.155822237523886,2.5486,2.2815,-0.2671000000000001,3.6585,4.5979
2018-11-06_the,22.47814455680804,3.0328,2.5397,-0.4931000000000001,3.4803,2.9695
2018-11-11_the,23.46277854112857,0.9127,0.9173,0.0046000000000000485,1.745,1.3718
2018-11-12_thd,20.461252098195104,0.5039,1.3076,0.8037000000000001,4.6417,1.3083
2018-10-29_the,18.614480637529752,1.436,1.442,0.006000000000000005,1.8809,2.3693
2019-10-04_thd,27.93178539874187,4.3795,4.2936,-0.08590000000000053,3.1935,2.4908
2019-10-16_tha,19.90208440125536,0.0607,1.955,1.8943,4.6901,1.1345
2019-10-11_thd,24.975128490613415,1.1596,0.9925,-0.16709999999999992,1.1107,1.6152
2019-10-18_thd,22.18292005164772,1.5547,0.9417,-0.613,1.9346,2.4264
2019-10-24_thd,14.37458813833343,0.3387,6.1851,5.8464,12.3643,4.6123
2019-10-26_thd,13.928902242614893,1.1435,4.5511,3.4076,11.7786,4.2632
2019-10-30_the,17.500789955499258,1.3266,7.3769,6.0503,15.417,6.0756
2019-10-25_the,18.61894413719266,1.3188,1.255,-0.06380000000000008,1.6127,1.595
2019-10-29_thd,14.566972405689377,0.5516,5.3177,4.766100000000001,14.4784,6.5037
2019-10-24_the,15.97434410522244,0.2288,0.9693,0.7405,3.7587,1.2882
2019-10-30_tha,20.467388283250834,6.4022,5.8652,-0.5369999999999999,4.6139,5.2118
2019-10-25_tha,18.883988296630967,0.303,1.2493,0.9463000000000001,3.6946,1.5098
2019-10-26_tha,19.01857690468713,0.7494,1.3069,0.5575,6.7516,1.662
2019-10-29_the,17.0001923674314,0.073,0.9303,0.8573000000000001,2.7197,1.3306
2019-10-31_the,16.639822797822838,0.1618,9.6203,9.4585,20.1779,7.696
2019-10-28_thd,14.571605451263636,0.1668,5.5873,5.4205,4.2161,6.4021
2019-11-03_thd,15.713344930288526,2.443,1.5378,-0.9052,2.7385,2.9006
2019-11-05_the,17.558434615259653,0.0468,1.1031,1.0563,3.7904,1.5971
2019-11-03_the,17.8036575142011,0.0244,1.122,1.0976000000000001,5.3879,1.0884
2019-11-06_the,17.52222813086995,0.8557,1.178,0.3222999999999999,2.7997,1.6138
2019-11-04_thd,15.924839512362224,0.0409,0.745,0.7041,3.6497,2.2498
2019-11-04_the,17.602005451949086,0.0469,1.1364,1.0895000000000001,3.5729,1.4647
2019-10-31_thd,15.395318161094904,0.0534,1.0163,0.9629,0.8609,1.1847
2019-11-10_the,18.230788354532653,1.1706,1.143,-0.02760000000000007,1.1577,1.2729
2019-11-07_thd,15.997505345782724,1.045,0.8679,-0.17709999999999992,5.2363,5.3646
2019-11-08_the,18.397616054861757,1.0063,0.9518,-0.05449999999999999,1.4292,1.5721
2019-11-06_thd,15.859558135387985,1.7817,1.7675,-0.01419999999999999,2.1975,2.3198
2019-11-11_thd,17.89033533419891,4.2487,0.1812,-4.067500000000001,4.7362,4.7168
2019-11-10_tha,21.178489942830208,0.6071,0.6693,0.06220000000000003,3.2874,2.6052
2019-11-09_the,18.236854231946097,1.1879,1.1578,-0.030100000000000016,1.1296,1.2502
2019-11-05_thd,15.444962835686127,1.1247,0.3286,-0.7961,1.5208,2.5436
2019-11-05_tha,21.25962719440873,0.8771,0.9132,0.03610000000000002,1.1984,1.129
2019-11-12_the,18.603461479286683,0.2615,0.1852,-0.0763,1.5381,1.446
2019-10-30_thd,14.839111588340725,0.0609,0.788,0.7271000000000001,1.6173,1.3126
2019-11-28_tha,21.626657314528686,1.0771,1.1835,0.10640000000000005,1.4162,1.3161
2019-11-23_tha,21.60641008843775,0.9157,1.3858,0.47009999999999996,1.9717,1.6919
2019-11-22_tha,21.716084513880464,0.8835,1.183,0.2995000000000001,1.9846,1.8152
2019-11-29_tha,21.287250697385407,2.0896,0.0257,-2.0639,9.5952,2.614
2019-11-24_tha,21.355189830747815,0.9011,0.7262,-0.17490000000000006,1.2005,1.5986
2019-11-28_thd,17.627330163496175,1.5592,1.204,-0.35519999999999996,1.3704,1.8008
2019-12-02_the,19.031500163464408,1.1659,1.2264,0.0605,1.0613,1.0356
2019-11-30_tha,21.292609852126073,0.1746,0.0263,-0.14830000000000002,14.5083,2.3949
2019-11-30_the,19.11522256223056,1.5623,1.4448,-0.11749999999999994,1.3676,1.6491
2019-12-01_tha,20.844833447768156,1.0439,4.7669,3.723,6.1199,2.552
2019-12-03_the,19.175452411430403,1.1021,1.026,-0.07610000000000006,0.9748,1.0759
2019-12-04_the,18.895810977682853,0.8048,1.0723,0.26750000000000007,1.8086,1.4823
2019-12-03_thd,16.631391060448117,1.2773,1.2226,-0.05470000000000019,1.4799,1.6395
2019-12-06_thd,16.21113972045833,0.8392,1.3658,0.5266,2.6681,1.9045
2019-12-05_the,19.103391718599816,0.0146,1.026,1.0114,5.9296,1.5716
2019-12-10_thd,16.260633051758838,0.0867,1.1619,1.0752,2.4907,1.2668
2019-12-08_the,18.893363053127047,0.0328,1.5901,1.5573000000000001,2.273,0.8647
2019-12-09_the,18.58603646273136,0.0189,1.2717,1.2528000000000001,4.0628,1.298
2019-12-11_the,17.91829416487625,0.1219,3.8315,3.7096,14.0461,6.0626
2019-12-15_thd,21.882709556451985,3.4555,3.3849,-0.07059999999999977,4.7705,4.9134
2019-12-18_the,17.829634567810707,0.0403,1.0976,1.0573,2.496,0.9374
2019-12-18_thd,16.19451644540445,0.0523,1.705,1.6527,4.6592,1.7112
2019-12-19_thd,14.57728091286101,0.0794,1.3663,1.2869000000000002,4.7199,1.4002
2020-12-06_tha,11.850535461352038,0.0362,2.3859,2.3497,2.5222,0.6208
2020-12-09_tha,10.911118672969527,2.7324,2.1454,-0.5870000000000002,3.7001,2.0391
2020-12-09_the,12.119070855179874,0.0153,1.4666,1.4512999999999998,3.5883,1.2376
2020-12-09_thd,10.337456455126746,0.0407,4.8246,4.7839,11.037,4.49
2020-12-12_tha,11.13214695211652,1.0642,1.0669,0.0026999999999999247,1.2905,1.2898
2020-12-10_thd,10.27646350858964,1.2457,1.3533,0.10759999999999992,2.058,1.7904
2020-12-13_tha,10.954105662541041,0.0385,0.0368,-0.0017000000000000001,2.6179,2.697
2020-12-10_the,12.137725697483356,0.0688,0.99,0.9212,4.1051,2.0185
2020-12-10_tha,10.906585182719342,1.2764,1.2852,0.008799999999999919,1.75,1.8635
2020-12-16_thd,10.296298629217944,1.4508,1.7862,0.3353999999999999,1.0952,1.0104
2020-12-17_tha,9.874965703397782,1.031,1.0227,-0.008299999999999974,2.1381,2.2069
2020-12-16_the,11.827009475500256,1.8664,1.8727,0.006299999999999972,1.2585,1.0248
2020-12-18_thd,10.127666489583394,1.2057,1.2261,0.020399999999999974,0.991,0.9735
2020-12-18_the,11.66708905641854,1.0866,1.0998,0.0132000000000001,1.0271,0.9758
2020-12-16_tha,10.106924661505353,2.1497,2.3124,0.16269999999999962,1.7303,1.8677
2020-12-06_thd,11.170376805894017,0.0482,2.0226,1.9744000000000002,2.8572,0.6892
2020-12-20_tha,9.8793296116054,0.9142,0.9253,0.011099999999999999,0.844,0.8204
2020-12-20_thd,10.430230831766972,0.9461,0.9322,-0.013900000000000023,0.828,0.8061
2020-12-17_the,11.540843228306208,0.394,0.6504,0.25639999999999996,3.7782,3.4315
2020-12-21_thd,10.304223584059912,1.7872,1.8073,0.020100000000000007,1.6174,1.6401
2020-12-22_the,11.250715453770468,1.2418,1.3506,0.10880000000000001,2.0854,2.1847
2020-12-17_thd,10.01863923899442,1.036,1.0217,-0.01429999999999998,1.929,2.0441
2020-12-15_thd,10.527676040561149,0.7147,1.3737,0.6589999999999999,2.2129,1.3782
2020-12-26_the,10.911716196580011,0.6482,0.6207,-0.02749999999999997,2.4707,2.5817
2020-12-25_the,10.775707140477877,1.3202,1.3158,-0.0043999999999999595,1.3033,1.3433
2021-01-03_thd,9.168365099419457,1.4152,1.4388,0.023600000000000065,0.4156,0.3916
2021-01-04_tha,7.190744471747754,1.3091,1.3574,0.04830000000000001,1.0823,1.0672
2020-12-21_the,11.637110644984606,1.1273,1.1976,0.07030000000000003,1.6743,1.7561
2021-01-06_tha,7.313255688498781,6.3197,6.3413,0.021600000000000286,5.7109,5.8656
2021-01-04_thd,9.129210104876394,1.3925,1.4046,0.0121,0.9488,0.9508
2021-01-07_thd,8.494372268392253,0.8244,0.8033,-0.021100000000000008,1.9943,1.96
2021-01-07_the,9.00499691230783,1.173,1.1841,0.011099999999999888,1.243,1.25
2021-01-06_thd,8.833704524841115,0.7982,0.796,-0.0021999999999999797,1.8549,1.8443
2021-01-12_thd,8.211596062366054,0.9818,1.0611,0.07929999999999993,1.8093,1.576
2021-01-11_tha,5.929978938057895,0.621,0.9045,0.2835,1.976,1.9605
2021-01-13_tha,5.486231135881799,0.0414,1.1793,1.1379,3.481,1.7377
2021-01-09_the,8.644635159877655,1.2082,1.1988,-0.009399999999999853,1.0091,1.0275
2021-01-14_the,7.915424097097494,1.0169,1.0863,0.06940000000000013,1.9711,1.8859
2021-01-14_thd,7.957795500976315,0.0245,0.0333,0.008800000000000002,4.5441,3.4319
2021-01-15_thd,7.312462125670419,0.0091,1.0149,1.0057999999999998,4.2015,0.5085
2021-01-15_the,7.420624899439386,0.7128,0.8213,0.10850000000000004,2.6204,1.8276
2021-01-16_the,7.249158542505866,0.0368,0.9518,0.915,3.4013,1.5398
2021-01-18_thd,7.526796713310608,0.011,1.0803,1.0693000000000001,6.4426,1.7115
2021-01-13_the,7.920870958731141,1.0154,1.0789,0.06349999999999989,1.9878,1.8937
2021-01-13_thd,7.801051685793513,0.0263,0.0355,0.009199999999999996,3.7019,3.4776
2021-01-07_tha,6.229989110096459,0.8326,0.8771,0.044499999999999984,1.7278,1.7387
2021-01-17_thd,7.325823457523271,0.0193,1.0579,1.0386,7.9014,1.4761
2021-01-18_tha,4.611331497927143,0.0094,1.0209,1.0114999999999998,7.1429,1.7548
2021-01-17_the,7.377389752646954,0.0218,1.0012,0.9794,6.4802,1.2946
2021-01-19_tha,4.411076412515865,0.0289,1.055,1.0261,6.739,2.4893
2021-01-18_the,7.457597166896383,0.0093,1.1956,1.1863,5.9223,1.7389
2021-01-19_the,7.306016492103584,0.0172,1.1278,1.1105999999999998,3.4893,1.4515
2021-01-16_tha,4.323080662039166,0.0107,1.1035,1.0928,5.2768,1.265
2021-01-14_tha,4.953980108676862,0.0267,1.3209,1.2942,5.1407,1.7969
2021-01-20_the,6.865920265085111,0.0188,0.9605,0.9417,3.0873,1.3299
2021-01-12_the,8.397355988367035,0.9779,0.9848,0.006900000000000017,1.7348,1.7622
2021-01-16_thd,7.132093119517189,0.0157,0.9777,0.962,4.719,1.0927
2021-01-19_thd,7.499204691034471,0.0186,0.9958,0.9772000000000001,3.7955,1.8319
2021-01-23_the,5.768482778755097,0.016,1.0958,1.0798,4.7209,1.6564
