eid,sza_med,Dn_1d,Dn_radial,dDn,EB_1d,EB_radial
2021-02-06_thd,12.402517084731018,0.0411,1.1729,1.1318000000000001,3.6164,1.8066
2021-02-06_tha,16.001817389493798,0.0671,1.5949,1.5278,3.9623,1.5693
2021-02-07_thd,8.2060557263048,0.0799,1.17,1.0900999999999998,3.1376,1.5363
2021-02-07_the,5.529606871083663,0.0517,0.8983,0.8466,3.8297,0.6787
2021-02-06_the,14.79173409162634,0.2083,1.075,0.8666999999999999,3.1088,0.773
2021-02-07_tha,9.959781983126602,0.0675,1.2079,1.1404,6.2822,1.4985
2021-12-29_thd,14.666494183143929,0.7352,5.8596,5.1244000000000005,2.1151,1.071
2021-12-29_tha,9.568466190014675,0.5524,6.8241,6.271699999999999,3.3269,1.3679
2021-12-30_tha,9.91205705191085,0.505,6.3207,5.8157000000000005,3.4144,1.4212
2021-12-30_the,14.963751297443418,0.2885,11.7815,11.492999999999999,3.1031,1.363
2021-12-30_thd,17.178654929277936,0.5734,4.3364,3.7630000000000003,3.0756,1.2029
2022-01-14_thd,11.572965626514481,0.0108,1.4341,1.4233,2.0539,1.2479
2022-01-14_the,9.937195854838958,0.1212,0.4539,0.3327,2.6587,2.3652
2022-01-14_tha,7.120666351052717,0.4024,0.8831,0.4807,2.4451,2.4079
2022-01-17_tha,6.663654401293456,0.0573,1.0024,0.9450999999999999,5.2129,1.4202
2022-01-09_tha,6.689222452276427,2.4248,33.3963,30.971499999999995,2.6467,0.7187
2022-01-15_tha,6.963257126318603,0.7784,0.8833,0.1049,2.4433,2.4668
2022-01-15_thd,12.120661630307445,1.2502,1.4971,0.24690000000000012,2.193,1.484
2022-01-15_the,10.079023565416984,0.1446,0.5548,0.41019999999999995,2.529,2.3349
2022-01-19_tha,7.223757421486224,0.6553,9.2727,8.6174,16.2753,4.8559
2022-01-21_thd,11.489939252439926,0.0723,0.9286,0.8563,2.655,1.5211
2022-01-19_thd,11.619318736407962,0.2289,1.8746,1.6457000000000002,5.3792,1.1181
2022-01-24_tha,6.330729494202441,1.0975,1.1036,0.006099999999999994,1.644,1.694
2022-01-21_tha,6.894255699983136,0.9183,1.0368,0.11849999999999994,1.6382,1.5735
2022-01-25_the,8.842866308849917,7.8357,7.5342,-0.3014999999999999,4.5375,4.536
2022-01-26_tha,6.719431050328865,1.2139,1.2365,0.022599999999999953,1.1643,1.1498
2022-01-27_the,9.174468978890426,2.7825,2.8015,0.018999999999999684,5.7972,6.0674
2022-01-25_thd,10.764522057920537,9.7755,9.9135,0.13800000000000168,3.3283,3.4341
2022-01-26_the,9.081537519777719,0.8976,1.0503,0.15270000000000006,1.2825,0.9737
2022-02-01_thd,10.209418691174355,0.6703,0.6058,-0.0645,1.5642,1.6662
2022-02-01_tha,6.013576923435528,0.9386,0.942,0.0033999999999999586,1.5292,1.5969
2022-02-01_the,8.06360484110095,0.8262,0.794,-0.032200000000000006,1.8337,1.8463
2022-01-27_thd,11.142084600498473,3.1952,3.2066,0.011400000000000077,5.4293,5.5523
2022-01-22_tha,8.104064179907885,1.0696,1.1063,0.036699999999999955,1.6489,1.4839
2022-01-28_the,9.028223564572274,0.7719,0.7875,0.015599999999999947,1.5518,1.5759
2022-01-28_thd,11.04882921721472,0.7867,0.748,-0.03869999999999996,1.6665,1.7321
2022-01-26_thd,11.016777956070234,1.0887,1.0486,-0.040100000000000025,1.0134,1.0195
2022-02-15_thd,8.700809680460946,0.1782,1.0232,0.8450000000000001,2.1953,1.6708
2022-02-16_tha,4.963374622833305,0.9537,0.9856,0.03190000000000004,1.978,1.9655
2022-02-15_tha,4.8712568124811515,0.067,0.0716,0.004599999999999993,2.262,2.1706
2022-02-13_tha,6.555787979677832,0.9366,0.9553,0.01870000000000005,1.7052,1.7027
2022-02-21_tha,4.53711705649462,0.8211,0.8929,0.07179999999999997,1.2334,1.1687
2022-02-21_the,6.399195177075825,0.9191,0.9067,-0.012400000000000078,1.2048,1.2265
2022-02-20_tha,4.81605203927098,0.8792,0.8913,0.0121,1.2781,1.2794
2022-02-16_thd,8.599561248065612,1.0646,1.1626,0.09800000000000009,1.7753,1.6023
2022-02-19_thd,8.575664756024386,1.3636,1.3878,0.0242,1.793,1.8253
2022-02-22_thd,7.75121924530724,1.2504,1.2915,0.041100000000000136,1.6363,1.6382
2022-02-22_tha,4.1948797707463195,1.0535,1.1915,0.1379999999999999,1.8124,1.4112
2022-02-26_thd,7.613978263474653,0.0239,1.0731,1.0492,4.4628,1.4509
2022-02-20_the,5.72835824673153,0.9589,0.9494,-0.009499999999999953,1.4195,1.4576
2022-02-21_thd,8.749889137258846,0.5164,0.7041,0.18769999999999998,1.6596,1.5113
2022-02-19_tha,4.9340675773755995,1.5846,1.626,0.04139999999999988,1.4014,1.3921
2022-02-27_thd,7.278516116519351,0.0548,0.7754,0.7206,3.4054,2.3357
2022-02-28_the,7.274752359287306,0.6875,0.6855,-0.0020000000000000018,1.5729,1.5736
2022-02-23_the,5.030989171548256,0.7797,0.7393,-0.04039999999999999,0.9846,1.1248
2022-02-27_the,4.748392993250574,0.5257,0.7059,0.18020000000000003,2.4041,2.151
2022-02-23_thd,7.4949211920272685,0.5259,0.6096,0.0837,1.6761,1.7158
2022-02-20_thd,8.207129997210394,0.8624,0.8351,-0.027300000000000102,2.0561,2.0164
2022-03-05_thd,6.47220949800129,0.2192,3.2045,2.9853,2.1276,3.2147
2022-03-05_the,3.967821406479616,0.1308,1.0301,0.8993,2.2811,5.0397
2022-02-27_tha,4.0481621941715735,0.064,0.5789,0.5148999999999999,2.7058,1.6692
2022-03-04_thd,6.326813242092379,0.078,1.1606,1.0826,3.7967,1.1112
2022-02-25_the,5.166563276879457,0.0368,0.7491,0.7122999999999999,2.0492,1.6124
2022-03-04_the,3.860595425297359,0.0626,1.388,1.3254,4.183,1.5214
2022-03-11_the,2.3425602570990542,0.1581,1.5044,1.3463,2.279,0.9877
2022-02-26_the,5.089661547877523,1.1281,1.1806,0.05249999999999999,1.5629,1.2547
2022-03-13_tha,4.1018076754323705,0.5153,4.4243,3.909,7.862,4.3381
2022-03-13_the,2.770875489196468,0.4217,4.8342,4.4125,7.4813,4.4499
2022-03-13_thd,5.22982000477463,0.3123,4.758,4.4457,9.9163,4.7843
2023-02-15_the,13.687163695255064,0.1578,1.3684,1.2106000000000001,3.5465,0.8104
2023-02-15_tha,13.93273770627879,0.136,1.3095,1.1735000000000002,3.4737,1.2754
2023-02-15_thd,15.395070799935768,0.143,1.3565,1.2135,3.5487,0.7914
2023-02-24_tha,13.140702481018531,0.1465,0.5269,0.38040000000000007,3.5655,2.2349
2023-02-24_the,11.3444886858882,0.3132,1.2008,0.8876000000000002,3.886,1.0648
2023-02-24_thd,13.441090264083856,0.2027,0.9704,0.7677,4.3102,1.4564
2023-02-27_tha,13.246185779971343,4.7667,4.6771,-0.0895999999999999,5.8508,5.3942
2023-02-27_the,11.652192346855456,1.4769,6.7677,5.290799999999999,19.8991,5.4446
2023-02-23_tha,13.115491606677658,0.1011,1.3898,1.2887,3.7175,1.0576
2023-03-03_the,9.979242659255119,0.12,1.0388,0.9188,2.2363,1.1209
2023-03-05_thd,11.589693365063326,0.4192,0.8626,0.4434,2.9136,1.9484
2023-03-02_thd,12.166167634977567,0.2538,1.1507,0.8969,4.0943,2.0972
2023-03-03_tha,11.944979281775353,0.3205,0.9744,0.6539,1.7936,1.2818
2023-02-27_thd,13.40663138536662,1.6922,6.287,4.5948,17.6927,5.6259
2023-03-06_tha,11.943027888991192,0.6134,0.7638,0.1504000000000001,1.6815,1.5961
2023-03-05_tha,12.055460769044165,0.7855,0.7938,0.008299999999999974,1.6119,1.5471
2023-03-11_thd,9.535926843147445,0.5012,0.5248,0.023600000000000065,1.9309,1.8615
2023-03-10_thd,9.8743051402303,0.1576,0.1378,-0.019799999999999984,1.561,1.5721
2023-03-11_tha,10.506723123475032,0.7438,0.677,-0.06679999999999997,1.8957,2.2761
2023-03-13_thd,9.328535544811484,0.547,0.5301,-0.016900000000000026,1.6298,1.6643
2023-03-02_tha,12.237077667280946,0.1295,0.8986,0.7690999999999999,4.1909,1.4499
2023-03-12_the,8.122391305174842,2.2862,2.3885,0.10230000000000006,7.0793,6.9258
2023-03-04_tha,11.979590500182757,0.08,0.079,-0.0010000000000000009,2.3217,2.1106
2023-03-13_the,8.109887542075068,0.573,0.5555,-0.01749999999999996,1.5804,1.6187
2023-03-09_tha,11.094374856868411,0.7761,0.733,-0.04310000000000003,1.3332,1.4947
2023-03-02_the,10.512295831114294,0.377,0.7276,0.3506,3.7458,2.3101
2023-03-10_tha,10.658990488326511,0.3355,0.0245,-0.311,1.4865,1.6142
2023-03-18_the,6.460356207912158,0.8091,0.8264,0.017299999999999982,1.9732,1.992
2023-04-02_tha,4.943370926035005,0.8806,0.8811,0.0004999999999999449,1.2244,1.3154
2023-04-02_thd,2.389604693427373,1.0209,0.9195,-0.10139999999999993,1.1575,1.2219
2023-04-04_tha,4.79917024063573,1.0964,1.1141,0.01770000000000005,1.7192,1.6747
2023-04-03_tha,4.881358336731612,1.1815,1.0983,-0.08319999999999994,1.3216,1.4648
2023-04-01_tha,5.21029081129939,0.7082,0.7093,0.0010999999999999899,1.8145,1.8369
2023-04-06_tha,3.899098286260952,0.0315,0.6793,0.6478,2.2723,1.7141
2023-04-05_tha,4.519107907646732,0.8144,1.0235,0.20910000000000006,2.1744,1.5381
2023-04-03_thd,2.1966388098176486,1.2074,1.0828,-0.12460000000000004,1.399,1.4362
2023-04-06_thd,1.1647113044120017,0.6982,0.7455,0.04730000000000001,1.8639,2.0202
2023-04-04_thd,2.0595993158161594,1.1897,1.2294,0.03970000000000007,2.051,2.0529
2023-04-10_thd,0.3637036189747013,0.3079,0.4451,0.1372,6.1389,6.6482
2023-04-11_thd,0.4527546741240758,0.9274,1.083,0.15559999999999996,1.7001,1.1592
2023-04-12_the,0.2807503841581439,1.0595,1.1288,0.06929999999999992,1.4896,1.2988
2023-04-12_thd,0.5942612079780913,0.0255,1.2815,1.256,2.243,0.7075
2023-04-13_thd,1.0550612694859935,0.0561,1.1258,1.0696999999999999,2.9112,1.2148
2023-04-11_tha,2.714921853661647,0.0448,0.9758,0.931,3.0969,1.2546
2023-04-13_the,0.5477792990247389,0.9323,1.1322,0.19990000000000008,1.7441,1.4309
2023-04-06_the,1.3550133954027328,0.6514,1.8393,1.1879,3.165,4.9189
2023-04-14_the,1.144148466256849,0.0211,0.9644,0.9433,2.0676,1.4565
2023-04-17_thd,3.00520661262185,0.0157,0.9525,0.9368,4.0909,1.8232
2023-04-17_the,2.360447426591388,0.0176,1.142,1.1243999999999998,3.8009,1.3377
2023-04-11_the,0.23867450204944488,1.0222,1.0553,0.03309999999999991,1.4681,1.3952
2023-04-17_tha,0.3073693302724807,0.0214,0.9978,0.9764,4.6279,1.4417
2023-04-05_the,1.7732104876402155,0.8019,0.86,0.05810000000000004,2.0519,1.9437
2023-04-15_the,3.7850233622059615,0.0149,0.6239,0.609,2.9244,2.371
2023-04-19_thd,3.1234023022169657,0.1769,1.2887,1.1118,2.2349,1.3544
2023-04-19_the,2.526867279889236,0.0729,1.0905,1.0176,2.1524,1.0862
2023-04-14_thd,1.8005842612255705,0.026,1.1428,1.1168,2.2169,1.4819
2023-04-10_tha,2.6862745025492996,0.7009,1.8897,1.1888,7.4094,6.1482
2023-04-24_tha,2.0014022807977314,2.6662,0.1922,-2.4739999999999998,1.7056,1.0362
2023-04-24_thd,5.520463100177169,0.8624,0.6456,-0.2168000000000001,1.2102,1.3411
2024-03-03_the,28.863895820787686,0.0067,1.699,1.6923000000000001,2.1608,1.1196
2024-03-03_tha,26.45134889311306,0.0069,1.9814,1.9745000000000001,2.4058,0.9729
2024-03-03_thd,27.008811790281346,0.0122,1.4385,1.4263,2.0215,1.086
2024-03-23_thd,9.00392751048146,0.1053,0.5253,0.42,4.2607,2.0927
2024-03-25_tha,8.495641101163173,2.284,3.7778,1.4938000000000002,35.8041,10.4247
2024-04-14_tha,0.3022587124767398,0.0118,0.8947,0.8829,3.033,1.2744
2024-04-15_tha,0.2959617548983552,0.0138,0.8952,0.8814,2.7355,1.2755
2024-04-17_tha,1.4537728901792037,1.168,1.2273,0.05930000000000013,2.0697,1.9072
2024-04-18_tha,1.6872462327937359,0.9838,0.9941,0.010299999999999976,1.7608,1.7535
2024-04-18_thd,5.512325276778319,0.0376,0.9305,0.8929,3.0544,1.835
2024-04-18_the,3.3780131137701592,0.036,0.7997,0.7636999999999999,2.6413,1.8627
2024-04-19_thd,5.657355981173133,1.2983,1.6534,0.35509999999999997,1.5228,1.3268
2024-04-19_the,3.461274056308837,1.5415,1.2322,-0.30930000000000013,1.1289,1.2857
2024-04-16_tha,1.0128615414523463,4.4517,4.8318,0.38010000000000055,5.3345,4.7905
2024-04-16_the,2.6184059026493594,0.0271,3.3907,3.3636,3.3748,4.8799
2024-04-17_thd,5.327255785544945,0.0369,0.9846,0.9477,4.0113,2.7208
2024-04-17_the,3.1525341666122575,0.0269,1.2834,1.2565000000000002,4.8409,1.0654
2024-04-27_thd,8.889995107378311,0.4949,0.4875,-0.007400000000000018,1.1887,1.2527
2024-04-28_thd,9.405062532796485,1.3167,1.2968,-0.01990000000000003,1.0537,1.0873
2024-04-15_the,5.9014991081246295,0.6744,0.8988,0.22440000000000004,2.1102,1.3321
2024-04-28_the,6.797580215931406,1.1305,1.1317,0.0011999999999998678,0.9303,0.9178
2024-04-27_the,6.429451711120228,0.5865,0.5784,-0.008099999999999996,2.6863,2.6184
2024-04-26_the,6.278424227269865,1.1261,2.9127,1.7866,1.3703,1.5944
2024-05-07_thd,13.610488537374472,1.0474,1.0523,0.004899999999999904,1.1952,1.2368
2024-05-16_tha,13.501051653393759,1.119,0.99,-0.129,1.2867,1.2178
2024-05-18_tha,14.08833703750891,1.6552,1.6907,0.03550000000000009,1.0906,1.0726
2024-05-16_thd,16.21458801192021,0.5052,0.5763,0.07110000000000005,0.7209,0.7533
2024-05-18_thd,16.726297679014895,1.646,1.7015,0.055500000000000105,0.9995,0.9956
2024-05-16_the,13.386621162149451,0.9479,0.9544,0.006500000000000061,1.2498,1.2702
2024-05-18_the,14.03714399295223,1.1965,1.2384,0.04190000000000005,1.3163,1.31
2024-05-19_the,14.125514356323187,0.6637,0.6996,0.03590000000000004,1.2429,1.2658
2024-05-17_tha,13.887148846936837,0.545,0.5151,-0.029900000000000038,1.7965,1.8159
2024-05-19_tha,14.236628707210576,0.6381,0.7061,0.06799999999999995,1.2668,1.2861
2024-05-22_the,15.5101808009112,1.2635,1.2229,-0.04059999999999997,0.7316,0.8149
2024-05-23_tha,16.0821467672943,0.9709,1.1506,0.17970000000000008,1.252,1.0717
2024-05-23_the,15.494580864507716,1.2235,1.1861,-0.0374000000000001,0.7707,0.8572
2024-05-24_the,15.964120000156358,0.4627,0.5596,0.09689999999999999,1.4031,1.3458
2024-05-31_tha,18.959815383220807,0.0806,1.2174,1.1368,5.5497,1.7004
2024-05-31_the,17.89172112788645,1.436,1.5656,0.12960000000000016,2.825,2.7353
2024-05-20_the,14.320585296585737,1.2852,1.1324,-0.15279999999999982,0.9744,1.1161
2024-05-19_thd,16.813296474535008,0.7879,0.786,-0.0019000000000000128,1.2271,1.2947
2024-05-24_tha,16.538320731244006,0.3623,0.5228,0.16050000000000003,2.0149,1.5849
2024-05-23_thd,18.38409478512659,1.1653,1.0451,-0.12020000000000008,1.016,1.4559
2024-06-03_the,18.239140522035047,0.0129,1.1401,1.1272,1.2129,1.2729
2024-05-31_thd,20.720752287605446,0.1025,1.6975,1.595,2.6166,1.3119
2024-06-08_thd,22.65436584175372,0.9132,3.6752,2.7619999999999996,19.3752,8.2121
2024-06-08_the,19.955193593579853,0.3542,3.9686,3.6144,2.7549,0.3733
2024-06-28_the,25.502101649241595,0.1803,3.9835,3.8032,12.7974,2.0612
2024-06-28_thd,28.50945253451088,0.2664,0.4039,0.13749999999999996,1.8184,10.3271
2025-05-27_thd,22.131055080534317,0.5472,7.3393,6.7921,18.4798,5.021
2025-05-29_tha,23.53307631351845,0.2599,1.1035,0.8435999999999999,3.5867,1.5943
2025-05-29_the,20.663038611009682,0.3277,1.0198,0.6921,3.1738,1.6394
2025-05-27_the,20.642665812853412,0.6717,7.6585,6.986800000000001,12.8414,1.604
2025-06-01_tha,24.671046547380264,1.6065,1.1049,-0.5016,5.7828,1.4678
2025-06-01_thd,23.371014640895794,1.0572,0.992,-0.06519999999999992,3.7981,1.5725
2025-06-01_the,21.90914306070104,0.4804,1.0349,0.5545,3.1191,1.5532
2025-05-29_thd,22.396013534366254,0.1873,1.1508,0.9635,3.8777,1.3471
2025-06-02_thd,23.50168900602166,0.0936,0.0605,-0.033100000000000004,1.4647,1.0171
2025-06-03_thd,23.377052889884137,0.5551,1.5374,0.9823000000000001,1.9724,1.2268
2025-06-04_thd,23.13064396433727,1.0179,1.4499,0.43199999999999994,2.4404,2.0211
2025-06-04_the,22.026690568468734,0.3739,2.0314,1.6575000000000002,2.5628,0.8903
2025-06-03_tha,24.965074168067762,1.3529,1.3607,0.007800000000000029,1.3227,1.2865
2025-06-05_tha,24.943793680360404,0.5854,0.6236,0.03820000000000001,2.3238,2.2836
2025-05-27_tha,23.14628577938782,0.3071,6.5976,6.2905,16.8501,4.2677
2025-06-02_tha,24.924455166119206,0.127,0.0747,-0.0523,1.3006,0.9796
2025-06-09_the,23.03151493391397,5.2119,0.7416,-4.4703,3.0969,4.5249
2025-06-09_thd,24.01200781293417,1.6138,1.3573,-0.25649999999999995,1.1887,1.7174
2025-06-07_thd,24.021500909047305,0.3684,0.0508,-0.3176,1.438,1.1553
2025-06-06_thd,23.51442638080101,0.8526,1.1087,0.2561,1.5279,1.2841
2025-06-11_thd,23.79456345936599,1.4351,1.1507,-0.2844,0.7998,1.3522
2025-06-08_the,22.79876241253397,0.2621,0.0461,-0.216,1.1547,0.7294
2025-06-11_tha,26.088122145060318,1.4082,1.0831,-0.32509999999999994,0.8131,1.4013
2025-06-07_the,22.719250391805005,0.3152,0.0517,-0.26349999999999996,1.1628,0.7808
2025-06-08_tha,25.835816963568753,0.535,0.0682,-0.46680000000000005,1.3171,1.2832
2025-06-07_tha,25.91371452967013,0.3886,0.0595,-0.3291,1.3637,1.2174
2025-06-08_thd,23.865807861054133,0.6332,0.0583,-0.5749,1.2333,1.2054
2025-06-17_the,23.69785705255679,1.0059,0.9128,-0.09310000000000007,1.1046,1.4046
2025-06-03_the,22.20664290308956,0.1917,1.1705,0.9788000000000001,1.5174,1.012
2025-07-02_thd,23.143290004363365,0.9107,1.3766,0.4659000000000001,1.6432,1.5279
2025-07-01_the,23.700573536617032,0.8052,0.5058,-0.2994,1.3932,2.1808
2025-07-07_tha,26.44805841229592,0.3387,1.58,1.2413,1.7329,0.9581
2025-07-05_tha,26.232236136203447,0.1387,0.8526,0.7139,1.697,1.3219
2025-07-03_tha,26.463677185889377,6.0302,2.9394,-3.0907999999999998,4.9467,6.8391
2025-07-11_thd,21.178017227438257,0.0945,1.1319,1.0373999999999999,2.7498,1.3195
2025-07-11_the,22.31850247395304,3.061,0.4295,-2.6315,3.2651,2.1952
2025-07-06_tha,26.436535862298854,1.3248,1.6608,0.3360000000000001,1.207,1.0219
2025-07-08_thd,22.459054799840874,0.0976,0.6799,0.5822999999999999,2.2772,1.7138
2025-07-12_thd,20.875905091422975,0.0819,1.2467,1.1647999999999998,2.0906,1.2036
2025-07-10_the,22.806015046146655,0.0248,1.1778,1.153,0.6571,0.5633
2025-07-05_thd,22.339622048402692,0.9243,0.7076,-0.2167,1.284,1.3406
2025-07-23_thd,19.41359179773925,0.5244,1.0484,0.524,2.2216,1.2598
2025-07-13_the,21.940004965624574,0.1594,1.124,0.9646000000000001,2.8019,1.1305
2025-07-22_tha,25.715996774489167,0.2436,1.1897,0.9460999999999999,2.3913,1.4466
2025-07-22_thd,21.43459128371281,1.119,1.1842,0.06519999999999992,1.7536,1.5271
2025-08-08_the,29.988046497044415,3.8203,4.3911,0.5707999999999998,5.5156,4.7964
2025-08-09_thd,20.039531432736208,0.1084,0.9343,0.8259000000000001,2.3786,1.2261
2025-08-09_the,20.850299502984306,0.133,1.0258,0.8928,2.0006,1.3158
