eid,grp,north,n_sw,v_sw,ratio_bg,ratio_near,ratio_v
2007-08-08_tha,NONCAND,True,2.0899999141693115,518.6499938964844,2.766515763290268,0.26315790554403073,0.28900929401923126
2007-08-09_tha,REJ,True,5.949999809265137,388.1000061035156,4.214526399709442,3.5882354091431248,0.25386382335001223
2007-08-10_tha,NONCAND,True,5.96999979019165,387.25,4.200506437821032,4.97152446282535,0.25444491776133293
2007-08-11_tha,NONCAND,False,3.140000104904175,557.25,3.433731292399497,1.885350255483722,0.27620760343063033
2007-08-11_thb,NONCAND,True,3.2300000190734863,556.9000244140625,3.3524923451397526,3.0030959574986036,0.2657925582924624
2007-08-11_thc,NONCAND,True,3.200000047683716,557.0999755859375,3.9171668303435023,0.29062499566935013,0.2749768666777832
2007-08-11_thd,NONCAND,True,3.1500000953674316,557.2000122070312,3.6342427500696712,0.2317460247298339,0.2709942530340946
2007-08-12_thc,NONCAND,False,3.5899999141693115,454.6000061035156,3.5485759935330785,4.87186641174252,0.25386548152488264
2007-08-13_thb,NONCAND,True,4.239999771118164,354.3999938964844,2.9696494257035937,0.39858492717661553,0.17074009390699837
2007-08-13_thc,NONCAND,True,4.329999923706055,353.1000061035156,3.5681040205412202,5.757505875118438,0.1491571723091919
2007-08-15_tha,NONCAND,False,5.130000114440918,421.1499938964844,4.153442290156798,0.27680311273341085,0.2417006443292339
2007-08-15_thc,NONCAND,False,6.989999771118164,386.79998779296875,2.772984438599608,0.3376251898821564,0.23072810541219954
2007-08-15_thd,NONCAND,False,6.56000018119812,390.0500030517578,2.76510358941705,0.3216463325790075,0.23049497038942127
2007-08-15_the,NONCAND,False,6.56000018119812,390.0500030517578,2.8356490282353373,0.2987804795520638,0.24568767572986439
2007-08-16_thb,NONCAND,True,6.610000133514404,442.1000061035156,3.191292852672831,0.7216338734722364,0.23263321343742582
2007-08-16_thd,REJ,True,6.590000152587891,440.70001220703125,3.448743841637391,2.0773899367246513,0.23394996682330094
2007-08-16_the,NONCAND,True,6.590000152587891,440.70001220703125,3.406952068532569,0.29286797500939205,0.2532240639718222
2007-08-17_tha,NONCAND,True,5.419999837875366,389.70001220703125,3.1904242649944288,0.21217712811792233,0.18864592640855024
2007-08-17_thb,NONCAND,True,4.809999942779541,395.79998779296875,3.112569159976489,0.513513519622345,0.15660430519923013
2007-08-17_thc,REJ,True,4.989999771118164,395.79998779296875,3.4704089562062794,2.0080161241680194,0.1850994103584281
2007-08-19_tha,NONCAND,True,6.269999980926514,367.1000061035156,3.4256775517613582,3.3285486544636407,0.20675274352690257
2007-08-19_thb,REJ,True,6.28000020980835,367.6000061035156,3.4627573107751908,1.6480891169135576,0.19265123697056755
2007-08-19_thc,REJ,True,6.25,367.5,3.546275634765625,1.9568,0.18415724566193664
2007-08-19_thd,A,True,6.190000057220459,367.5,3.2405048742540368,2.200323081437238,0.18645790774806018
2007-08-19_the,A,True,6.190000057220459,367.5,3.0997433167883424,2.418416778936524,0.19706367959781568
2007-08-21_thb,BORD,True,8.779999732971191,319.79998779296875,4.6623035884332555,3.6036447565235723,0.28303529150968115
2007-08-21_thc,REJ,True,8.609999656677246,319.6000061035156,5.437383303654234,4.68060413553518,0.23062553967939164
2007-08-21_thd,REJ,True,8.520000457763672,319.70001220703125,5.216893063564404,4.449530277366981,0.25193233440849644
2007-08-21_the,NONCAND,True,8.515000343322754,319.70001220703125,4.9340784275294345,4.588373273600358,0.2880429708865943
2007-08-22_thb,BORD,True,6.630000114440918,320.5,4.399707194659884,2.8129712938282023,0.2272633092823713
2007-08-22_thc,BORD,True,6.670000076293945,320.5,4.738164215566424,3.5682158512393904,0.23254355253555845
2007-08-22_the,A,True,6.5950000286102295,320.29998779296875,4.483904034624379,1.801364662390075,0.24197907168629873
2007-08-25_tha,NONCAND,False,14.335000038146973,349.5500030517578,1.150343246246159,4.459016381576702,0.7739246395239345
2007-08-25_thb,NONCAND,False,17.140000343322754,348.5,3.849611238623164,3.7742122931287656,0.22359907678415306
2007-08-25_thc,NONCAND,False,16.559999465942383,347.8999938964844,4.461092793320225,3.414855182592356,0.24913931919396048
2007-08-25_thd,NONCAND,False,16.34000015258789,347.79998779296875,4.309648826070117,3.152386751467806,0.24902395077175782
2007-08-25_the,NONCAND,False,16.190000534057617,347.8999938964844,4.382976271947615,3.1334155853351167,0.26100251254672485
2007-08-26_thb,NONCAND,True,11.960000038146973,462.8999938964844,2.996622031359778,0.7608695627905626,0.3550935842741052
2007-08-26_thc,NONCAND,True,9.819999694824219,475.65000915527344,2.987608254663293,0.7759674375566669,0.35308160325808263
2007-08-26_thd,NONCAND,True,9.819999694824219,475.65000915527344,2.6854949045432193,0.7922607170854158,0.34176998549252174
2007-08-26_the,BORD,True,9.819999694824219,475.65000915527344,2.823022514483808,1.667006161785123,0.3428646147164658
2007-08-27_thb,NONCAND,True,11.980000019073486,473.79998779296875,3.3544685233941363,1.0492487462426685,0.3404780677284139
2007-08-27_thc,NONCAND,True,6.444999933242798,496.3999938964844,6.411909550093964,2.470131910767897,0.31575442325065695
2007-08-27_thd,A,True,6.199999809265137,502.6000061035156,5.784025062561806,2.4322581393413585,0.3004946749984228
2007-08-27_the,A,True,5.940000057220459,511.5,4.889508242017814,2.3265993041870234,0.29170811747292735
2007-08-30_tha,NONCAND,True,4.679999828338623,404.29998779296875,2.7043231505162018,0.26068377024558437,0.21329934657809851
2007-09-04_thc,NONCAND,False,2.0999999046325684,534.0999755859375,3.1961760382959294,6.404762195621771,0.2911447080654403
2007-09-04_thd,NONCAND,False,2.0999999046325684,534.0999755859375,2.714318898260884,5.514285964706328,0.3072612297950311
2008-06-14_thc,NONCAND,True,27.1299991607666,350.3999938964844,2.486199562385453,5.880206595461326,0.5022533713258608
2008-06-28_thb,NONCAND,True,1.7699999809265137,591.2999877929688,4.23901449342517,4.468926601829384,0.3483407427791837
2008-07-10_thc,NONCAND,True,8.970000267028809,332.20001220703125,3.4561381592300093,4.802675442312965,0.2596704064937582
2008-07-12_thc,NONCAND,False,4.440000057220459,559.5999755859375,4.963504452359512,4.957207143321246,0.007665440550926292
2008-07-14_thc,NONCAND,False,1.409999966621399,671.5999755859375,2.261794935160713,5.6737589995618,0.5870940630312517
2008-07-16_thc,NONCAND,True,2.200000047683716,566.2999877929688,4.182345776507079,0.3636363557547579,0.277866717775393
2008-07-18_thc,NONCAND,False,2.309999942779541,428.79998779296875,5.054676709559305,1.7705628144209595,0.23787135296071046
2008-07-20_thc,NONCAND,True,5.659999847412109,306.6000061035156,4.35114659962864,5.1961132142869175,0.24459635576726974
2008-07-24_thc,NONCAND,False,1.190000057220459,566.3999938964844,4.35326499201999,5.403361084720335,0.39249151189439324
2008-08-18_thd,NONCAND,False,4.440000057220459,614.9499816894531,4.346035136669153,3.993243191780359,0.3024405105713301
2008-08-18_the,NONCAND,False,5.170000076293945,611.6000061035156,3.0941046879824863,2.7098645634920193,0.40282414335597255
2008-08-26_thc,NONCAND,True,6.890000104904175,292.3999938964844,1.5097015771094637,5.211901226886764,0.7534676955669042
2008-08-28_thb,A,True,8.809999942779541,307.4499969482422,4.506398900319329,3.20431330117506,0.25951244930094197
2008-08-28_thc,A,True,8.809999942779541,307.4499969482422,4.924753851082509,2.3450624442889385,0.2624586438174756
2008-08-30_thc,NONCAND,True,6.349999904632568,339.8999938964844,4.485560957624195,4.110236282201996,0.27265482418813053
2008-09-03_thc,NONCAND,True,7.800000190734863,306.20001220703125,4.374517431637753,4.874358855165363,0.21877077402820652
2008-09-05_thb,NONCAND,False,2.190000057220459,556.6499938964844,3.7283589421008663,0.4840182521937231,0.22642520490472007
2008-09-05_thc,NONCAND,False,2.190000057220459,556.6499938964844,4.1465246519361,0.7671232676277874,0.2336838546631918
2008-09-06_thc,NONCAND,True,3.9100000858306885,569.6499938964844,3.4871612817504483,3.7672633444125814,0.29015338397970974
2008-09-07_thc,A,True,3.5999999046325684,600.0999755859375,3.885189397737434,3.3500000887446957,0.2694459810875426
2008-09-08_thc,NONCAND,False,2.9200000762939453,542.5,3.3422367973265765,0.5753424507208406,0.3135277532762097
2008-09-09_thb,NONCAND,True,2.75,541.2999877929688,3.6758318814364346,0.7236363636363636,0.24196487879396422
2008-09-09_thc,NONCAND,True,2.75,541.2999877929688,3.1653431979092685,0.8654545454545454,0.3482410503098608
2008-09-10_thc,NONCAND,True,2.059999942779541,436.0500030517578,5.25665621868586,1.2961165408564967,0.1834578315904907
2008-09-12_thb,REJ,True,2.809999942779541,329.0,3.657911246179151,2.5444840375788416,0.22265601810350968
2008-09-14_thc,NONCAND,False,28.8100004196167,360.70001220703125,2.766759899005196,1.6251301394678326,0.24715205943304483
2008-09-14_the,NONCAND,False,24.989999771118164,364.29998779296875,2.8594300836127,0.7887154934182733,0.3140840470716276
2008-09-15_thc,NONCAND,False,23.280000686645508,371.20001220703125,3.119771413121624,2.246993060872522,0.2687009464066293
2008-09-16_thc,NONCAND,False,2.059999942779541,499.79998779296875,4.379487853730429,0.5631068117578787,0.15686102704902827
2008-09-17_thb,NONCAND,False,2.0899999141693115,496.29998779296875,4.053944886520167,1.7655503117408606,0.22639083573647226
2008-09-18_thc,NONCAND,False,5.570000171661377,357.84999084472656,4.737421023313056,3.3554756596040267,0.16400739389299626
2008-09-20_thb,REJ,True,6.909999847412109,329.6000061035156,2.833348790862392,1.5513748533604945,0.38562843386402995
2008-09-20_thc,NONCAND,True,6.944999933242798,330.1000061035156,5.4668720899930765,5.729301710939115,0.14794260125322684
2008-09-21_thb,REJ,True,6.865000009536743,329.4499969482422,2.8519212942937178,1.5615440619239558,0.3858040228643311
2008-09-24_thb,REJ,True,7.340000152587891,292.0,4.823883642380974,2.8569481694910497,0.17743686127336059
2008-09-25_thb,REJ,True,7.360000133514404,292.0,4.863518647409961,2.850543426550461,0.16962549131210536
2008-09-28_thb,REJ,True,6.460000038146973,351.3999938964844,3.9379854825968463,2.4458204189937085,0.22334974717045858
2008-09-29_thb,REJ,True,6.409999847412109,351.0,3.892585918470217,2.775351080106859,0.20336176119638644
2008-09-30_thc,NONCAND,True,6.9599997997283936,475.0,4.501847144569186,5.227011644658337,0.21948108873869243
2009-06-23_thb,A,True,18.175000190734863,267.79998779296875,4.033499443195879,2.8280604930173463,0.29044488089825155
2009-07-17_thb,REJ,True,2.9100000858306885,342.8999938964844,4.856995639234193,2.5085909913009994,0.20617169746889213
2009-07-21_thb,NONCAND,True,9.855000019073486,336.70001220703125,2.8303079535808826,2.6260781278449046,0.1666524819300958
2009-07-23_thc,NONCAND,True,5.6549999713897705,507.25,3.1876204135042476,0.6100795786833806,0.22769145486153894
2009-07-25_thb,NONCAND,True,2.390000104904175,473.79998779296875,3.826512084978363,1.0669455598631616,0.20540726668769876
2009-07-30_thc,NONCAND,True,3.2100000381469727,359.8000030517578,4.402392326160178,4.376946988483715,0.26188309994977493
2009-08-05_thc,A,True,9.34000015258789,374.70001220703125,4.027725170262515,2.58351173509501,0.21665113775098407
2009-08-07_thc,NONCAND,True,4.389999866485596,475.1999969482422,4.523148815450654,5.052391953204351,0.2221920448341244
2009-08-30_tha,NONCAND,True,13.865000247955322,369.0500030517578,3.8509358578200588,4.0627478537771395,0.29593206599454125
2009-09-03_tha,NONCAND,False,12.899999618530273,371.5,3.3527103203089017,0.5240310232482148,0.3328095201207362
2009-09-13_tha,NONCAND,False,8.430000305175781,349.79998779296875,3.2389208615513825,3.717674835759867,0.25731028194648764
2009-09-13_thd,NONCAND,False,21.515000343322754,303.5500030517578,2.2947872645850667,2.7966534529326164,0.48359885033533395
2009-09-13_the,NONCAND,False,22.414999961853027,304.79998779296875,5.035209791969658,3.8616997612006316,0.24309156795678197
2009-09-14_tha,NONCAND,True,8.039999961853027,350.6000061035156,3.254740645065785,3.945273650559732,0.2597805419716357
2009-09-15_tha,NONCAND,False,5.010000228881836,426.0,3.659317854495575,3.502993851941784,0.25249982663723225
2009-09-16_tha,NONCAND,True,3.819999933242798,454.20001220703125,2.186167840066817,3.49476445897924,0.14789347417018325
2009-09-17_tha,NONCAND,True,4.880000114440918,437.4499969482422,3.3073442105619035,3.4549179517655775,0.18512565069605647
2009-09-25_thc,NONCAND,True,5.2850000858306885,298.84999084472656,5.984012286428723,5.79564796642489,0.23118858286155838
2009-10-01_thc,NONCAND,False,2.4550000429153442,339.9499969482422,5.235698709427143,0.5621181164466426,0.18513091251150243
2009-10-02_thc,NONCAND,False,2.4000000953674316,338.5,5.211775294471769,0.504166646632884,0.19610575418176468
2009-10-05_thc,NONCAND,False,3.299999952316284,362.34999084472656,3.871989306131844,0.3242424289276012,0.31209537730899467
2009-10-12_thb,NONCAND,True,3.1600000858306885,415.0500030517578,4.484198092334534,1.1518987028897916,0.26526133483907793
2009-10-13_thc,A,True,5.174999952316284,358.8000030517578,4.272850370848009,3.12657007711816,0.1930976243111803
2009-10-20_thc,NONCAND,True,4.434999942779541,281.29998779296875,5.098318017380956,5.224351814868052,0.22508159763922167
2009-10-22_tha,NONCAND,False,14.25,337.70001220703125,3.0069170500102795,3.143157894736842,0.21453056881618732
2009-10-23_tha,NONCAND,False,8.074999809265137,380.84999084472656,1.8909635488542857,3.7783282626203003,0.8839209780208928
2009-11-11_thc,NONCAND,False,6.340000152587891,279.3999938964844,4.937483340784227,4.0205046350977405,0.383861061349836
2009-11-13_tha,NONCAND,True,17.200000762939453,303.8999938964844,4.439609241946498,4.387209107722388,0.35133346203805005
2009-12-01_thb,NONCAND,False,7.800000190734863,262.0,3.087077921180776,6.897435728771607,0.31001785511278923
2009-12-02_thb,NONCAND,False,9.125,267.79998779296875,3.0475164962141483,6.072328767123287,0.272626112928719
2010-10-11_tha,NONCAND,False,16.905000686645508,351.5500030517578,3.4915407032469155,1.93552195628409,0.2023767251101504
2010-10-11_thd,NONCAND,False,15.684999942779541,352.6000061035156,3.8373656043508952,2.242269692591884,0.20085265730984697
2010-10-11_the,NONCAND,False,16.260000228881836,351.6000061035156,3.884036020032087,2.750307464360675,0.20085613262265684
2010-10-23_tha,NONCAND,True,4.320000171661377,638.4000244140625,3.442273510913224,4.511573894800234,0.23601668514101856
2010-10-23_thd,NONCAND,True,4.369999885559082,640.3500061035156,3.487169042814304,4.544622544643198,0.24693720947001402
2010-10-23_the,NONCAND,True,4.315000057220459,637.5999755859375,3.637912520771148,4.797218939861166,0.23873018965890574
2011-11-22_tha,A,True,13.40999984741211,352.25,4.527520438215132,3.325876249626282,0.28906200184223074
2011-11-22_thd,NONCAND,True,13.369999885559082,352.20001220703125,4.705593032428279,4.073298464184893,0.22408205736299366
2011-11-22_the,NONCAND,False,12.789999961853027,352.1000061035156,5.024368802188783,4.45582487646413,0.24145311729557925
2012-12-30_tha,NONCAND,True,13.585000038146973,353.3999938964844,3.628179478908424,0.7081339693034105,0.33907618349959256
2013-01-19_tha,NONCAND,False,9.760000228881836,426.5,3.1905478370256617,3.7049179459028254,0.23485106348572135
2013-01-26_tha,NONCAND,False,6.619999885559082,495.29998779296875,4.10350074831742,4.747734221047592,0.2961916489166044
2013-01-26_thd,A,True,10.720000267028809,441.29998779296875,5.759772648318815,4.222947656002922,0.16028367725139583
2013-01-26_the,NONCAND,False,9.349999904632568,487.9499969482422,5.853661173587546,4.699465288574966,0.1815461933222135
2014-02-16_tha,NONCAND,True,27.639999389648438,409.5,2.3624020448102727,4.333936419870654,0.16784129532847794
2014-02-19_the,NONCAND,True,10.25,505.5,2.515135788336033,8.23219512195122,0.19588237275709383
2014-02-27_the,NONCAND,False,14.704999923706055,453.5500030517578,4.563715237581967,8.592995624317819,0.2453307029206476
2014-02-28_tha,NONCAND,True,7.829999923706055,461.6000061035156,3.8276537541030526,0.8084291266511172,0.16835498421925213
2014-03-25_thd,NONCAND,False,10.119999885559082,481.4499969482422,1.8620291456821405,3.5563241508882415,0.10633140866688448
2014-03-26_the,NONCAND,True,7.429999828338623,469.79998779296875,5.290187891172537,1.5047106673352226,0.24351993509850267
2015-03-16_tha,NONCAND,True,23.479999542236328,411.9499969482422,3.028044849013207,3.157155087105234,0.48832573912711724
2015-03-17_tha,NONCAND,False,15.770000457763672,571.0,1.858620114944058,6.06911840341015,0.2722527392065045
2015-03-17_the,NONCAND,False,7.985000133514404,558.0499877929688,4.7557622201537715,4.586098858821508,0.26446898537923336
2015-04-14_the,NONCAND,False,39.864999771118164,328.0,0.9375209711464297,8.989589917410106,0.884844942790706
2015-04-15_tha,NONCAND,False,8.5,588.0,0.9199739904964671,4.890588235294118,0.9549659158096833
2015-04-15_thd,NONCAND,False,8.345000267028809,595.8999938964844,3.442396644620734,4.657878820396904,0.22654843934517338
2015-04-15_the,NONCAND,False,8.420000076293945,595.5,4.75031741950683,7.162707773578238,0.2677300210563602
2015-04-16_tha,NONCAND,False,5.909999847412109,601.5999755859375,3.6225335980599906,2.795262339513229,0.2410274461392117
2015-04-16_thd,NONCAND,False,6.210000038146973,629.5999755859375,2.9159736147036,4.409017686281694,0.25732112898369286
2015-04-16_the,NONCAND,False,6.129999876022339,605.6499938964844,4.6916036947957425,5.670473197881241,0.2634458238534342
2015-04-20_thd,NONCAND,True,22.6299991607666,416.29998779296875,3.2993990460896527,4.087052736632398,0.237345999118267
2015-04-20_the,NONCAND,True,22.809999465942383,411.70001220703125,3.8913652460667936,7.162648129121735,0.25838827534993664
2015-04-21_tha,NONCAND,True,4.829999923706055,564.8999938964844,2.703456644938161,3.1594203397607954,0.2090409960367125
2015-05-01_tha,NONCAND,True,6.489999771118164,434.29998779296875,3.504447590377911,3.526964685247789,0.2095349234797882
2015-05-01_thd,NONCAND,True,6.320000171661377,427.6000061035156,3.7885335907247932,3.558544207141677,0.28488219437084866
2015-05-01_the,NONCAND,True,6.429999828338623,432.20001220703125,4.942660218957993,4.777605104219327,0.24551881646593463
2015-05-07_thd,NONCAND,True,7.569999933242798,401.1999969482422,1.071859517850859,1.877146647993799,0.16142745440305256
2015-05-29_tha,REJ,True,9.449999809265137,362.0,5.037098335328649,2.664550318330438,0.15227453748165573
2015-05-29_thd,A,True,9.65999984741211,363.0,4.6451213930674395,2.330227780079145,0.13816254460778776
2015-05-29_the,NONCAND,True,9.609999656677246,361.29998779296875,6.131874406744592,1.7960458498047251,0.1554430801114749
2015-06-08_tha,NONCAND,False,17.739999771118164,467.9499969482422,1.3510511759707615,0.8399098191792617,0.19656478499715546
2015-06-08_thd,NONCAND,False,18.18000030517578,468.6000061035156,1.511027160728007,2.4257425335380707,0.19018234838817238
2015-06-08_the,NONCAND,False,17.69499969482422,467.8999938964844,1.9810120988100386,2.523311713481414,0.19195315568002316
2015-06-23_tha,NONCAND,False,3.4450000524520874,708.5,7.729816734319524,2.3686501816427734,0.23250049491456973
2015-07-11_tha,NONCAND,False,19.829999923706055,511.70001220703125,2.664579035266328,3.719112470183851,0.31806561857644355
2015-07-11_thd,NONCAND,False,20.190000534057617,512.2000122070312,2.8312819338001725,3.4774639991497702,0.36561764728663465
2015-07-11_the,NONCAND,False,20.230000495910645,513.0999755859375,3.9693532546763395,4.603558957837178,0.3781418356701794
2016-05-27_tha,NONCAND,False,19.899999618530273,357.1000061035156,2.2923754647485066,3.751758865888564,0.2338765963508976
2016-06-10_tha,NONCAND,False,11.0,376.5500030517578,2.9513813365589487,1.3127272727272727,0.367053602214901
2016-06-11_tha,BORD,True,10.390000343322754,405.20001220703125,2.9333422061450953,1.6275264139781664,0.4395053802669369
2016-06-12_tha,A,True,7.159999847412109,466.79998779296875,3.207912193765314,2.5600559204795434,0.3024350909793881
2016-06-15_tha,NONCAND,True,5.909999847412109,622.5999755859375,1.1996397015112268,3.558375726390025,0.6595833139718752
2016-06-19_tha,A,True,2.4700000286102295,597.9000244140625,2.9810689858841726,1.4898785252527262,0.23912703499001733
2016-06-22_tha,NONCAND,False,10.949999809265137,347.3999938964844,3.459609975938666,5.180822008051449,0.28836353481406546
2016-06-23_tha,NONCAND,True,7.740000009536743,350.34999084472656,3.4190434159923973,3.7015503830360803,0.2920216108185971
2016-06-24_tha,NONCAND,False,3.9800000190734863,520.7999877929688,3.10253855881361,3.3165828986786936,0.19287522939456944
2016-06-24_thd,NONCAND,False,6.659999847412109,509.5,0.821944526224326,0.6621621773330225,0.7919139918214089
2016-06-25_tha,NONCAND,False,4.829999923706055,449.0,3.7111346118229553,2.3995859592285465,0.3028466919217184
2016-06-26_tha,NONCAND,False,4.650000095367432,484.6000061035156,3.236555012599268,3.4322579941235207,0.23267374914614072
2016-06-27_tha,NONCAND,False,4.460000038146973,486.75,3.237900898699047,3.7466367392549667,0.26879199419379174
2016-06-28_tha,NONCAND,True,3.559999942779541,468.79998779296875,2.919564936984495,3.556179832439956,0.2912406216055866
2016-06-29_tha,NONCAND,True,4.75,382.70001220703125,5.539846119127776,1.0821052631578947,0.22647400415970445
2016-07-01_thd,NONCAND,False,10.635000228881836,393.1000061035156,0.7025269050933112,0.7682181310925081,0.8543352777064631
2016-07-03_the,A,True,7.480000019073486,446.3999938964844,5.056225156895681,4.090909080477554,0.29239019157915824
2016-07-16_tha,NONCAND,True,2.759999990463257,531.6000061035156,3.5764694337446428,0.15942029040592404,0.24733276886913144
2016-07-17_tha,NONCAND,True,4.315000057220459,438.8999938964844,4.4555318690215096,0.8458864314247949,0.2634859501977315
2016-07-18_tha,NONCAND,True,4.440000057220459,437.3999938964844,4.423416785204731,0.7590089992272876,0.2756206113102165
2016-07-24_the,NONCAND,False,12.860000133514404,432.29998779296875,4.149743625871938,4.948678020161758,0.34006515499583995
2016-07-25_tha,NONCAND,False,8.699999809265137,400.29998779296875,3.7602013283258486,0.1482758653196985,0.2619585759886194
2016-07-26_tha,NONCAND,False,9.109999656677246,367.79998779296875,3.6879855979470144,0.14270033468630866,0.29293396279643247
2016-07-27_the,A,True,14.220000267028809,326.79998779296875,5.632168627857846,4.720112428944726,0.22252444347907127
2016-07-28_thd,NONCAND,False,13.010000228881836,367.1000061035156,0.48201491954170267,1.5011529328526796,0.5622247255891177
2016-07-29_tha,NONCAND,True,4.110000133514404,584.7999877929688,3.021759436241595,0.31386860294258406,0.2870871555539645
2016-08-02_tha,NONCAND,False,18.505000114440918,411.29998779296875,3.050374978760712,2.957038619918605,0.3285354648696143
2016-08-02_thd,NONCAND,True,32.09000015258789,349.1000061035156,0.8065050692440658,0.9987535010159647,0.7365407735729492
2016-08-02_the,NONCAND,True,11.555000305175781,429.0,2.508999284929982,6.133275476267665,0.22095263643420382
2016-08-03_tha,A,True,19.34000015258789,410.1000061035156,3.234848166568538,2.773526348334719,0.3267085657653799
2017-07-26_tha,NONCAND,False,3.180000066757202,617.4000244140625,2.673767591523305,2.5157232176280995,0.320679368022206
2017-08-01_tha,NONCAND,True,4.960000038146973,419.20001220703125,2.1892449379794447,1.9999999846181562,0.3466964759041451
2017-08-02_tha,NONCAND,True,4.860000133514404,416.5,2.0054762685707708,2.3333332692317694,0.3407169813726272
2017-08-03_thd,NONCAND,True,22.200000762939453,411.0,4.889277041004729,4.939639469880818,0.29239882865961453
2017-08-05_tha,NONCAND,False,2.3399999141693115,665.5,2.294420057483333,3.025641136620881,0.3447871276259333
2017-08-06_tha,NONCAND,False,2.5799999237060547,613.4000244140625,2.360072501428663,0.70542637744952,0.2406755469133864
2017-08-09_tha,NONCAND,False,4.670000076293945,397.0,3.7632404504936847,0.8222697938470649,0.21498820883801362
2017-08-12_the,NONCAND,True,5.289999961853027,529.5499877929688,4.345973934944989,5.998109684085015,0.3504063785456839
2017-08-16_the,NONCAND,False,9.119999885559082,396.79998779296875,5.051120603935182,3.967105312938506,0.31795558446316824
2017-08-17_thd,NONCAND,True,10.859999656677246,409.1000061035156,3.5583579765067683,3.2127072838854063,0.2937388090714861
2017-08-18_thd,NONCAND,True,5.380000114440918,567.5,2.6375057411015366,3.866170921478039,0.2029825218973706
2017-08-21_the,NONCAND,False,2.430000066757202,568.2999877929688,5.178279106517079,3.0082303700324924,0.21104080409175058
2017-08-22_thd,NONCAND,False,6.440000057220459,501.79998779296875,3.300845075386547,6.548136587781463,0.1770774607671528
2017-08-25_the,NONCAND,False,6.449999809265137,339.5,7.465959222659302,4.181395472486495,0.2246054310861849
2017-08-30_tha,REJ,True,6.325000047683716,360.0500030517578,5.173396195925112,3.8181817893968226,0.2152832356277825
2017-09-01_tha,NONCAND,False,3.7899999618530273,564.7999877929688,2.904433402959108,2.68073881326176,0.23544549775478585
2017-09-02_tha,NONCAND,False,3.680000066757202,598.9000244140625,0.8843693883766669,2.119565178941239,0.8660031238095394
2017-09-03_tha,NONCAND,True,2.8249999284744263,515.7999877929688,3.7756078545125065,3.812389477056051,0.18588872301504686
