rank,eid,probe,date,t_start,t_end,Dn_mem,EB_mem,n_near,beta_near,T_near,T_bg,n_mem,bz,cone,sza,dp
1,2022-02-21_tha,tha,2022-02-21,2022-02-20T21:33:00Z,2022-02-21T03:32:58Z,0.88,1.415,9.57,0.309,210.0,257.0,901,4.2,53.7,4.5,1.63
2,2011-12-18_the,the,2011-12-18,2011-12-18T20:53:00Z,2011-12-19T02:28:08Z,0.526,1.998,52.97,0.78,102.0,103.0,850,3.3,71.4,23.4,3.13
3,2019-11-03_tha,tha,2019-11-03,2019-11-03T04:26:00Z,2019-11-03T10:25:59Z,0.797,3.344,23.27,0.515,124.0,140.0,834,2.4,74.2,20.5,1.63
4,2011-11-22_tha,tha,2011-11-22,2011-11-22T14:32:01Z,2011-11-22T20:31:57Z,0.735,1.45,44.6,1.814,140.0,151.0,832,3.1,84.6,26.5,3.33
5,2016-06-19_tha,tha,2016-06-19,2016-06-18T21:00:00Z,2016-06-19T02:59:59Z,0.499,4.085,3.68,0.269,536.0,403.0,812,1.1,54.5,21.0,1.76
6,2018-09-21_thd,thd,2018-09-21,2018-09-20T21:00:02Z,2018-09-21T02:59:58Z,0.637,4.038,12.43,0.418,116.0,134.0,797,0.3,77.2,10.6,0.88
7,2024-04-18_tha,tha,2024-04-18,2024-04-18T07:54:01Z,2024-04-18T13:53:59Z,0.607,2.845,19.08,0.258,123.0,148.0,781,4.0,79.4,1.7,2.11
8,2024-05-23_tha,tha,2024-05-23,2024-05-22T23:18:02Z,2024-05-23T05:17:59Z,0.889,2.065,24.88,0.806,161.0,196.0,772,1.6,61.0,16.1,2.08
9,2007-08-22_the,the,2007-08-22,2007-08-22T20:59:02Z,2007-08-23T02:58:59Z,0.402,3.627,11.88,0.243,119.0,153.0,737,2.3,87.2,17.8,1.35
10,2023-03-02_tha,tha,2023-03-02,2023-03-01T23:16:00Z,2023-03-02T05:15:57Z,0.542,2.878,5.71,0.238,349.0,331.0,726,3.0,73.9,12.2,1.91
11,2020-12-12_tha,tha,2020-12-12,2020-12-12T12:04:00Z,2020-12-12T18:03:59Z,0.554,2.279,13.48,0.524,173.0,188.0,723,1.0,56.7,11.1,1.68
12,2023-04-04_tha,tha,2023-04-04,2023-04-04T12:01:01Z,2023-04-04T18:00:58Z,0.884,2.707,13.22,0.786,306.0,339.0,712,1.1,61.4,4.8,2.3
13,2021-01-12_thd,thd,2021-01-12,2021-01-12T16:40:01Z,2021-01-12T22:39:58Z,0.757,2.399,15.72,0.448,175.0,237.0,707,2.6,67.3,8.2,1.63
14,2015-05-29_thd,thd,2015-05-29,2015-05-28T23:55:02Z,2015-05-29T05:54:59Z,0.502,1.667,22.51,0.274,120.0,118.0,693,5.1,74.3,14.8,2.48
15,2024-05-23_thd,thd,2024-05-23,2024-05-22T23:11:02Z,2024-05-23T05:10:57Z,0.781,2.406,26.0,0.621,151.0,195.0,676,1.6,61.0,18.4,2.08
16,2023-04-17_tha,tha,2023-04-17,2023-04-17T03:44:02Z,2023-04-17T09:43:59Z,0.775,2.59,50.07,1.149,147.0,152.0,674,2.5,58.2,0.3,2.81
17,2007-08-22_thd,thd,2007-08-22,2007-08-22T20:59:09Z,2007-08-23T02:58:58Z,0.607,3.198,17.85,0.435,114.0,146.0,664,2.3,87.2,17.7,1.35
18,2019-12-09_thd,thd,2019-12-09,2019-12-09T02:12:00Z,2019-12-09T08:11:57Z,0.802,2.635,22.77,0.752,122.0,158.0,643,0.0,46.6,15.7,1.19
19,2016-06-11_tha,tha,2016-06-11,2016-06-10T21:00:02Z,2016-06-11T02:59:57Z,0.555,3.207,16.91,0.175,166.0,220.0,642,1.4,54.4,20.7,3.45
20,2013-01-26_thd,thd,2013-01-26,2013-01-26T03:53:00Z,2013-01-26T09:52:58Z,0.733,1.468,45.27,1.255,241.0,207.0,616,1.6,71.2,10.2,4.59
21,2023-04-12_thd,thd,2023-04-12,2023-04-12T12:43:02Z,2023-04-12T18:42:58Z,0.833,1.723,26.21,0.697,117.0,143.0,615,1.6,62.2,0.6,1.79
22,2023-04-11_thd,thd,2023-04-11,2023-04-11T09:04:01Z,2023-04-11T15:03:57Z,0.503,2.345,13.34,0.327,193.0,251.0,613,2.3,77.5,0.5,2.34
23,2007-08-22_thb,thb,2007-08-22,2007-08-22T20:59:00Z,2007-08-23T02:12:34Z,0.639,3.189,18.65,0.44,129.0,149.0,603,2.3,87.2,17.5,1.35
24,2024-04-18_thd,thd,2024-04-18,2024-04-18T07:36:01Z,2024-04-18T13:35:58Z,0.703,2.428,25.56,0.366,128.0,142.0,601,4.1,82.3,5.5,2.19
25,2016-07-27_the,the,2016-07-27,2016-07-27T16:50:01Z,2016-07-27T22:49:59Z,0.838,2.061,67.12,1.944,156.0,150.0,584,0.6,81.0,21.5,3.02
26,2023-04-14_the,the,2023-04-14,2023-04-14T18:38:02Z,2023-04-15T00:37:56Z,0.686,1.842,25.02,0.434,131.0,157.0,581,1.4,62.9,1.1,1.87
27,2015-05-29_tha,tha,2015-05-29,2015-05-28T23:29:01Z,2015-05-29T05:28:58Z,0.529,1.738,25.18,0.313,131.0,140.0,557,5.1,73.0,8.8,2.48
28,2021-01-12_the,the,2021-01-12,2021-01-12T17:11:02Z,2021-01-12T23:10:56Z,0.768,2.513,20.07,0.748,230.0,258.0,545,2.5,69.1,8.4,1.65
29,2018-09-26_the,the,2018-09-26,2018-09-26T18:18:03Z,2018-09-27T00:17:58Z,0.808,2.696,18.05,1.298,293.0,233.0,544,0.5,20.6,6.2,1.32
30,2019-11-03_the,the,2019-11-03,2019-11-03T15:31:02Z,2019-11-03T21:30:56Z,0.855,2.851,42.01,1.491,115.0,129.0,543,1.3,67.2,17.8,1.81
31,2007-08-27_thd,thd,2007-08-27,2007-08-26T23:26:01Z,2007-08-27T03:40:59Z,0.42,1.545,15.08,0.272,207.0,266.0,534,3.1,54.3,14.8,2.84
32,2007-08-27_the,the,2007-08-27,2007-08-26T23:30:01Z,2007-08-27T03:51:30Z,0.476,1.351,13.82,0.283,233.0,250.0,526,3.0,53.5,14.8,2.83
33,2022-01-27_thd,thd,2022-01-27,2022-01-27T12:07:01Z,2022-01-27T18:06:59Z,0.671,3.681,14.62,0.536,284.0,244.0,526,0.8,89.3,11.1,2.98
34,2023-05-10_tha,tha,2023-05-10,2023-05-09T23:29:02Z,2023-05-10T05:28:58Z,0.499,1.8,18.56,0.365,415.0,342.0,523,7.8,64.2,14.2,6.58
35,2019-12-02_the,the,2019-12-02,2019-12-02T07:52:01Z,2019-12-02T13:51:56Z,0.794,3.4,36.68,1.675,143.0,151.0,521,1.3,46.5,19.0,1.62
36,2025-05-17_tha,tha,2025-05-17,2025-05-17T01:47:01Z,2025-05-17T07:46:59Z,0.591,1.715,34.23,0.279,213.0,340.0,520,0.4,77.3,21.0,6.67
37,2020-12-17_the,the,2020-12-17,2020-12-17T02:02:01Z,2020-12-17T08:01:56Z,0.69,4.217,45.19,0.592,87.0,98.0,516,1.7,71.5,11.5,1.84
38,2008-08-28_thc,thc,2008-08-28,2008-08-27T21:00:00Z,2008-08-28T02:59:59Z,0.476,2.337,20.66,0.492,120.0,110.0,512,0.6,65.4,14.4,1.61
39,2016-08-03_tha,tha,2016-08-03,2016-08-02T23:17:00Z,2016-08-03T05:16:59Z,0.857,1.554,53.64,0.141,83.0,104.0,509,2.9,84.9,23.3,6.49
40,2020-12-17_thd,thd,2020-12-17,2020-12-17T01:27:00Z,2020-12-17T07:26:57Z,0.527,3.073,29.66,0.458,83.0,93.0,494,1.5,72.0,10.0,1.76
41,2018-08-31_thd,thd,2018-08-31,2018-08-30T21:00:03Z,2018-08-31T02:59:59Z,0.618,2.307,19.01,0.933,223.0,166.0,490,0.1,80.6,19.9,1.9
42,2023-03-02_the,the,2023-03-02,2023-03-01T21:34:03Z,2023-03-02T03:33:57Z,0.672,2.781,9.99,0.25,330.0,387.0,481,3.6,83.3,10.5,2.65
43,2019-11-03_thd,thd,2019-11-03,2019-11-03T12:29:00Z,2019-11-03T18:28:57Z,0.716,4.39,31.06,0.786,122.0,133.0,478,1.5,78.3,15.7,1.89
44,2019-10-22_thd,thd,2019-10-22,2019-10-21T21:00:02Z,2019-10-22T02:59:58Z,0.668,4.171,32.65,1.238,147.0,163.0,471,0.3,63.1,13.9,1.83
45,2018-11-01_tha,tha,2018-11-01,2018-11-01T00:00:01Z,2018-11-01T05:59:58Z,0.883,2.092,48.38,1.015,139.0,118.0,470,0.2,55.8,22.7,3.95
46,2025-07-14_thd,thd,2025-07-14,2025-07-14T21:21:44Z,2025-07-15T02:58:58Z,0.521,1.725,13.15,0.604,324.0,341.0,454,1.5,50.4,21.5,2.83
47,2019-11-02_thd,thd,2019-11-02,2019-11-02T02:32:00Z,2019-11-02T08:31:57Z,0.417,3.174,9.72,0.362,138.0,152.0,447,1.4,53.0,15.0,0.91
48,2024-04-18_the,the,2024-04-18,2024-04-18T06:03:02Z,2024-04-18T12:02:59Z,0.479,2.375,20.92,0.2,116.0,163.0,447,4.7,80.5,3.4,2.54
49,2019-10-27_thd,thd,2019-10-27,2019-10-27T11:02:18Z,2019-10-27T17:01:58Z,0.611,2.975,5.9,0.407,393.0,403.0,440,0.0,84.9,14.7,1.46
50,2008-08-28_thb,thb,2008-08-28,2008-08-27T21:00:01Z,2008-08-28T02:59:58Z,0.711,2.181,28.23,0.802,110.0,112.0,433,0.6,65.4,12.1,1.61
51,2019-12-05_the,the,2019-12-05,2019-12-04T21:00:00Z,2019-12-05T02:59:58Z,0.692,4.287,44.62,0.965,122.0,138.0,428,0.9,78.0,19.1,2.0
52,2009-08-05_thc,thc,2009-08-05,2009-08-05T12:58:02Z,2009-08-05T18:57:58Z,0.641,2.03,24.13,0.252,131.0,166.0,425,7.3,72.2,12.4,2.67
53,2007-08-26_the,the,2007-08-26,2007-08-26T20:59:00Z,2007-08-27T02:58:58Z,0.59,1.631,16.37,0.423,292.0,255.0,421,3.5,60.3,16.7,3.65
54,2008-09-07_thc,thc,2008-09-07,2008-09-06T21:00:02Z,2008-09-07T02:59:57Z,0.862,2.519,12.06,1.584,508.0,525.0,420,1.2,59.8,9.1,2.65
55,2019-10-30_thd,thd,2019-10-30,2019-10-30T06:42:00Z,2019-10-30T12:41:59Z,0.756,1.406,17.66,0.117,60.0,78.0,400,0.4,70.0,14.8,1.82
56,2023-03-02_thd,thd,2023-03-02,2023-03-01T22:20:00Z,2023-03-02T04:19:57Z,0.511,3.06,5.15,0.191,384.0,379.0,397,3.6,83.2,12.2,2.34
57,2009-06-23_thb,thb,2009-06-23,2009-06-23T09:49:01Z,2009-06-23T15:48:58Z,0.701,3.757,51.4,1.721,103.0,99.0,395,0.5,78.3,15.2,2.59
58,2019-12-04_the,the,2019-12-04,2019-12-04T19:37:02Z,2019-12-05T01:36:57Z,0.502,4.94,32.26,0.562,117.0,138.0,394,1.0,75.5,18.9,2.12
59,2017-08-30_tha,tha,2017-08-30,2017-08-30T18:36:00Z,2017-08-31T00:35:58Z,0.738,2.387,24.15,0.988,150.0,155.0,392,0.9,34.5,11.9,1.65
60,2025-07-10_thd,thd,2025-07-10,2025-07-10T08:07:00Z,2025-07-10T14:06:58Z,0.476,13.49,19.5,0.418,217.0,210.0,392,0.1,63.6,21.8,2.6
61,2018-11-11_the,the,2018-11-11,2018-11-11T20:59:01Z,2018-11-12T02:58:58Z,0.415,2.398,8.88,0.671,572.0,468.0,388,1.8,55.2,23.5,2.74
62,2016-06-12_tha,tha,2016-06-12,2016-06-11T22:12:01Z,2016-06-12T04:10:31Z,0.798,2.396,18.33,0.713,282.0,307.0,377,1.7,55.7,19.3,3.18
63,2021-01-15_the,the,2021-01-15,2021-01-15T00:36:01Z,2021-01-15T06:35:59Z,0.442,3.422,28.18,0.667,131.0,127.0,365,0.7,78.3,7.4,1.77
64,2023-05-10_the,the,2023-05-10,2023-05-09T23:03:03Z,2023-05-10T05:02:56Z,0.614,1.97,31.8,0.963,505.0,423.0,363,6.9,66.6,11.7,6.31
65,2019-10-29_the,the,2019-10-29,2019-10-29T16:38:00Z,2019-10-29T22:37:58Z,0.802,1.646,46.96,1.842,217.0,195.0,357,1.4,62.2,17.0,2.79
66,2007-08-22_thc,thc,2007-08-22,2007-08-22T20:59:06Z,2007-08-23T01:48:51Z,0.753,2.792,23.8,0.829,118.0,150.0,345,2.3,87.2,18.1,1.35
67,2018-10-16_tha,tha,2018-10-16,2018-10-15T21:00:00Z,2018-10-16T02:59:57Z,0.537,6.14,2.16,0.155,478.0,438.0,341,0.1,59.0,16.8,1.68
68,2009-10-13_thc,thc,2009-10-13,2009-10-13T01:56:02Z,2009-10-13T07:55:58Z,0.732,2.807,16.18,0.472,131.0,151.0,329,0.5,62.3,3.1,1.32
69,2025-06-11_thd,thd,2025-06-11,2025-06-11T09:24:03Z,2025-06-11T15:23:58Z,0.593,2.121,15.36,0.321,195.0,196.0,315,0.8,88.7,23.8,2.51
70,2007-08-16_thc,thc,2007-08-16,2007-08-16T09:55:05Z,2007-08-16T15:54:59Z,0.569,2.219,16.39,0.356,186.0,228.0,288,2.1,52.1,15.5,2.54
71,2008-09-29_thb,thb,2008-09-29,2008-09-28T21:16:02Z,2008-09-29T03:15:57Z,0.713,2.216,17.79,0.617,149.0,166.0,282,3.6,53.5,16.2,1.61
72,2024-03-25_the,the,2024-03-25,2024-03-25T05:24:00Z,2024-03-25T11:23:56Z,0.876,8.07,13.8,0.226,455.0,801.0,274,9.1,84.6,9.2,6.17
73,2008-09-24_thb,thb,2008-09-24,2008-09-24T20:56:02Z,2008-09-25T02:55:59Z,0.592,2.961,20.97,0.406,96.0,105.0,267,1.4,85.9,14.2,1.26
74,2008-09-25_thb,thb,2008-09-25,2008-09-24T21:00:00Z,2008-09-25T02:59:57Z,0.586,2.956,20.98,0.406,96.0,104.0,266,1.4,85.9,14.2,1.26
75,2021-01-14_the,the,2021-01-14,2021-01-13T21:00:02Z,2021-01-14T02:59:56Z,0.747,3.129,23.98,0.695,195.0,182.0,266,0.4,28.3,7.9,1.99
76,2021-01-13_the,the,2021-01-13,2021-01-13T20:54:02Z,2021-01-14T02:53:56Z,0.742,3.14,23.98,0.695,194.0,183.0,264,0.4,28.3,7.9,1.99
77,2008-09-28_thb,thb,2008-09-28,2008-09-28T20:59:00Z,2008-09-29T02:58:58Z,0.621,2.519,15.8,0.47,150.0,166.0,260,3.5,53.1,16.3,1.63
78,2017-09-11_tha,tha,2017-09-11,2017-09-11T07:02:02Z,2017-09-11T13:01:59Z,0.587,3.65,8.77,0.228,226.0,350.0,258,0.2,80.1,6.4,2.74
79,2021-01-15_thd,thd,2021-01-15,2021-01-15T00:02:00Z,2021-01-15T06:01:56Z,0.727,2.142,40.93,1.638,124.0,115.0,256,0.7,75.0,7.3,1.84
80,2022-02-27_tha,tha,2022-02-27,2022-02-27T19:32:01Z,2022-02-28T01:31:59Z,0.413,2.037,7.82,0.183,221.0,271.0,252,4.5,62.3,4.0,2.26
81,2025-04-21_tha,tha,2025-04-21,2025-04-20T22:12:47Z,2025-04-21T03:20:59Z,0.447,1.948,23.74,0.165,289.0,182.0,239,6.0,68.8,27.4,10.05
82,2009-07-17_thb,thb,2009-07-17,2009-07-17T04:45:00Z,2009-07-17T10:44:58Z,0.517,4.757,7.3,0.427,149.0,159.0,220,0.3,72.2,11.3,0.68
83,2024-05-17_tha,tha,2024-05-17,2024-05-17T04:53:01Z,2024-05-17T10:52:59Z,0.404,1.928,12.15,0.143,137.0,159.0,207,7.4,69.5,13.9,2.54
84,2022-02-27_thd,thd,2022-02-27,2022-02-27T17:55:00Z,2022-02-27T23:54:58Z,0.476,2.92,10.69,0.175,223.0,277.0,197,2.8,50.4,7.3,2.2
85,2016-07-03_the,the,2016-07-03,2016-07-03T10:14:03Z,2016-07-03T16:13:56Z,0.809,1.811,30.6,1.456,255.0,277.0,191,0.5,45.2,23.1,2.96
86,2023-03-11_tha,tha,2023-03-11,2023-03-11T04:58:02Z,2023-03-11T10:57:59Z,0.499,2.333,11.38,0.589,201.0,139.0,189,1.3,43.9,10.5,1.33
87,2023-04-10_tha,tha,2023-04-10,2023-04-10T06:14:01Z,2023-04-10T12:13:58Z,0.538,2.102,22.07,0.34,244.0,139.0,189,1.0,64.9,2.7,4.39
88,2025-05-17_the,the,2025-05-17,2025-05-17T01:41:02Z,2025-05-17T07:40:56Z,0.633,1.432,47.96,0.394,205.0,320.0,132,0.0,74.3,19.6,6.53
89,2023-05-10_thd,thd,2023-05-10,2023-05-10T00:20:01Z,2023-05-10T06:19:59Z,0.598,2.881,13.09,0.141,240.0,524.0,131,7.8,62.3,13.8,6.04
90,2018-09-10_thd,thd,2018-09-10,2018-09-10T20:59:00Z,2018-09-11T02:58:59Z,0.5,2.315,16.8,0.196,248.0,358.0,113,1.9,52.3,1.3,4.03
91,2008-09-12_thb,thb,2008-09-12,2008-09-12T19:23:00Z,2008-09-13T01:22:59Z,0.696,4.148,7.15,0.387,108.0,143.0,110,0.8,49.5,7.5,0.61
92,2018-09-11_thd,thd,2018-09-11,2018-09-10T21:16:00Z,2018-09-11T03:15:59Z,0.681,2.557,21.67,0.219,241.0,368.0,108,1.9,52.3,0.3,4.01
93,2022-02-25_the,the,2022-02-25,2022-02-25T10:42:03Z,2022-02-25T16:41:58Z,0.535,2.118,12.73,0.275,146.0,212.0,106,0.5,53.5,5.2,1.42
94,2007-08-21_thc,thc,2007-08-21,2007-08-21T16:46:06Z,2007-08-21T22:45:43Z,0.861,2.171,40.3,1.653,126.0,138.0,87,0.4,72.1,14.6,1.76
95,2007-08-21_thb,thb,2007-08-21,2007-08-21T16:17:04Z,2007-08-21T22:16:47Z,0.773,2.889,31.64,1.124,133.0,160.0,85,0.4,73.4,14.5,1.82
96,2007-08-21_thd,thd,2007-08-21,2007-08-21T16:56:08Z,2007-08-21T22:55:59Z,0.853,2.257,37.91,1.373,124.0,140.0,85,0.4,72.7,15.6,1.74
97,2007-08-19_thc,thc,2007-08-19,2007-08-19T01:23:00Z,2007-08-19T07:22:58Z,0.552,1.941,12.23,0.232,112.0,142.0,78,2.7,78.0,16.1,1.71
98,2007-08-19_thd,thd,2007-08-19,2007-08-19T01:34:05Z,2007-08-19T07:33:59Z,0.679,1.796,13.62,0.236,110.0,132.0,78,2.7,76.5,16.3,1.69
99,2007-08-19_the,the,2007-08-19,2007-08-19T01:35:01Z,2007-08-19T07:34:57Z,0.78,1.774,14.97,0.253,108.0,138.0,64,2.7,76.4,16.0,1.69
100,2007-08-19_thb,thb,2007-08-19,2007-08-19T00:53:06Z,2007-08-19T06:52:58Z,0.476,2.151,10.35,0.17,103.0,147.0,48,2.7,83.5,16.0,1.72
101,2007-08-09_tha,tha,2007-08-09,2007-08-09T20:46:01Z,2007-08-10T02:45:59Z,0.851,2.215,21.35,0.979,165.0,185.0,41,1.3,57.1,15.7,1.84
102,2023-04-04_thd,thd,2023-04-04,2023-04-04T10:56:02Z,2023-04-04T16:55:58Z,0.859,2.962,14.04,1.055,321.0,326.0,35,1.3,58.9,2.1,2.36
103,2024-04-17_thd,thd,2024-04-17,2024-04-17T04:00:00Z,2024-04-17T09:59:57Z,0.541,3.161,43.76,0.453,160.0,170.0,33,3.5,82.5,5.3,4.4
104,2007-08-16_thd,thd,2007-08-16,2007-08-16T10:06:18Z,2007-08-16T16:05:57Z,0.602,2.914,13.69,0.248,195.0,247.0,29,2.1,50.5,15.3,2.54
105,2007-08-17_thc,thc,2007-08-17,2007-08-17T17:40:02Z,2007-08-17T23:39:59Z,0.578,2.164,10.02,0.485,211.0,193.0,28,0.3,85.2,15.1,1.56
106,2008-09-20_thb,thb,2008-09-20,2008-09-20T20:28:00Z,2008-09-21T02:27:57Z,0.547,3.311,10.72,0.499,175.0,167.0,19,0.7,43.0,11.6,1.5
107,2008-09-21_thb,thb,2008-09-21,2008-09-20T21:00:01Z,2008-09-21T02:59:58Z,0.547,3.311,10.72,0.499,175.0,167.0,19,0.7,38.7,11.7,1.5
